

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:07:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 10811  2793  0008               	return
 10812  2794  2F80               	goto	l5227
 10813  2795                     __end_of_itoa:	
 10814                           
 10815                           	psect	text28
 10816  24EC                     __ptext28:	
 10817 ;; *************** function ___awmod *****************
 10818 ;; Defined at:
 10819 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
 10820 ;; Parameters:    Size  Location     Type
 10821 ;;  divisor         2    0[BANK0 ] int 
 10822 ;;  dividend        2    2[BANK0 ] int 
 10823 ;; Auto vars:     Size  Location     Type
 10824 ;;  sign            1    6[BANK0 ] unsigned char 
 10825 ;;  counter         1    5[BANK0 ] unsigned char 
 10826 ;; Return value:  Size  Location     Type
 10827 ;;                  2    0[BANK0 ] int 
 10828 ;; Registers used:
 10829 ;;		wreg, status,2, status,0
 10830 ;; Tracked objects:
 10831 ;;		On entry : 0/0
 10832 ;;		On exit  : 0/0
 10833 ;;		Unchanged: 0/0
 10834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10835 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10836 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10837 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10838 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10839 ;;Total ram usage:        7 bytes
 10840 ;; Hardware stack levels used:    1
 10841 ;; Hardware stack levels required when called:    3
 10842 ;; This function calls:
 10843 ;;		Nothing
 10844 ;; This function is called by:
 10845 ;;		_itoa
 10846 ;; This function uses a non-reentrant model
 10847 ;;
 10848                           
 10849                           
 10850                           ;psect for function ___awmod
 10851  24EC                     ___awmod:	
 10852                           
 10853                           ;incstack = 0
 10854                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10855  24EC  0140               	movlb	0	; select bank0
 10856  24ED  01A6               	clrf	___awmod@sign
 10857  24EE  1FA3               	btfss	___awmod@dividend+1,7
 10858  24EF  2CF7               	goto	l3559
 10859  24F0  09A2               	comf	___awmod@dividend,f
 10860  24F1  09A3               	comf	___awmod@dividend+1,f
 10861  24F2  0AA2               	incf	___awmod@dividend,f
 10862  24F3  1903               	skipnz
 10863  24F4  0AA3               	incf	___awmod@dividend+1,f
 10864  24F5  01A6               	clrf	___awmod@sign
 10865  24F6  0AA6               	incf	___awmod@sign,f
 10866  24F7                     l3559:	
 10867  24F7  1FA1               	btfss	___awmod@divisor+1,7
 10868  24F8  2CFE               	goto	l3563
 10869  24F9  09A0               	comf	___awmod@divisor,f
 10870  24FA  09A1               	comf	___awmod@divisor+1,f
 10871  24FB  0AA0               	incf	___awmod@divisor,f
 10872  24FC  1903               	skipnz
 10873  24FD  0AA1               	incf	___awmod@divisor+1,f
 10874  24FE                     l3563:	
 10875  24FE  0820               	movf	___awmod@divisor,w
 10876  24FF  0421               	iorwf	___awmod@divisor+1,w
 10877  2500  1903               	btfsc	3,2
 10878  2501  2D25               	goto	l3581
 10879  2502  01A5               	clrf	___awmod@counter
 10880  2503  0AA5               	incf	___awmod@counter,f
 10881  2504                     l3571:	
 10882  2504  1BA1               	btfsc	___awmod@divisor+1,7
 10883  2505  2D10               	goto	l3573
 10884  2506  3001               	movlw	1
 10885  2507                     u3775:	
 10886  2507  35A0               	lslf	___awmod@divisor,f
 10887  2508  0DA1               	rlf	___awmod@divisor+1,f
 10888  2509  0B89               	decfsz	9,f
 10889  250A  2D07               	goto	u3775
 10890  250B  3001               	movlw	1
 10891  250C  00A4               	movwf	??___awmod
 10892  250D  0824               	movf	??___awmod,w
 10893  250E  07A5               	addwf	___awmod@counter,f
 10894  250F  2D04               	goto	l3571
 10895  2510                     l3573:	
 10896  2510  0821               	movf	___awmod@divisor+1,w
 10897  2511  0223               	subwf	___awmod@dividend+1,w
 10898  2512  1D03               	skipz
 10899  2513  2D16               	goto	u3795
 10900  2514  0820               	movf	___awmod@divisor,w
 10901  2515  0222               	subwf	___awmod@dividend,w
 10902  2516                     u3795:	
 10903  2516  1C03               	skipc
 10904  2517  2D1C               	goto	l3577
 10905  2518  0820               	movf	___awmod@divisor,w
 10906  2519  02A2               	subwf	___awmod@dividend,f
 10907  251A  0821               	movf	___awmod@divisor+1,w
 10908  251B  3BA3               	subwfb	___awmod@dividend+1,f
 10909  251C                     l3577:	
 10910  251C  3001               	movlw	1
 10911  251D                     u3805:	
 10912  251D  36A1               	lsrf	___awmod@divisor+1,f
 10913  251E  0CA0               	rrf	___awmod@divisor,f
 10914  251F  0B89               	decfsz	9,f
 10915  2520  2D1D               	goto	u3805
 10916  2521  3001               	movlw	1
 10917  2522  02A5               	subwf	___awmod@counter,f
 10918  2523  1D03               	btfss	3,2
 10919  2524  2D10               	goto	l3573
 10920  2525                     l3581:	
 10921  2525  0826               	movf	___awmod@sign,w
 10922  2526  1903               	btfsc	3,2
 10923  2527  2D2D               	goto	l3585
 10924  2528  09A2               	comf	___awmod@dividend,f
 10925  2529  09A3               	comf	___awmod@dividend+1,f
 10926  252A  0AA2               	incf	___awmod@dividend,f
 10927  252B  1903               	skipnz
 10928  252C  0AA3               	incf	___awmod@dividend+1,f
 10929  252D                     l3585:	
 10930  252D  0823               	movf	___awmod@dividend+1,w
 10931  252E  00A1               	movwf	?___awmod+1
 10932  252F  0822               	movf	___awmod@dividend,w
 10933  2530  00A0               	movwf	?___awmod
 10934  2531  0008               	return
 10935  2532                     __end_of___awmod:	
 10936                           
 10937                           	psect	text29
 10938  25C3                     __ptext29:	
 10939 ;; *************** function ___awdiv *****************
 10940 ;; Defined at:
 10941 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
 10942 ;; Parameters:    Size  Location     Type
 10943 ;;  divisor         2    0[BANK0 ] int 
 10944 ;;  dividend        2    2[BANK0 ] int 
 10945 ;; Auto vars:     Size  Location     Type
 10946 ;;  quotient        2    7[BANK0 ] int 
 10947 ;;  sign            1    6[BANK0 ] unsigned char 
 10948 ;;  counter         1    5[BANK0 ] unsigned char 
 10949 ;; Return value:  Size  Location     Type
 10950 ;;                  2    0[BANK0 ] int 
 10951 ;; Registers used:
 10952 ;;		wreg, status,2, status,0
 10953 ;; Tracked objects:
 10954 ;;		On entry : 0/0
 10955 ;;		On exit  : 0/0
 10956 ;;		Unchanged: 0/0
 10957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10958 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10959 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10960 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10961 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10962 ;;Total ram usage:        9 bytes
 10963 ;; Hardware stack levels used:    1
 10964 ;; Hardware stack levels required when called:    3
 10965 ;; This function calls:
 10966 ;;		Nothing
 10967 ;; This function is called by:
 10968 ;;		_itoa
 10969 ;; This function uses a non-reentrant model
 10970 ;;
 10971                           
 10972                           
 10973                           ;psect for function ___awdiv
 10974  25C3                     ___awdiv:	
 10975                           
 10976                           ;incstack = 0
 10977                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10978  25C3  0140               	movlb	0	; select bank0
 10979  25C4  01A6               	clrf	___awdiv@sign
 10980  25C5  1FA1               	btfss	___awdiv@divisor+1,7
 10981  25C6  2DCE               	goto	l3515
 10982  25C7  09A0               	comf	___awdiv@divisor,f
 10983  25C8  09A1               	comf	___awdiv@divisor+1,f
 10984  25C9  0AA0               	incf	___awdiv@divisor,f
 10985  25CA  1903               	skipnz
 10986  25CB  0AA1               	incf	___awdiv@divisor+1,f
 10987  25CC  01A6               	clrf	___awdiv@sign
 10988  25CD  0AA6               	incf	___awdiv@sign,f
 10989  25CE                     l3515:	
 10990  25CE  1FA3               	btfss	___awdiv@dividend+1,7
 10991  25CF  2DD9               	goto	l3521
 10992  25D0  09A2               	comf	___awdiv@dividend,f
 10993  25D1  09A3               	comf	___awdiv@dividend+1,f
 10994  25D2  0AA2               	incf	___awdiv@dividend,f
 10995  25D3  1903               	skipnz
 10996  25D4  0AA3               	incf	___awdiv@dividend+1,f
 10997  25D5  3001               	movlw	1
 10998  25D6  00A4               	movwf	??___awdiv
 10999  25D7  0824               	movf	??___awdiv,w
 11000  25D8  06A6               	xorwf	___awdiv@sign,f
 11001  25D9                     l3521:	
 11002  25D9  01A7               	clrf	___awdiv@quotient
 11003  25DA  01A8               	clrf	___awdiv@quotient+1
 11004  25DB  0820               	movf	___awdiv@divisor,w
 11005  25DC  0421               	iorwf	___awdiv@divisor+1,w
 11006  25DD  1903               	btfsc	3,2
 11007  25DE  2E08               	goto	l3543
 11008  25DF  01A5               	clrf	___awdiv@counter
 11009  25E0  0AA5               	incf	___awdiv@counter,f
 11010  25E1                     l3531:	
 11011  25E1  1BA1               	btfsc	___awdiv@divisor+1,7
 11012  25E2  2DED               	goto	l3533
 11013  25E3  3001               	movlw	1
 11014  25E4                     u3675:	
 11015  25E4  35A0               	lslf	___awdiv@divisor,f
 11016  25E5  0DA1               	rlf	___awdiv@divisor+1,f
 11017  25E6  0B89               	decfsz	9,f
 11018  25E7  2DE4               	goto	u3675
 11019  25E8  3001               	movlw	1
 11020  25E9  00A4               	movwf	??___awdiv
 11021  25EA  0824               	movf	??___awdiv,w
 11022  25EB  07A5               	addwf	___awdiv@counter,f
 11023  25EC  2DE1               	goto	l3531
 11024  25ED                     l3533:	
 11025  25ED  3001               	movlw	1
 11026  25EE                     u3695:	
 11027  25EE  35A7               	lslf	___awdiv@quotient,f
 11028  25EF  0DA8               	rlf	___awdiv@quotient+1,f
 11029  25F0  0B89               	decfsz	9,f
 11030  25F1  2DEE               	goto	u3695
 11031  25F2  0821               	movf	___awdiv@divisor+1,w
 11032  25F3  0223               	subwf	___awdiv@dividend+1,w
 11033  25F4  1D03               	skipz
 11034  25F5  2DF8               	goto	u3705
 11035  25F6  0820               	movf	___awdiv@divisor,w
 11036  25F7  0222               	subwf	___awdiv@dividend,w
 11037  25F8                     u3705:	
 11038  25F8  1C03               	skipc
 11039  25F9  2DFF               	goto	l3539
 11040  25FA  0820               	movf	___awdiv@divisor,w
 11041  25FB  02A2               	subwf	___awdiv@dividend,f
 11042  25FC  0821               	movf	___awdiv@divisor+1,w
 11043  25FD  3BA3               	subwfb	___awdiv@dividend+1,f
 11044  25FE  1427               	bsf	___awdiv@quotient,0
 11045  25FF                     l3539:	
 11046  25FF  3001               	movlw	1
 11047  2600                     u3715:	
 11048  2600  36A1               	lsrf	___awdiv@divisor+1,f
 11049  2601  0CA0               	rrf	___awdiv@divisor,f
 11050  2602  0B89               	decfsz	9,f
 11051  2603  2E00               	goto	u3715
 11052  2604  3001               	movlw	1
 11053  2605  02A5               	subwf	___awdiv@counter,f
 11054  2606  1D03               	btfss	3,2
 11055  2607  2DED               	goto	l3533
 11056  2608                     l3543:	
 11057  2608  0826               	movf	___awdiv@sign,w
 11058  2609  1903               	btfsc	3,2
 11059  260A  2E10               	goto	l3547
 11060  260B  09A7               	comf	___awdiv@quotient,f
 11061  260C  09A8               	comf	___awdiv@quotient+1,f
 11062  260D  0AA7               	incf	___awdiv@quotient,f
 11063  260E  1903               	skipnz
 11064  260F  0AA8               	incf	___awdiv@quotient+1,f
 11065  2610                     l3547:	
 11066  2610  0828               	movf	___awdiv@quotient+1,w
 11067  2611  00A1               	movwf	?___awdiv+1
 11068  2612  0827               	movf	___awdiv@quotient,w
 11069  2613  00A0               	movwf	?___awdiv
 11070  2614  0008               	return
 11071  2615                     __end_of___awdiv:	
 11072                           
 11073                           	psect	text30
 11074  14EE                     __ptext30:	
 11075 ;; *************** function _ftoa *****************
 11076 ;; Defined at:
 11077 ;;		line 3 in file "common.c"
 11078 ;; Parameters:    Size  Location     Type
 11079 ;;  str             1    wreg     PTR unsigned char 
 11080 ;;		 -> str(10), 
 11081 ;;  fValue          4    5[BANK1 ] float 
 11082 ;;  width           1    9[BANK1 ] unsigned char 
 11083 ;;  prec            1   10[BANK1 ] unsigned char 
 11084 ;; Auto vars:     Size  Location     Type
 11085 ;;  str             1   16[BANK1 ] PTR unsigned char 
 11086 ;;		 -> str(10), 
 11087 ;;  pos             1   15[BANK1 ] unsigned char 
 11088 ;;  w               1   14[BANK1 ] unsigned char 
 11089 ;;  intValue        1   13[BANK1 ] unsigned char 
 11090 ;;  sign            1   12[BANK1 ] unsigned char 
 11091 ;;  len             1   11[BANK1 ] unsigned char 
 11092 ;; Return value:  Size  Location     Type
 11093 ;;                  1    wreg      void 
 11094 ;; Registers used:
 11095 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11096 ;; Tracked objects:
 11097 ;;		On entry : 0/0
 11098 ;;		On exit  : 0/0
 11099 ;;		Unchanged: 0/0
 11100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11101 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11102 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11103 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11104 ;;      Totals:         0       2      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11105 ;;Total ram usage:       14 bytes
 11106 ;; Hardware stack levels used:    1
 11107 ;; Hardware stack levels required when called:    5
 11108 ;; This function calls:
 11109 ;;		___fldiv
 11110 ;;		___flge
 11111 ;;		___flmul
 11112 ;;		___flsub
 11113 ;;		___fltol
 11114 ;;		___wmul
 11115 ;;		___xxtofl
 11116 ;; This function is called by:
 11117 ;;		_statusView
 11118 ;;		_channelView
 11119 ;;		_channelSetup
 11120 ;;		_setOutputPower
 11121 ;;		_setLensDia
 11122 ;;		_setup
 11123 ;;		_setDPOffset
 11124 ;;		_setSkyTemp
 11125 ;;		_setFudgeFactor
 11126 ;; This function uses a non-reentrant model
 11127 ;;
 11128                           
 11129                           
 11130                           ;psect for function _ftoa
 11131  14EE                     _ftoa:	
 11132                           
 11133                           ;incstack = 0
 11134                           ; Regs used in _ftoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11135                           ;ftoa@str stored from wreg
 11136  14EE  0141               	movlb	1	; select bank1
 11137  14EF  00B0               	movwf	ftoa@str^(0+128)
 11138                           
 11139                           ;common.c: 3: void ftoa(char *str, float fValue, uint8_t width, uint8_t prec);common.c: 
      +                          4: {;common.c: 5:  uint8_t len = 1;
 11140  14F0  01AB               	clrf	ftoa@len^(0+128)
 11141  14F1  0AAB               	incf	ftoa@len^(0+128),f
 11142                           
 11143                           ;common.c: 7:  uint8_t pos = 0;
 11144  14F2  01AF               	clrf	ftoa@pos^(0+128)
 11145                           
 11146                           ;common.c: 9:  uint8_t sign = 0;
 11147  14F3  01AC               	clrf	ftoa@sign^(0+128)
 11148                           
 11149                           ;common.c: 11:  if (fValue < 0) {
 11150  14F4  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11151  14F5  0140               	movlb	0	; select bank0
 11152  14F6  00A3               	movwf	___flge@ff1+3
 11153  14F7  0141               	movlb	1	; select bank1
 11154  14F8  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11155  14F9  0140               	movlb	0	; select bank0
 11156  14FA  00A2               	movwf	___flge@ff1+2
 11157  14FB  0141               	movlb	1	; select bank1
 11158  14FC  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11159  14FD  0140               	movlb	0	; select bank0
 11160  14FE  00A1               	movwf	___flge@ff1+1
 11161  14FF  0141               	movlb	1	; select bank1
 11162  1500  0825               	movf	ftoa@fValue^(0+128),w
 11163  1501  0140               	movlb	0	; select bank0
 11164  1502  00A0               	movwf	___flge@ff1
 11165  1503  3000               	movlw	0
 11166  1504  00A7               	movwf	___flge@ff2+3
 11167  1505  3000               	movlw	0
 11168  1506  00A6               	movwf	___flge@ff2+2
 11169  1507  3000               	movlw	0
 11170  1508  00A5               	movwf	___flge@ff2+1
 11171  1509  3000               	movlw	0
 11172  150A  00A4               	movwf	___flge@ff2
 11173  150B  3199  21F2  3194   	fcall	___flge
 11174  150E  1803               	btfsc	3,0
 11175  150F  2D40               	goto	l4073
 11176                           
 11177                           ;common.c: 12:   fValue *= -1;
 11178  1510  30BF               	movlw	191
 11179  1511  0140               	movlb	0	; select bank0
 11180  1512  00B7               	movwf	___flmul@b+3
 11181  1513  3080               	movlw	128
 11182  1514  00B6               	movwf	___flmul@b+2
 11183  1515  3000               	movlw	0
 11184  1516  00B5               	movwf	___flmul@b+1
 11185  1517  3000               	movlw	0
 11186  1518  00B4               	movwf	___flmul@b
 11187  1519  0141               	movlb	1	; select bank1
 11188  151A  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11189  151B  0140               	movlb	0	; select bank0
 11190  151C  00BB               	movwf	___flmul@a+3
 11191  151D  0141               	movlb	1	; select bank1
 11192  151E  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11193  151F  0140               	movlb	0	; select bank0
 11194  1520  00BA               	movwf	___flmul@a+2
 11195  1521  0141               	movlb	1	; select bank1
 11196  1522  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11197  1523  0140               	movlb	0	; select bank0
 11198  1524  00B9               	movwf	___flmul@a+1
 11199  1525  0141               	movlb	1	; select bank1
 11200  1526  0825               	movf	ftoa@fValue^(0+128),w
 11201  1527  0140               	movlb	0	; select bank0
 11202  1528  00B8               	movwf	___flmul@a
 11203  1529  3185  2502  3194   	fcall	___flmul
 11204  152C  0140               	movlb	0	; select bank0
 11205  152D  0837               	movf	?___flmul+3,w
 11206  152E  0141               	movlb	1	; select bank1
 11207  152F  00A8               	movwf	(ftoa@fValue+3)^(0+128)
 11208  1530  0140               	movlb	0	; select bank0
 11209  1531  0836               	movf	?___flmul+2,w
 11210  1532  0141               	movlb	1	; select bank1
 11211  1533  00A7               	movwf	(ftoa@fValue+2)^(0+128)
 11212  1534  0140               	movlb	0	; select bank0
 11213  1535  0835               	movf	?___flmul+1,w
 11214  1536  0141               	movlb	1	; select bank1
 11215  1537  00A6               	movwf	(ftoa@fValue+1)^(0+128)
 11216  1538  0140               	movlb	0	; select bank0
 11217  1539  0834               	movf	?___flmul,w
 11218  153A  0141               	movlb	1	; select bank1
 11219  153B  00A5               	movwf	ftoa@fValue^(0+128)
 11220                           
 11221                           ;common.c: 13:   sign = 1;
 11222  153C  01AC               	clrf	ftoa@sign^(0+128)
 11223  153D  0AAC               	incf	ftoa@sign^(0+128),f
 11224                           
 11225                           ;common.c: 14:   width--;
 11226  153E  3001               	movlw	1
 11227  153F  02A9               	subwf	ftoa@width^(0+128),f
 11228  1540                     l4073:	
 11229                           
 11230                           ;common.c: 16:  while(fValue >= 10.0) {
 11231  1540  0141               	movlb	1	; select bank1
 11232  1541  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11233  1542  0140               	movlb	0	; select bank0
 11234  1543  00A3               	movwf	___flge@ff1+3
 11235  1544  0141               	movlb	1	; select bank1
 11236  1545  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11237  1546  0140               	movlb	0	; select bank0
 11238  1547  00A2               	movwf	___flge@ff1+2
 11239  1548  0141               	movlb	1	; select bank1
 11240  1549  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11241  154A  0140               	movlb	0	; select bank0
 11242  154B  00A1               	movwf	___flge@ff1+1
 11243  154C  0141               	movlb	1	; select bank1
 11244  154D  0825               	movf	ftoa@fValue^(0+128),w
 11245  154E  0140               	movlb	0	; select bank0
 11246  154F  00A0               	movwf	___flge@ff1
 11247  1550  3041               	movlw	65
 11248  1551  00A7               	movwf	___flge@ff2+3
 11249  1552  3020               	movlw	32
 11250  1553  00A6               	movwf	___flge@ff2+2
 11251  1554  3000               	movlw	0
 11252  1555  00A5               	movwf	___flge@ff2+1
 11253  1556  3000               	movlw	0
 11254  1557  00A4               	movwf	___flge@ff2
 11255  1558  3199  21F2  3194   	fcall	___flge
 11256  155B  1C03               	btfss	3,0
 11257  155C  2D90               	goto	l4075
 11258                           
 11259                           ;common.c: 17:   fValue /= 10;
 11260  155D  3041               	movlw	65
 11261  155E  0140               	movlb	0	; select bank0
 11262  155F  00D1               	movwf	___fldiv@a+3
 11263  1560  3020               	movlw	32
 11264  1561  00D0               	movwf	___fldiv@a+2
 11265  1562  3000               	movlw	0
 11266  1563  00CF               	movwf	___fldiv@a+1
 11267  1564  3000               	movlw	0
 11268  1565  00CE               	movwf	___fldiv@a
 11269  1566  0141               	movlb	1	; select bank1
 11270  1567  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11271  1568  0140               	movlb	0	; select bank0
 11272  1569  00D5               	movwf	___fldiv@b+3
 11273  156A  0141               	movlb	1	; select bank1
 11274  156B  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11275  156C  0140               	movlb	0	; select bank0
 11276  156D  00D4               	movwf	___fldiv@b+2
 11277  156E  0141               	movlb	1	; select bank1
 11278  156F  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11279  1570  0140               	movlb	0	; select bank0
 11280  1571  00D3               	movwf	___fldiv@b+1
 11281  1572  0141               	movlb	1	; select bank1
 11282  1573  0825               	movf	ftoa@fValue^(0+128),w
 11283  1574  0140               	movlb	0	; select bank0
 11284  1575  00D2               	movwf	___fldiv@b
 11285  1576  3193  2374  3194   	fcall	___fldiv
 11286  1579  0140               	movlb	0	; select bank0
 11287  157A  0851               	movf	?___fldiv+3,w
 11288  157B  0141               	movlb	1	; select bank1
 11289  157C  00A8               	movwf	(ftoa@fValue+3)^(0+128)
 11290  157D  0140               	movlb	0	; select bank0
 11291  157E  0850               	movf	?___fldiv+2,w
 11292  157F  0141               	movlb	1	; select bank1
 11293  1580  00A7               	movwf	(ftoa@fValue+2)^(0+128)
 11294  1581  0140               	movlb	0	; select bank0
 11295  1582  084F               	movf	?___fldiv+1,w
 11296  1583  0141               	movlb	1	; select bank1
 11297  1584  00A6               	movwf	(ftoa@fValue+1)^(0+128)
 11298  1585  0140               	movlb	0	; select bank0
 11299  1586  084E               	movf	?___fldiv,w
 11300  1587  0141               	movlb	1	; select bank1
 11301  1588  00A5               	movwf	ftoa@fValue^(0+128)
 11302                           
 11303                           ;common.c: 18:   len++;
 11304  1589  3001               	movlw	1
 11305  158A  0140               	movlb	0	; select bank0
 11306  158B  00EE               	movwf	??_ftoa
 11307  158C  086E               	movf	??_ftoa,w
 11308  158D  0141               	movlb	1	; select bank1
 11309  158E  07AB               	addwf	ftoa@len^(0+128),f
 11310  158F  2D40               	goto	l4073
 11311  1590                     l4075:	
 11312                           
 11313                           ;common.c: 20:  w = len + prec;
 11314  1590  0141               	movlb	1	; select bank1
 11315  1591  082B               	movf	ftoa@len^(0+128),w
 11316  1592  072A               	addwf	ftoa@prec^(0+128),w
 11317  1593  0140               	movlb	0	; select bank0
 11318  1594  00EE               	movwf	??_ftoa
 11319  1595  086E               	movf	??_ftoa,w
 11320  1596  0141               	movlb	1	; select bank1
 11321  1597  00AE               	movwf	ftoa@w^(0+128)
 11322                           
 11323                           ;common.c: 21:  if (prec == 0)
 11324  1598  082A               	movf	ftoa@prec^(0+128),w
 11325  1599  1D03               	btfss	3,2
 11326  159A  2DA1               	goto	l4083
 11327                           
 11328                           ;common.c: 22:   width++;
 11329  159B  3001               	movlw	1
 11330  159C  0140               	movlb	0	; select bank0
 11331  159D  00EE               	movwf	??_ftoa
 11332  159E  086E               	movf	??_ftoa,w
 11333  159F  0141               	movlb	1	; select bank1
 11334  15A0  07A9               	addwf	ftoa@width^(0+128),f
 11335  15A1                     l4083:	
 11336                           
 11337                           ;common.c: 23:  while(--width > w)
 11338  15A1  3001               	movlw	1
 11339  15A2  02A9               	subwf	ftoa@width^(0+128),f
 11340  15A3  0829               	movf	ftoa@width^(0+128),w
 11341  15A4  022E               	subwf	ftoa@w^(0+128),w
 11342  15A5  1803               	btfsc	3,0
 11343  15A6  2DBB               	goto	l4085
 11344                           
 11345                           ;common.c: 24:   str[pos++] = ' ';
 11346  15A7  3020               	movlw	32
 11347  15A8  0140               	movlb	0	; select bank0
 11348  15A9  00EE               	movwf	??_ftoa
 11349  15AA  0141               	movlb	1	; select bank1
 11350  15AB  082F               	movf	ftoa@pos^(0+128),w
 11351  15AC  0730               	addwf	ftoa@str^(0+128),w
 11352  15AD  0140               	movlb	0	; select bank0
 11353  15AE  00EF               	movwf	??_ftoa+1
 11354  15AF  086F               	movf	??_ftoa+1,w
 11355  15B0  0086               	movwf	6
 11356  15B1  3001               	movlw	1	; select bank2/3
 11357  15B2  0087               	movwf	7
 11358  15B3  086E               	movf	??_ftoa,w
 11359  15B4  0081               	movwf	1
 11360  15B5  3001               	movlw	1
 11361  15B6  00EE               	movwf	??_ftoa
 11362  15B7  086E               	movf	??_ftoa,w
 11363  15B8  0141               	movlb	1	; select bank1
 11364  15B9  07AF               	addwf	ftoa@pos^(0+128),f
 11365  15BA  2DA1               	goto	l4083
 11366  15BB                     l4085:	
 11367                           
 11368                           ;common.c: 25:  if (sign)
 11369  15BB  082C               	movf	ftoa@sign^(0+128),w
 11370  15BC  1903               	btfsc	3,2
 11371  15BD  2DD1               	goto	l4105
 11372                           
 11373                           ;common.c: 26:   str[pos++] = '-';
 11374  15BE  302D               	movlw	45
 11375  15BF                     L8:	
 11376  15BF  0140               	movlb	0	; select bank0
 11377  15C0  00EE               	movwf	??_ftoa
 11378  15C1  0141               	movlb	1	; select bank1
 11379  15C2  082F               	movf	ftoa@pos^(0+128),w
 11380  15C3  0730               	addwf	ftoa@str^(0+128),w
 11381  15C4  0140               	movlb	0	; select bank0
 11382  15C5  00EF               	movwf	??_ftoa+1
 11383  15C6  086F               	movf	??_ftoa+1,w
 11384  15C7  0086               	movwf	6
 11385  15C8  3001               	movlw	1	; select bank2/3
 11386  15C9  0087               	movwf	7
 11387  15CA  086E               	movf	??_ftoa,w
 11388  15CB  0081               	movwf	1
 11389  15CC  3001               	movlw	1
 11390  15CD  00EE               	movwf	??_ftoa
 11391  15CE  086E               	movf	??_ftoa,w
 11392  15CF  0141               	movlb	1	; select bank1
