

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 18:08:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 14435 ;; This function calls:
 14436 ;;		_OLED_command
 14437 ;;		_OLED_write
 14438 ;; This function is called by:
 14439 ;;		_statusView
 14440 ;;		_channelView
 14441 ;;		_channelSetup
 14442 ;;		_setOutputPower
 14443 ;;		_setLensDia
 14444 ;;		_setup
 14445 ;;		_setDPOffset
 14446 ;;		_setSkyTemp
 14447 ;;		_setFudgeFactor
 14448 ;;		_viewErrorMessage
 14449 ;;		_systemCheck
 14450 ;; This function uses a non-reentrant model
 14451 ;;
 14452                           
 14453                           
 14454                           ;psect for function _OLED_print_xy
 14455  3392                     _OLED_print_xy:	
 14456                           
 14457                           ;incstack = 0
 14458                           ; Regs used in _OLED_print_xy: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14459                           ;OLED_print_xy@col stored from wreg
 14460  3392  0140               	movlb	0	; select bank0
 14461  3393  00B5               	movwf	OLED_print_xy@col
 14462                           
 14463                           ;oled.c: 144: void OLED_print_xy(uint8_t col, uint8_t row, char *s);oled.c: 145: {;oled.
      +                          c: 146:  uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
 14464  3394  0144               	movlb	4	; select bank4
 14465  3395  0867               	movf	(OLED_print_xy@F7968+3)^(0+512),w
 14466  3396  0140               	movlb	0	; select bank0
 14467  3397  00B4               	movwf	OLED_print_xy@row_offsets+3
 14468  3398  0144               	movlb	4	; select bank4
 14469  3399  0866               	movf	(OLED_print_xy@F7968+2)^(0+512),w
 14470  339A  0140               	movlb	0	; select bank0
 14471  339B  00B3               	movwf	OLED_print_xy@row_offsets+2
 14472  339C  0144               	movlb	4	; select bank4
 14473  339D  0865               	movf	(OLED_print_xy@F7968+1)^(0+512),w
 14474  339E  0140               	movlb	0	; select bank0
 14475  339F  00B2               	movwf	OLED_print_xy@row_offsets+1
 14476  33A0  0144               	movlb	4	; select bank4
 14477  33A1  0864               	movf	OLED_print_xy@F7968^(0+512),w
 14478  33A2  0140               	movlb	0	; select bank0
 14479  33A3  00B1               	movwf	OLED_print_xy@row_offsets
 14480                           
 14481                           ;oled.c: 148:  OLED_command(0x80 | (col + row_offsets[row]));
 14482  33A4  082D               	movf	OLED_print_xy@row,w
 14483  33A5  3E31               	addlw	(low (OLED_print_xy@row_offsets| 0))& (0+255)
 14484  33A6  0086               	movwf	6
 14485  33A7  0187               	clrf	7
 14486  33A8  0801               	movf	1,w
 14487  33A9  0735               	addwf	OLED_print_xy@col,w
 14488  33AA  3880               	iorlw	128
 14489  33AB  31B1  214B  31B3   	fcall	_OLED_command
 14490  33AE                     l7890:	
 14491                           ;oled.c: 149:  while (*s != (char) ((void*)0)) {
 14492                           
 14493                           
 14494                           ;oled.c: 149:  while (*s != (char) ((void*)0)) {
 14495  33AE  0140               	movlb	0	; select bank0
 14496  33AF  082E               	movf	OLED_print_xy@s,w
 14497  33B0  0084               	movwf	4
 14498  33B1  082F               	movf	OLED_print_xy@s+1,w
 14499  33B2  0085               	movwf	5
 14500  33B3  0012               	moviw fsr0++
 14501  33B4  1903               	btfsc	3,2
 14502  33B5  0008               	return
 14503                           
 14504                           ;oled.c: 150:   OLED_write(*s++);
 14505  33B6  082E               	movf	OLED_print_xy@s,w
 14506  33B7  0084               	movwf	4
 14507  33B8  082F               	movf	OLED_print_xy@s+1,w
 14508  33B9  0085               	movwf	5
 14509  33BA  0800               	movf	0,w	;code access
 14510  33BB  31B1  2155  31B3   	fcall	_OLED_write
 14511  33BE  3001               	movlw	1
 14512  33BF  0140               	movlb	0	; select bank0
 14513  33C0  07AE               	addwf	OLED_print_xy@s,f
 14514  33C1  3000               	movlw	0
 14515  33C2  3DAF               	addwfc	OLED_print_xy@s+1,f
 14516  33C3  2BAE               	goto	l7890
 14517  33C4                     __end_of_OLED_print_xy:	
 14518                           
 14519                           	psect	text28
 14520  36AE                     __ptext28:	
 14521 ;; *************** function _initialize *****************
 14522 ;; Defined at:
 14523 ;;		line 140 in file "main.c"
 14524 ;; Parameters:    Size  Location     Type
 14525 ;;		None
 14526 ;; Auto vars:     Size  Location     Type
 14527 ;;		None
 14528 ;; Return value:  Size  Location     Type
 14529 ;;                  1    wreg      void 
 14530 ;; Registers used:
 14531 ;;		wreg, status,2, status,0
 14532 ;; Tracked objects:
 14533 ;;		On entry : 0/0
 14534 ;;		On exit  : 0/0
 14535 ;;		Unchanged: 0/0
 14536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14541 ;;Total ram usage:        0 bytes
 14542 ;; Hardware stack levels used:    1
 14543 ;; Hardware stack levels required when called:    3
 14544 ;; This function calls:
 14545 ;;		Nothing
 14546 ;; This function is called by:
 14547 ;;		_main
 14548 ;; This function uses a non-reentrant model
 14549 ;;
 14550                           
 14551                           
 14552                           ;psect for function _initialize
 14553  36AE                     _initialize:	
 14554                           
 14555                           ;main.c: 142:  OSCFRQ = 0b00000010;
 14556                           
 14557                           ;incstack = 0
 14558                           ; Regs used in _initialize: [wreg+status,2+status,0]
 14559  36AE  3002               	movlw	2
 14560  36AF  0151               	movlb	17	; select bank17
 14561  36B0  0093               	movwf	19	;volatile
 14562                           
 14563                           ;main.c: 143:  OSCCON1 = 0b01100000;
 14564  36B1  3060               	movlw	96
 14565  36B2  008D               	movwf	13	;volatile
 14566  36B3                     l150:	
 14567                           ;main.c: 144:  while (!OSCCON3bits.ORDY);
 14568                           
 14569  36B3  1E0F               	btfss	15,4	;volatile
 14570  36B4  2EB3               	goto	l150
 14571                           
 14572                           ;main.c: 147:  RX1DTPPSbits.RX1DTPPS = 0x17;
 14573  36B5  017D               	movlb	61	; select bank61
 14574  36B6  084B               	movf	75,w	;volatile
 14575  36B7  39C0               	andlw	-64
 14576  36B8  3817               	iorlw	23
 14577  36B9  00CB               	movwf	75	;volatile
 14578                           
 14579                           ;main.c: 148:  RC6PPS = 0x0F;
 14580  36BA  300F               	movlw	15
 14581  36BB  017E               	movlb	62	; select bank62
 14582  36BC  00A6               	movwf	38	;volatile
 14583                           
 14584                           ;main.c: 151:  ANSELA = 0b01000000;
 14585  36BD  3040               	movlw	64
 14586  36BE  00B8               	movwf	56	;volatile
 14587                           
 14588                           ;main.c: 152:  ANSELB = 0b00000000;
 14589  36BF  01C3               	clrf	67	;volatile
 14590                           
 14591                           ;main.c: 153:  ANSELC = 0b00000011;
 14592  36C0  3003               	movlw	3
 14593  36C1  00CE               	movwf	78	;volatile
 14594                           
 14595                           ;main.c: 156:  TRISA = 0b11110000;
 14596  36C2  30F0               	movlw	240
 14597  36C3  0140               	movlb	0	; select bank0
 14598  36C4  0092               	movwf	18	;volatile
 14599                           
 14600                           ;main.c: 157:  TRISB = 0b00000000;
 14601  36C5  0193               	clrf	19	;volatile
 14602                           
 14603                           ;main.c: 158:  TRISC = 0b10000111;
 14604  36C6  3087               	movlw	135
 14605  36C7  0094               	movwf	20	;volatile
 14606                           
 14607                           ;main.c: 159:  LATA = 0;
 14608  36C8  0198               	clrf	24	;volatile
 14609                           
 14610                           ;main.c: 162:  ADCON0bits.ADON = 1;
 14611  36C9  0141               	movlb	1	; select bank1
 14612  36CA  141D               	bsf	29,0	;volatile
 14613                           
 14614                           ;main.c: 163:  ADCON1 = 0b11100000;
 14615  36CB  30E0               	movlw	224
 14616  36CC  009E               	movwf	30	;volatile
 14617                           
 14618                           ;main.c: 166:  T0CON0 = 0b10000000;
 14619  36CD  3080               	movlw	128
 14620  36CE  014B               	movlb	11	; select bank11
 14621  36CF  009E               	movwf	30	;volatile
 14622                           
 14623                           ;main.c: 167:  T0CON1 = 0b01000111;
 14624  36D0  3047               	movlw	71
 14625  36D1  009F               	movwf	31	;volatile
 14626                           
 14627                           ;main.c: 168:  TMR0 = 178;
 14628  36D2  30B2               	movlw	178
 14629  36D3  009C               	movwf	28	;volatile
 14630                           
 14631                           ;main.c: 171:  T1CON = 0b00110011;
 14632  36D4  3033               	movlw	51
 14633  36D5  0144               	movlb	4	; select bank4
 14634  36D6  008E               	movwf	14	;volatile
 14635                           
 14636                           ;main.c: 172:  T1CLK = 0b00000001;
 14637  36D7  3001               	movlw	1
 14638  36D8  0091               	movwf	17	;volatile
 14639                           
 14640                           ;main.c: 173:  TMR1 = 53035;
 14641  36D9  30CF               	movlw	207
 14642  36DA  008D               	movwf	13	;volatile
 14643  36DB  302B               	movlw	43
 14644  36DC  008C               	movwf	12	;volatile
 14645                           
 14646                           ;main.c: 176:  PIE0 = 0b00110000;
 14647  36DD  3030               	movlw	48
 14648  36DE  014E               	movlb	14	; select bank14
 14649  36DF  0096               	movwf	22	;volatile
 14650                           
 14651                           ;main.c: 177:  PIE3 = 0b00100000;
 14652  36E0  3020               	movlw	32
 14653  36E1  0099               	movwf	25	;volatile
 14654                           
 14655                           ;main.c: 178:  PIE4 = 0b00000001;
 14656  36E2  3001               	movlw	1
 14657  36E3  009A               	movwf	26	;volatile
 14658                           
 14659                           ;main.c: 179:  INTCON = 0b11000000;
 14660  36E4  30C0               	movlw	192
 14661  36E5  008B               	movwf	11	;volatile
 14662                           
 14663                           ;main.c: 182:  IOCAP = 0b10110000;
 14664  36E6  30B0               	movlw	176
 14665  36E7  017E               	movlb	62	; select bank62
 14666  36E8  00BD               	movwf	61	;volatile
 14667                           
 14668                           ;main.c: 183:  IOCAN = 0b10110000;
 14669  36E9  30B0               	movlw	176
 14670  36EA  00BE               	movwf	62	;volatile
 14671                           
 14672                           ;main.c: 184:  IOCCN = 0b00000100;
 14673  36EB  3004               	movlw	4
 14674  36EC  00D4               	movwf	84	;volatile
 14675                           
 14676                           ;main.c: 188:  BAUD1CON = 0b00001000;
 14677  36ED  3008               	movlw	8
 14678  36EE  0142               	movlb	2	; select bank2
 14679  36EF  009F               	movwf	31	;volatile
 14680                           
 14681                           ;main.c: 189:  SPBRGL = 25;
 14682  36F0  3019               	movlw	25
 14683  36F1  009B               	movwf	27	;volatile
 14684                           
 14685                           ;main.c: 190:  RC1STA = 0b10010000;
 14686  36F2  3090               	movlw	144
 14687  36F3  009D               	movwf	29	;volatile
 14688                           
 14689                           ;main.c: 191:  TX1STA = 0b00100000;
 14690  36F4  3020               	movlw	32
 14691  36F5  009E               	movwf	30	;volatile
 14692  36F6  0008               	return
 14693  36F7                     __end_of_initialize:	
 14694                           
 14695                           	psect	text29
 14696  180A                     __ptext29:	
 14697 ;; *************** function _initGlobalData *****************
 14698 ;; Defined at:
 14699 ;;		line 106 in file "main.c"
 14700 ;; Parameters:    Size  Location     Type
 14701 ;;		None
 14702 ;; Auto vars:     Size  Location     Type
 14703 ;;  heater          2   24[BANK0 ] PTR struct .
 14704 ;;		 -> data.heater(124), data(166), 
 14705 ;;  n               1   23[BANK0 ] unsigned char 
 14706 ;; Return value:  Size  Location     Type
 14707 ;;                  1    wreg      void 
 14708 ;; Registers used:
 14709 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14710 ;; Tracked objects:
 14711 ;;		On entry : 0/0
 14712 ;;		On exit  : 0/0
 14713 ;;		Unchanged: 0/0
 14714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14716 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14717 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14718 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14719 ;;Total ram usage:        7 bytes
 14720 ;; Hardware stack levels used:    1
 14721 ;; Hardware stack levels required when called:    4
 14722 ;; This function calls:
 14723 ;;		___wmul
 14724 ;; This function is called by:
 14725 ;;		_main
 14726 ;; This function uses a non-reentrant model
 14727 ;;
 14728                           
 14729                           
 14730                           ;psect for function _initGlobalData
 14731  180A                     _initGlobalData:	
 14732                           
 14733                           ;main.c: 108:  uint8_t n;;main.c: 109:  t_heater *heater;;main.c: 111:  data.tempC = 0;
 14734                           
 14735                           ;incstack = 0
 14736                           ; Regs used in _initGlobalData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14737  180A  304A               	movlw	74
 14738  180B  0086               	movwf	6
 14739  180C  3027               	movlw	39
 14740  180D  0087               	movwf	7
 14741  180E  3000               	movlw	0
 14742  180F  3FC0               	movwi [0]fsr1
 14743  1810  3000               	movlw	0
 14744  1811  3FC1               	movwi [1]fsr1
 14745  1812  3000               	movlw	0
 14746  1813  3FC2               	movwi [2]fsr1
 14747  1814  3000               	movlw	0
 14748  1815  3FC3               	movwi [3]fsr1
 14749                           
 14750                           ;main.c: 112:  data.relHum = 0;
 14751  1816  304A               	movlw	74
 14752  1817  0086               	movwf	6
 14753  1818  3027               	movlw	39
 14754  1819  0087               	movwf	7
 14755  181A  3144               	addfsr 1,4
 14756  181B  3000               	movlw	0
 14757  181C  3FC0               	movwi [0]fsr1
 14758  181D  3000               	movlw	0
 14759  181E  3FC1               	movwi [1]fsr1
 14760  181F  3000               	movlw	0
 14761  1820  3FC2               	movwi [2]fsr1
 14762  1821  3000               	movlw	0
 14763  1822  3FC3               	movwi [3]fsr1
 14764                           
 14765                           ;main.c: 113:  data.dewPointC = 0;
 14766  1823  304A               	movlw	74
 14767  1824  0086               	movwf	6
 14768  1825  3027               	movlw	39
 14769  1826  0087               	movwf	7
 14770  1827  3148               	addfsr 1,8
 14771  1828  3000               	movlw	0
 14772  1829  3FC0               	movwi [0]fsr1
 14773  182A  3000               	movlw	0
 14774  182B  3FC1               	movwi [1]fsr1
 14775  182C  3000               	movlw	0
 14776  182D  3FC2               	movwi [2]fsr1
 14777  182E  3000               	movlw	0
 14778  182F  3FC3               	movwi [3]fsr1
 14779                           
 14780                           ;main.c: 114:  data.sensorVersion = 0;
 14781  1830  304A               	movlw	74
 14782  1831  0086               	movwf	6
 14783  1832  3027               	movlw	39
 14784  1833  0087               	movwf	7
 14785  1834  314C               	addfsr 1,12
 14786  1835  0181               	clrf	1
 14787                           
 14788                           ;main.c: 115:  data.tempAux = 0;
 14789  1836  304A               	movlw	74
 14790  1837  0086               	movwf	6
 14791  1838  3027               	movlw	39
 14792  1839  0087               	movwf	7
 14793  183A  314D               	addfsr 1,13
 14794  183B  3000               	movlw	0
 14795  183C  3FC0               	movwi [0]fsr1
 14796  183D  3000               	movlw	0
 14797  183E  3FC1               	movwi [1]fsr1
 14798  183F  3000               	movlw	0
 14799  1840  3FC2               	movwi [2]fsr1
 14800  1841  3000               	movlw	0
 14801  1842  3FC3               	movwi [3]fsr1
 14802                           
 14803                           ;main.c: 116:  data.voltage = 0;
 14804  1843  304A               	movlw	74
 14805  1844  0086               	movwf	6
 14806  1845  3027               	movlw	39
 14807  1846  0087               	movwf	7
 14808  1847  3151               	addfsr 1,17
 14809  1848  3000               	movlw	0
 14810  1849  3FC0               	movwi [0]fsr1
 14811  184A  3000               	movlw	0
 14812  184B  3FC1               	movwi [1]fsr1
 14813  184C  3000               	movlw	0
 14814  184D  3FC2               	movwi [2]fsr1
 14815  184E  3000               	movlw	0
 14816  184F  3FC3               	movwi [3]fsr1
 14817                           
 14818                           ;main.c: 117:  data.current = 0;
 14819  1850  304A               	movlw	74
 14820  1851  0086               	movwf	6
 14821  1852  3027               	movlw	39
 14822  1853  0087               	movwf	7
 14823  1854  3155               	addfsr 1,21
 14824  1855  3000               	movlw	0
 14825  1856  3FC0               	movwi [0]fsr1
 14826  1857  3000               	movlw	0
 14827  1858  3FC1               	movwi [1]fsr1
 14828  1859  3000               	movlw	0
 14829  185A  3FC2               	movwi [2]fsr1
 14830  185B  3000               	movlw	0
 14831  185C  3FC3               	movwi [3]fsr1
 14832                           
 14833                           ;main.c: 118:  data.power = 0;
 14834  185D  304A               	movlw	74
 14835  185E  0086               	movwf	6
 14836  185F  3027               	movlw	39
 14837  1860  0087               	movwf	7
 14838  1861  3159               	addfsr 1,25
 14839  1862  3000               	movlw	0
 14840  1863  3FC0               	movwi [0]fsr1
 14841  1864  3000               	movlw	0
 14842  1865  3FC1               	movwi [1]fsr1
 14843  1866  3000               	movlw	0
 14844  1867  3FC2               	movwi [2]fsr1
 14845  1868  3000               	movlw	0
 14846  1869  3FC3               	movwi [3]fsr1
 14847                           
 14848                           ;main.c: 119:  data.dpOffset = 3.0;
 14849  186A  304A               	movlw	74
 14850  186B  0086               	movwf	6
 14851  186C  3027               	movlw	39
 14852  186D  0087               	movwf	7
 14853  186E  315D               	addfsr 1,29
 14854  186F  3000               	movlw	0
 14855  1870  3FC0               	movwi [0]fsr1
 14856  1871  3000               	movlw	0
 14857  1872  3FC1               	movwi [1]fsr1
 14858  1873  3040               	movlw	64
 14859  1874  3FC2               	movwi [2]fsr1
 14860  1875  3040               	movlw	64
 14861  1876  3FC3               	movwi [3]fsr1
 14862                           
 14863                           ;main.c: 120:  data.skyTemp = -40;
 14864  1877  306B               	movlw	107
 14865  1878  0086               	movwf	6
 14866  1879  3027               	movlw	39
 14867  187A  0087               	movwf	7
 14868  187B  3000               	movlw	0
 14869  187C  3FC0               	movwi [0]fsr1
 14870  187D  3000               	movlw	0
 14871  187E  3FC1               	movwi [1]fsr1
 14872  187F  3020               	movlw	32
 14873  1880  3FC2               	movwi [2]fsr1
 14874  1881  30C2               	movlw	194
 14875  1882  3FC3               	movwi [3]fsr1
 14876                           
 14877                           ;main.c: 121:  data.fudgeFactor = 1.0;
 14878  1883  306F               	movlw	111
 14879  1884  0086               	movwf	6
 14880  1885  3027               	movlw	39
 14881  1886  0087               	movwf	7
 14882  1887  3000               	movlw	0
 14883  1888  3FC0               	movwi [0]fsr1
 14884  1889  3000               	movlw	0
 14885  188A  3FC1               	movwi [1]fsr1
 14886  188B  3080               	movlw	128
 14887  188C  3FC2               	movwi [2]fsr1
 14888  188D  303F               	movlw	63
 14889  188E  3FC3               	movwi [3]fsr1
 14890                           
 14891                           ;main.c: 123:  for (n = 0; n < 4; n++) {
 14892  188F  0140               	movlb	0	; select bank0
 14893  1890  01B7               	clrf	initGlobalData@n
 14894  1891                     l8878:	
 14895                           
 14896                           ;main.c: 124:   heater = &(data.heater)[n];
 14897  1891  0837               	movf	initGlobalData@n,w
 14898  1892  00B3               	movwf	??_initGlobalData
 14899  1893  01B4               	clrf	??_initGlobalData+1
 14900  1894  0833               	movf	??_initGlobalData,w
 14901  1895  00AD               	movwf	___wmul@multiplier
 14902  1896  0834               	movf	??_initGlobalData+1,w
 14903  1897  00AE               	movwf	___wmul@multiplier+1
 14904  1898  301F               	movlw	31
 14905  1899  00AF               	movwf	___wmul@multiplicand
 14906  189A  3000               	movlw	0
 14907  189B  00B0               	movwf	___wmul@multiplicand+1
 14908  189C  31B1  21CF  3198   	fcall	___wmul
 14909  189F  3074               	movlw	116
 14910  18A0  0140               	movlb	0	; select bank0
 14911  18A1  00B5               	movwf	??_initGlobalData+2
 14912  18A2  3027               	movlw	39
 14913  18A3  00B6               	movwf	??_initGlobalData+3
 14914  18A4  082D               	movf	?___wmul,w
 14915  18A5  0735               	addwf	??_initGlobalData+2,w
 14916  18A6  00B8               	movwf	initGlobalData@heater
 14917  18A7  082E               	movf	?___wmul+1,w
 14918  18A8  3D36               	addwfc	??_initGlobalData+3,w
 14919  18A9  00B9               	movwf	initGlobalData@heater+1
 14920                           
 14921                           ;main.c: 125:   heater->lensDia = 4;
 14922  18AA  0838               	movf	initGlobalData@heater,w
 14923  18AB  0086               	movwf	6
 14924  18AC  0839               	movf	initGlobalData@heater+1,w
 14925  18AD  0087               	movwf	7
 14926  18AE  3155               	addfsr 1,21
 14927  18AF  3000               	movlw	0
 14928  18B0  3FC0               	movwi [0]fsr1
 14929  18B1  3000               	movlw	0
 14930  18B2  3FC1               	movwi [1]fsr1
 14931  18B3  3080               	movlw	128
 14932  18B4  3FC2               	movwi [2]fsr1
 14933  18B5  3040               	movlw	64
 14934  18B6  3FC3               	movwi [3]fsr1
 14935                           
 14936                           ;main.c: 126:   heater->status = CH_UNCHECKED;
 14937  18B7  0838               	movf	initGlobalData@heater,w
 14938  18B8  3E1E               	addlw	30
 14939  18B9  00B3               	movwf	??_initGlobalData
 14940  18BA  3000               	movlw	0
 14941  18BB  3D39               	addwfc	initGlobalData@heater+1,w
 14942  18BC  00B4               	movwf	??_initGlobalData+1
 14943  18BD  0833               	movf	??_initGlobalData,w
 14944  18BE  0086               	movwf	6
 14945  18BF  0834               	movf	??_initGlobalData+1,w
 14946  18C0  0087               	movwf	7
 14947  18C1  3005               	movlw	5
 14948  18C2  0081               	movwf	1
 14949                           
 14950                           ;main.c: 127:   heater->mode = MODE_AUTO;
 14951  18C3  0838               	movf	initGlobalData@heater,w
 14952  18C4  3E1D               	addlw	29
 14953  18C5  00B3               	movwf	??_initGlobalData
 14954  18C6  3000               	movlw	0
 14955  18C7  3D39               	addwfc	initGlobalData@heater+1,w
 14956  18C8  00B4               	movwf	??_initGlobalData+1
 14957  18C9  0833               	movf	??_initGlobalData,w
 14958  18CA  0086               	movwf	6
 14959  18CB  0834               	movf	??_initGlobalData+1,w
 14960  18CC  0087               	movwf	7
 14961  18CD  3001               	movlw	1
 14962  18CE  0081               	movwf	1
 14963                           
 14964                           ;main.c: 128:   heater->Pmax = 0;
 14965  18CF  0838               	movf	initGlobalData@heater,w
 14966  18D0  0086               	movwf	6
 14967  18D1  0839               	movf	initGlobalData@heater+1,w
 14968  18D2  0087               	movwf	7
 14969  18D3  3144               	addfsr 1,4
 14970  18D4  3000               	movlw	0
 14971  18D5  3FC0               	movwi [0]fsr1
 14972  18D6  3000               	movlw	0
 14973  18D7  3FC1               	movwi [1]fsr1
 14974  18D8  3000               	movlw	0
 14975  18D9  3FC2               	movwi [2]fsr1
 14976  18DA  3000               	movlw	0
 14977  18DB  3FC3               	movwi [3]fsr1
 14978                           
 14979                           ;main.c: 129:   heater->Pset = -1;
 14980  18DC  0838               	movf	initGlobalData@heater,w
 14981  18DD  0086               	movwf	6
 14982  18DE  0839               	movf	initGlobalData@heater+1,w
 14983  18DF  0087               	movwf	7
 14984  18E0  3150               	addfsr 1,16
 14985  18E1  3000               	movlw	0
 14986  18E2  3FC0               	movwi [0]fsr1
 14987  18E3  3000               	movlw	0
 14988  18E4  3FC1               	movwi [1]fsr1
 14989  18E5  3080               	movlw	128
 14990  18E6  3FC2               	movwi [2]fsr1
 14991  18E7  30BF               	movlw	191
 14992  18E8  3FC3               	movwi [3]fsr1
 14993                           
 14994                           ;main.c: 130:   heater->Preq = 0;
 14995  18E9  0838               	movf	initGlobalData@heater,w
 14996  18EA  0086               	movwf	6
 14997  18EB  0839               	movf	initGlobalData@heater+1,w
 14998  18EC  0087               	movwf	7
 14999  18ED  3148               	addfsr 1,8
 15000  18EE  3000               	movlw	0
 15001  18EF  3FC0               	movwi [0]fsr1
 15002  18F0  3000               	movlw	0
 15003  18F1  3FC1               	movwi [1]fsr1
 15004  18F2  3000               	movlw	0
 15005  18F3  3FC2               	movwi [2]fsr1
 15006  18F4  3000               	movlw	0
 15007  18F5  3FC3               	movwi [3]fsr1
 15008                           
 15009                           ;main.c: 131:   heater->Patt = 0;
 15010  18F6  0838               	movf	initGlobalData@heater,w
 15011  18F7  0086               	movwf	6
 15012  18F8  0839               	movf	initGlobalData@heater+1,w
 15013  18F9  0087               	movwf	7
 15014  18FA  314C               	addfsr 1,12
 15015  18FB  3000               	movlw	0
 15016  18FC  3FC0               	movwi [0]fsr1
 15017  18FD  3000               	movlw	0
 15018  18FE  3FC1               	movwi [1]fsr1
 15019  18FF  3000               	movlw	0
 15020  1900  3FC2               	movwi [2]fsr1
 15021  1901  3000               	movlw	0
 15022  1902  3FC3               	movwi [3]fsr1
 15023                           
 15024                           ;main.c: 132:   heater->current = 0;
 15025  1903  0838               	movf	initGlobalData@heater,w
 15026  1904  0086               	movwf	6
 15027  1905  0839               	movf	initGlobalData@heater+1,w
 15028  1906  0087               	movwf	7
 15029  1907  3000               	movlw	0
 15030  1908  3FC0               	movwi [0]fsr1
 15031  1909  3000               	movlw	0
 15032  190A  3FC1               	movwi [1]fsr1
 15033  190B  3000               	movlw	0
 15034  190C  3FC2               	movwi [2]fsr1
 15035  190D  3000               	movlw	0
 15036  190E  3FC3               	movwi [3]fsr1
 15037                           
 15038                           ;main.c: 133:  }
 15039  190F  3001               	movlw	1
 15040  1910  00B3               	movwf	??_initGlobalData
 15041  1911  0833               	movf	??_initGlobalData,w
 15042  1912  07B7               	addwf	initGlobalData@n,f
 15043  1913  3004               	movlw	4
 15044  1914  0237               	subwf	initGlobalData@n,w
 15045  1915  1803               	btfsc	3,0
 15046  1916  0008               	return
 15047  1917  2891               	goto	l8878
 15048  1918                     __end_of_initGlobalData:	
 15049                           
 15050                           	psect	text30
 15051  31B7                     __ptext30:	
 15052 ;; *************** function _getLastError *****************
 15053 ;; Defined at:
 15054 ;;		line 25 in file "error.c"
 15055 ;; Parameters:    Size  Location     Type
 15056 ;;		None
 15057 ;; Auto vars:     Size  Location     Type
 15058 ;;		None
 15059 ;; Return value:  Size  Location     Type
 15060 ;;                  1    wreg      enum E8249
 15061 ;; Registers used:
 15062 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15063 ;; Tracked objects:
 15064 ;;		On entry : 0/0
 15065 ;;		On exit  : 0/0
 15066 ;;		Unchanged: 0/0
 15067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15069 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15070 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15071 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15072 ;;Total ram usage:        4 bytes
 15073 ;; Hardware stack levels used:    1
 15074 ;; Hardware stack levels required when called:    3
 15075 ;; This function calls:
 15076 ;;		Nothing
 15077 ;; This function is called by:
 15078 ;;		_main
