

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  7895  097F  3A80               	xorlw	128
  7896  0980  0140               	movlb	0	; select bank0
  7897  0981  00ED               	movwf	??_efgtoa
  7898  0982  307F               	movlw	127
  7899  0983  026D               	subwf	??_efgtoa,w
  7900  0984  1D03               	skipz
  7901  0985  2989               	goto	u5495
  7902  0986  30FC               	movlw	252
  7903  0987  0141               	movlb	1	; select bank1
  7904  0988  025B               	subwf	efgtoa@e^(0+128),w
  7905  0989                     u5495:	
  7906  0989  1C03               	skipc
  7907  098A  29A6               	goto	l4558
  7908  098B  0141               	movlb	1	; select bank1
  7909  098C  0847               	movf	efgtoa@p^(0+128),w
  7910  098D  3EFF               	addlw	255
  7911  098E  0140               	movlb	0	; select bank0
  7912  098F  00ED               	movwf	??_efgtoa
  7913  0990  30FF               	movlw	255
  7914  0991  0141               	movlb	1	; select bank1
  7915  0992  3D48               	addwfc	(efgtoa@p+1)^(0+128),w
  7916  0993  0140               	movlb	0	; select bank0
  7917  0994  00EE               	movwf	??_efgtoa+1
  7918  0995  3A80               	xorlw	128
  7919  0996  00EF               	movwf	??_efgtoa+2
  7920  0997  0141               	movlb	1	; select bank1
  7921  0998  085C               	movf	(efgtoa@e+1)^(0+128),w
  7922  0999  3A80               	xorlw	128
  7923  099A  0140               	movlb	0	; select bank0
  7924  099B  026F               	subwf	??_efgtoa+2,w
  7925  099C  1D03               	skipz
  7926  099D  29A2               	goto	u5505
  7927  099E  0141               	movlb	1	; select bank1
  7928  099F  085B               	movf	efgtoa@e^(0+128),w
  7929  09A0  0140               	movlb	0	; select bank0
  7930  09A1  026D               	subwf	??_efgtoa,w
  7931  09A2                     u5505:	
  7932  09A2  1C03               	skipc
  7933  09A3  29A6               	goto	l4558
  7934                           
  7935                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 391:       
      +                                nmode = 'f';
  7936  09A4  3066               	movlw	102
  7937  09A5  29A7               	goto	L7
  7938  09A6                     l4558:	
  7939                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 392:       
      +                            } else {
  7940                           
  7941                           
  7942                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 393:       
      +                                nmode = 'e';
  7943  09A6  3065               	movlw	101
  7944  09A7                     L7:	
  7945  09A7  0141               	movlb	1	; select bank1
  7946  09A8  00C9               	movwf	efgtoa@nmode^(0+128)
  7947  09A9                     l586:	
  7948                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 395:     }
  7949                           
  7950                           
  7951                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 398:     m 
      +                          = p;
  7952  09A9  0848               	movf	(efgtoa@p+1)^(0+128),w
  7953  09AA  00BF               	movwf	(efgtoa@m+1)^(0+128)
  7954  09AB  0847               	movf	efgtoa@p^(0+128),w
  7955  09AC  00BE               	movwf	efgtoa@m^(0+128)
  7956                           
  7957                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 399:     if
      +                           (!(mode == 'g') || ((nmode == 'f') && (e < 0))) {
  7958  09AD  3067               	movlw	103
  7959  09AE  064C               	xorwf	efgtoa@mode^(0+128),w
  7960  09AF  1D03               	btfss	3,2
  7961  09B0  29B6               	goto	l4566
  7962  09B1  3066               	movlw	102
  7963  09B2  0649               	xorwf	efgtoa@nmode^(0+128),w
  7964  09B3  1903               	btfsc	3,2
  7965  09B4  1FDC               	btfss	(efgtoa@e+1)^(0+128),7
  7966  09B5  29B9               	goto	l4568
  7967  09B6                     l4566:	
  7968                           
  7969                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 400:       
      +                            ++m;
  7970  09B6  0ABE               	incf	efgtoa@m^(0+128),f
  7971  09B7  1903               	skipnz
  7972  09B8  0ABF               	incf	(efgtoa@m+1)^(0+128),f
  7973  09B9                     l4568:	
  7974                           
  7975                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 404:     if
      +                           (nmode == 'f') {
  7976  09B9  3066               	movlw	102
  7977  09BA  0649               	xorwf	efgtoa@nmode^(0+128),w
  7978  09BB  1D03               	btfss	3,2
  7979  09BC  29CA               	goto	l4580
  7980                           
  7981                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 405:       
      +                            if (e < 0) {
  7982  09BD  1FDC               	btfss	(efgtoa@e+1)^(0+128),7
  7983  09BE  29C2               	goto	l4576
  7984                           
  7985                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 406:       
      +                                u = 1.0;
  7986  09BF  303F               	movlw	63
  7987                           
  7988                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 407:       
      +                                e = 0;
  7989  09C0  2693  3188         	fcall	PL104	;call to abstracted procedure
  7990  09C2                     l4576:	
  7991                           
  7992                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 409:       
      +                            if (!(mode == 'g')) {
  7993  09C2  3067               	movlw	103
  7994  09C3  064C               	xorwf	efgtoa@mode^(0+128),w
  7995  09C4  1903               	btfsc	3,2
  7996  09C5  29CA               	goto	l4580
  7997                           
  7998                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 410:       
      +                                m += e;
  7999  09C6  085B               	movf	efgtoa@e^(0+128),w
  8000  09C7  07BE               	addwf	efgtoa@m^(0+128),f
  8001  09C8  085C               	movf	(efgtoa@e+1)^(0+128),w
  8002  09C9  3DBF               	addwfc	(efgtoa@m+1)^(0+128),f
  8003  09CA                     l4580:	
  8004                           
  8005                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 415:     i 
      +                          = 0;
  8006  09CA  01D5               	clrf	efgtoa@i^(0+128)
  8007  09CB  01D6               	clrf	(efgtoa@i+1)^(0+128)
  8008                           
  8009                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 416:     h 
      +                          = g;
  8010  09CC  085A               	movf	(efgtoa@g+3)^(0+128),w
  8011  09CD  00D0               	movwf	(efgtoa@h+3)^(0+128)
  8012  09CE  0859               	movf	(efgtoa@g+2)^(0+128),w
  8013  09CF  00CF               	movwf	(efgtoa@h+2)^(0+128)
  8014  09D0  0858               	movf	(efgtoa@g+1)^(0+128),w
  8015  09D1  00CE               	movwf	(efgtoa@h+1)^(0+128)
  8016  09D2  0857               	movf	efgtoa@g^(0+128),w
  8017  09D3  00CD               	movwf	efgtoa@h^(0+128)
  8018                           
  8019                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 417:     ou
      +                           = u;
  8020  09D4  0862               	movf	(efgtoa@u+3)^(0+128),w
  8021  09D5  00AD               	movwf	(efgtoa@ou+3)^(0+128)
  8022  09D6  0861               	movf	(efgtoa@u+2)^(0+128),w
  8023  09D7  00AC               	movwf	(efgtoa@ou+2)^(0+128)
  8024  09D8  0860               	movf	(efgtoa@u+1)^(0+128),w
  8025  09D9  00AB               	movwf	(efgtoa@ou+1)^(0+128)
  8026  09DA  085F               	movf	efgtoa@u^(0+128),w
  8027  09DB  00AA               	movwf	efgtoa@ou^(0+128)
  8028  09DC                     l4590:	
  8029                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 418:     wh
      +                          ile (i < m) {
  8030                           
  8031                           
  8032                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 418:     wh
      +                          ile (i < m) {
  8033  09DC  266E  3188         	fcall	PL56	;call to abstracted procedure
  8034  09DE  1803               	btfsc	3,0
  8035  09DF  2A02               	goto	l4592
  8036                           
  8037                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 419:       
      +                            l = floorf(h/u);
  8038  09E0  25B5  3188         	fcall	PL16	;call to abstracted procedure
  8039  09E2  23CC  3188         	fcall	___fldiv
  8040  09E4  268A               	fcall	PL94	;call to abstracted procedure
  8041  09E5  3190  203D  3188   	fcall	_floorf
  8042                           
  8043                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 420:       
      +                            d = (int)l;
  8044  09E8  25F6  3188         	fcall	PL20	;call to abstracted procedure
  8045  09EA  2709  3188         	fcall	___fltol
  8046  09EC  269B  3188         	fcall	PL110	;call to abstracted procedure
  8047                           
  8048                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 421:       
      +                            h -= l*u;
  8049  09EE  25D6               	fcall	PL18	;call to abstracted procedure
  8050  09EF  3184  2411  3188   	fcall	___flmul
  8051  09F2  2636  3188         	fcall	PL34	;call to abstracted procedure
  8052  09F4  2541  3188         	fcall	___flsub
  8053                           
  8054                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 422:       
      +                            u = u/10.0;
  8055  09F6  257D  3188         	fcall	PL8	;call to abstracted procedure
  8056  09F8  2567  3188         	fcall	PL6	;call to abstracted procedure
  8057  09FA  23CC  3188         	fcall	___fldiv
  8058  09FC  2616  3188         	fcall	PL30	;call to abstracted procedure
  8059                           
  8060                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 423:       
      +                            ++i;
  8061  09FE  0AD5               	incf	efgtoa@i^(0+128),f
  8062  09FF  1903               	skipnz
  8063  0A00  0AD6               	incf	(efgtoa@i+1)^(0+128),f
  8064  0A01  29DC               	goto	l4590
  8065  0A02                     l4592:	
  8066                           
  8067                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 427:     l 
      +                          = u*5.0;
  8068  0A02  3040               	movlw	64
  8069  0A03  0140               	movlb	0	; select bank0
  8070  0A04  00B1               	movwf	___flmul@b+3
  8071  0A05  30A0               	movlw	160
  8072  0A06  258E               	fcall	PL12	;call to abstracted procedure
  8073  0A07  3184  2411  3188   	fcall	___flmul
  8074  0A0A  0831               	movf	?___flmul+3,w
  8075  0A0B  0141               	movlb	1	; select bank1
  8076  0A0C  00D4               	movwf	(efgtoa@l+3)^(0+128)
  8077  0A0D  0140               	movlb	0	; select bank0
  8078  0A0E  0830               	movf	?___flmul+2,w
  8079  0A0F  0141               	movlb	1	; select bank1
  8080  0A10  00D3               	movwf	(efgtoa@l+2)^(0+128)
  8081  0A11  0140               	movlb	0	; select bank0
  8082  0A12  082F               	movf	?___flmul+1,w
  8083  0A13  0141               	movlb	1	; select bank1
  8084  0A14  00D2               	movwf	(efgtoa@l+1)^(0+128)
  8085  0A15  0140               	movlb	0	; select bank0
  8086  0A16  082E               	movf	?___flmul,w
  8087  0A17  0141               	movlb	1	; select bank1
  8088  0A18  00D1               	movwf	efgtoa@l^(0+128)
  8089                           
  8090                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 428:     if
      +                           (h < l) {
  8091  0A19  0850               	movf	(efgtoa@h+3)^(0+128),w
  8092  0A1A  0140               	movlb	0	; select bank0
  8093  0A1B  00CA               	movwf	___flge@ff1+3
  8094  0A1C  0141               	movlb	1	; select bank1
  8095  0A1D  084F               	movf	(efgtoa@h+2)^(0+128),w
  8096  0A1E  0140               	movlb	0	; select bank0
  8097  0A1F  00C9               	movwf	___flge@ff1+2
  8098  0A20  0141               	movlb	1	; select bank1
  8099  0A21  084E               	movf	(efgtoa@h+1)^(0+128),w
  8100  0A22  0140               	movlb	0	; select bank0
  8101  0A23  00C8               	movwf	___flge@ff1+1
  8102  0A24  0141               	movlb	1	; select bank1
  8103  0A25  084D               	movf	efgtoa@h^(0+128),w
  8104  0A26  0140               	movlb	0	; select bank0
  8105  0A27  00C7               	movwf	___flge@ff1
  8106  0A28  0141               	movlb	1	; select bank1
  8107  0A29  0854               	movf	(efgtoa@l+3)^(0+128),w
  8108  0A2A  0140               	movlb	0	; select bank0
  8109  0A2B  00CE               	movwf	___flge@ff2+3
  8110  0A2C  0141               	movlb	1	; select bank1
  8111  0A2D  0853               	movf	(efgtoa@l+2)^(0+128),w
  8112  0A2E  0140               	movlb	0	; select bank0
  8113  0A2F  00CD               	movwf	___flge@ff2+2
  8114  0A30  0141               	movlb	1	; select bank1
  8115  0A31  0852               	movf	(efgtoa@l+1)^(0+128),w
  8116  0A32  0140               	movlb	0	; select bank0
  8117  0A33  00CC               	movwf	___flge@ff2+1
  8118  0A34  0141               	movlb	1	; select bank1
  8119  0A35  0851               	movf	efgtoa@l^(0+128),w
  8120  0A36  0140               	movlb	0	; select bank0
  8121  0A37  00CB               	movwf	___flge@ff2
  8122  0A38  24CA  3188         	fcall	___flge
  8123  0A3A  1803               	btfsc	3,0
  8124  0A3B  2A3E               	goto	l4596
  8125                           
  8126                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 429:       
      +                            l = 0.0;
  8127  0A3C  0141               	movlb	1	; select bank1
  8128  0A3D  2A65               	goto	l4600
  8129  0A3E                     l4596:	
  8130                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 430:     } 
      +                          else {
  8131                           
  8132                           
  8133                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 432:       
      +                            if ((h == l) && !(d % 2)) {
  8134  0A3E  0141               	movlb	1	; select bank1
  8135  0A3F  0850               	movf	(efgtoa@h+3)^(0+128),w
  8136  0A40  0140               	movlb	0	; select bank0
  8137  0A41  00A3               	movwf	___fleq@ff1+3
  8138  0A42  0141               	movlb	1	; select bank1
  8139  0A43  084F               	movf	(efgtoa@h+2)^(0+128),w
  8140  0A44  0140               	movlb	0	; select bank0
  8141  0A45  00A2               	movwf	___fleq@ff1+2
  8142  0A46  0141               	movlb	1	; select bank1
  8143  0A47  084E               	movf	(efgtoa@h+1)^(0+128),w
  8144  0A48  0140               	movlb	0	; select bank0
  8145  0A49  00A1               	movwf	___fleq@ff1+1
  8146  0A4A  0141               	movlb	1	; select bank1
  8147  0A4B  084D               	movf	efgtoa@h^(0+128),w
  8148  0A4C  0140               	movlb	0	; select bank0
  8149  0A4D  00A0               	movwf	___fleq@ff1
  8150  0A4E  0141               	movlb	1	; select bank1
  8151  0A4F  0854               	movf	(efgtoa@l+3)^(0+128),w
  8152  0A50  0140               	movlb	0	; select bank0
  8153  0A51  00A7               	movwf	___fleq@ff2+3
  8154  0A52  0141               	movlb	1	; select bank1
  8155  0A53  0853               	movf	(efgtoa@l+2)^(0+128),w
  8156  0A54  0140               	movlb	0	; select bank0
  8157  0A55  00A6               	movwf	___fleq@ff2+2
  8158  0A56  0141               	movlb	1	; select bank1
  8159  0A57  0852               	movf	(efgtoa@l+1)^(0+128),w
  8160  0A58  0140               	movlb	0	; select bank0
  8161  0A59  00A5               	movwf	___fleq@ff2+1
  8162  0A5A  0141               	movlb	1	; select bank1
  8163  0A5B  0851               	movf	efgtoa@l^(0+128),w
  8164  0A5C  0140               	movlb	0	; select bank0
  8165  0A5D  00A4               	movwf	___fleq@ff2
  8166  0A5E  26D0  3188         	fcall	___fleq
  8167  0A60  1C03               	btfss	3,0
  8168  0A61  2A69               	goto	l4602
  8169  0A62  0141               	movlb	1	; select bank1
  8170  0A63  1842               	btfsc	efgtoa@d^(0+128),0
  8171  0A64  2A69               	goto	l4602
  8172  0A65                     l4600:	
  8173                           
  8174                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 433:       
      +                                l = 0.0;
  8175  0A65  01D1               	clrf	efgtoa@l^(0+128)
  8176  0A66  01D2               	clrf	(efgtoa@l+1)^(0+128)
  8177  0A67  01D3               	clrf	(efgtoa@l+2)^(0+128)
  8178  0A68  01D4               	clrf	(efgtoa@l+3)^(0+128)
  8179  0A69                     l4602:	
  8180                           
  8181                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 438:     h 
      +                          = g + l;
  8182  0A69  0141               	movlb	1	; select bank1
  8183  0A6A  0854               	movf	(efgtoa@l+3)^(0+128),w
  8184  0A6B  0140               	movlb	0	; select bank0
  8185  0A6C  00CA               	movwf	___fladd@b+3
  8186  0A6D  0141               	movlb	1	; select bank1
  8187  0A6E  0853               	movf	(efgtoa@l+2)^(0+128),w
  8188  0A6F  0140               	movlb	0	; select bank0
  8189  0A70  00C9               	movwf	___fladd@b+2
  8190  0A71  0141               	movlb	1	; select bank1
  8191  0A72  0852               	movf	(efgtoa@l+1)^(0+128),w
  8192  0A73  0140               	movlb	0	; select bank0
  8193  0A74  00C8               	movwf	___fladd@b+1
  8194  0A75  0141               	movlb	1	; select bank1
  8195  0A76  0851               	movf	efgtoa@l^(0+128),w
  8196  0A77  0140               	movlb	0	; select bank0
  8197  0A78  00C7               	movwf	___fladd@b
  8198  0A79  0141               	movlb	1	; select bank1
  8199  0A7A  085A               	movf	(efgtoa@g+3)^(0+128),w
  8200  0A7B  0140               	movlb	0	; select bank0
  8201  0A7C  00CE               	movwf	___fladd@a+3
  8202  0A7D  0141               	movlb	1	; select bank1
  8203  0A7E  0859               	movf	(efgtoa@g+2)^(0+128),w
  8204  0A7F  0140               	movlb	0	; select bank0
  8205  0A80  00CD               	movwf	___fladd@a+2
  8206  0A81  0141               	movlb	1	; select bank1
  8207  0A82  0858               	movf	(efgtoa@g+1)^(0+128),w
  8208  0A83  0140               	movlb	0	; select bank0
  8209  0A84  00CC               	movwf	___fladd@a+1
  8210  0A85  0141               	movlb	1	; select bank1
  8211  0A86  0857               	movf	efgtoa@g^(0+128),w
  8212  0A87  0140               	movlb	0	; select bank0
  8213  0A88  00CB               	movwf	___fladd@a
  8214  0A89  319C  24E1  3188   	fcall	___fladd
  8215  0A8C  084A               	movf	?___fladd+3,w
  8216  0A8D  0141               	movlb	1	; select bank1
  8217  0A8E  00D0               	movwf	(efgtoa@h+3)^(0+128)
  8218  0A8F  0140               	movlb	0	; select bank0
  8219  0A90  0849               	movf	?___fladd+2,w
  8220  0A91  0141               	movlb	1	; select bank1
  8221  0A92  00CF               	movwf	(efgtoa@h+2)^(0+128)
  8222  0A93  0140               	movlb	0	; select bank0
  8223  0A94  0848               	movf	?___fladd+1,w
  8224  0A95  0141               	movlb	1	; select bank1
  8225  0A96  00CE               	movwf	(efgtoa@h+1)^(0+128)
  8226  0A97  0140               	movlb	0	; select bank0
  8227  0A98  0847               	movf	?___fladd,w
  8228  0A99  0141               	movlb	1	; select bank1
  8229  0A9A  00CD               	movwf	efgtoa@h^(0+128)
  8230                           
  8231                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 441:     u 
      +                          = ou;
  8232  0A9B  082D               	movf	(efgtoa@ou+3)^(0+128),w
  8233  0A9C  00E2               	movwf	(efgtoa@u+3)^(0+128)
  8234  0A9D  082C               	movf	(efgtoa@ou+2)^(0+128),w
  8235  0A9E  00E1               	movwf	(efgtoa@u+2)^(0+128)
  8236  0A9F  082B               	movf	(efgtoa@ou+1)^(0+128),w
  8237  0AA0  00E0               	movwf	(efgtoa@u+1)^(0+128)
  8238  0AA1  082A               	movf	efgtoa@ou^(0+128),w
  8239  0AA2  00DF               	movwf	efgtoa@u^(0+128)
  8240                           
  8241                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 442:     ne
      +                           = (nmode == 'e') ? 0 : e;
  8242  0AA3  3065               	movlw	101
  8243  0AA4  0649               	xorwf	efgtoa@nmode^(0+128),w
  8244  0AA5  1903               	btfsc	3,2
  8245  0AA6  2AAC               	goto	l4610
  8246  0AA7  085C               	movf	(efgtoa@e+1)^(0+128),w
  8247  0AA8  00C1               	movwf	(efgtoa@ne+1)^(0+128)
  8248  0AA9  085B               	movf	efgtoa@e^(0+128),w
  8249  0AAA  00C0               	movwf	efgtoa@ne^(0+128)
  8250  0AAB  2AAE               	goto	l604
  8251  0AAC                     l4610:	
  8252  0AAC  01C0               	clrf	efgtoa@ne^(0+128)
  8253  0AAD  01C1               	clrf	(efgtoa@ne+1)^(0+128)
  8254  0AAE                     l604:	
  8255                           
  8256                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 443:     pp
      +                           = 0;
  8257  0AAE  01BC               	clrf	efgtoa@pp^(0+128)
  8258  0AAF  01BD               	clrf	(efgtoa@pp+1)^(0+128)
  8259                           
  8260                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 444:     t 
      +                          = 0;
  8261  0AB0  01BA               	clrf	efgtoa@t^(0+128)
  8262  0AB1  01BB               	clrf	(efgtoa@t+1)^(0+128)
  8263                           
  8264                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 445:     i 
      +                          = 0;
  8265  0AB2  01D5               	clrf	efgtoa@i^(0+128)
  8266  0AB3  01D6               	clrf	(efgtoa@i+1)^(0+128)
  8267                           
  8268                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 446:     wh
      +                          ile ((i < m) && (n < (80 - 5))) {
  8269  0AB4  2B12               	goto	l4660
  8270  0AB5                     l4612:	
  8271                           
  8272                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 447:       
      +                            l = floorf(h/u);
  8273  0AB5  25B5  3188         	fcall	PL16	;call to abstracted procedure
  8274  0AB7  23CC  3188         	fcall	___fldiv
  8275  0AB9  268A               	fcall	PL94	;call to abstracted procedure
  8276  0ABA  3190  203D  3188   	fcall	_floorf
  8277                           
  8278                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 448:       
      +                            d = (int)l;
  8279  0ABD  25F6  3188         	fcall	PL20	;call to abstracted procedure
  8280  0ABF  2709  3188         	fcall	___fltol
  8281  0AC1  269B  3188         	fcall	PL110	;call to abstracted procedure
  8282                           
  8283                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 449:       
      +                            if (!(flags & (1 << 4)) && !d && (mode == 'g') && (ne < 0)) {
  8284  0AC3  0142               	movlb	2	; select bank2
  8285  0AC4  1A60               	btfsc	_flags^(0+256),4
  8286  0AC5  2AD4               	goto	l4624
  8287  0AC6  0141               	movlb	1	; select bank1
  8288  0AC7  0842               	movf	efgtoa@d^(0+128),w
  8289  0AC8  0443               	iorwf	(efgtoa@d+1)^(0+128),w
  8290  0AC9  1D03               	btfss	3,2
  8291  0ACA  2AD4               	goto	l4624
  8292  0ACB  3067               	movlw	103
  8293  0ACC  064C               	xorwf	efgtoa@mode^(0+128),w
  8294  0ACD  1903               	btfsc	3,2
  8295  0ACE  1FC1               	btfss	(efgtoa@ne+1)^(0+128),7
  8296  0ACF  2AD4               	goto	l4624
  8297                           
  8298                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 450:       
      +                                ++t;
  8299  0AD0  0ABA               	incf	efgtoa@t^(0+128),f
  8300  0AD1  1903               	skipnz
  8301  0AD2  0ABB               	incf	(efgtoa@t+1)^(0+128),f
  8302                           
  8303                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 451:       
      +                            } else {
  8304  0AD3  2AFB               	goto	l4652
  8305  0AD4                     l4624:	
  8306                           
  8307                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 452:       
      +                                if (!pp && (ne < 0)) {
  8308  0AD4  0141               	movlb	1	; select bank1
  8309  0AD5  083C               	movf	efgtoa@pp^(0+128),w
  8310  0AD6  043D               	iorwf	(efgtoa@pp+1)^(0+128),w
  8311  0AD7  1903               	btfsc	3,2
  8312  0AD8  1FC1               	btfss	(efgtoa@ne+1)^(0+128),7
  8313  0AD9  2AE4               	goto	l4644
  8314                           
  8315                           ;C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\doprnt.c: 453:       
      +                                    dbuf[n++] = '.';
  8316  0ADA  267D  3188         	fcall	PL80	;call to abstracted procedure
  8317  0ADC  302E               	movlw	46
  8318                           
