

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 17:36:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 12249  2014                     _spinInput:	
 12250                           
 12251                           ;inputs.c: 100: void spinInput(float *input, float min, float max, float step);inputs.c:
      +                           101: {;inputs.c: 102:  enum e_direction dir = getRotDir();
 12252                           
 12253                           ;incstack = 0
 12254                           ; Regs used in _spinInput: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12255  2014  31B1  213F  31A0   	fcall	_getRotDir
 12256  2017  0140               	movlb	0	; select bank0
 12257  2018  00E7               	movwf	??_spinInput
 12258  2019  0867               	movf	??_spinInput,w
 12259  201A  0141               	movlb	1	; select bank1
 12260  201B  00CC               	movwf	spinInput@dir^(0+128)
 12261                           
 12262                           ;inputs.c: 104:  if ((dir == ROT_CCW) && (*input > min))
 12263  201C  3002               	movlw	2
 12264  201D  064C               	xorwf	spinInput@dir^(0+128),w
 12265  201E  1D03               	btfss	3,2
 12266  201F  285E               	goto	l7408
 12267  2020  0843               	movf	(spinInput@min+3)^(0+128),w
 12268  2021  00B5               	movwf	(___flge@ff1+3)^(0+128)
 12269  2022  0842               	movf	(spinInput@min+2)^(0+128),w
 12270  2023  00B4               	movwf	(___flge@ff1+2)^(0+128)
 12271  2024  0841               	movf	(spinInput@min+1)^(0+128),w
 12272  2025  00B3               	movwf	(___flge@ff1+1)^(0+128)
 12273  2026  0840               	movf	spinInput@min^(0+128),w
 12274  2027  00B2               	movwf	___flge@ff1^(0+128)
 12275  2028  083E               	movf	spinInput@input^(0+128),w
 12276  2029  0086               	movwf	6
 12277  202A  083F               	movf	(spinInput@input+1)^(0+128),w
 12278  202B  0087               	movwf	7
 12279  202C  3F40               	moviw [0]fsr1
 12280  202D  00B6               	movwf	___flge@ff2^(0+128)
 12281  202E  3F41               	moviw [1]fsr1
 12282  202F  00B7               	movwf	(___flge@ff2+1)^(0+128)
 12283  2030  3F42               	moviw [2]fsr1
 12284  2031  00B8               	movwf	(___flge@ff2+2)^(0+128)
 12285  2032  3F43               	moviw [3]fsr1
 12286  2033  00B9               	movwf	(___flge@ff2+3)^(0+128)
 12287  2034  31AA  2277  31A0   	fcall	___flge
 12288  2037  1803               	btfsc	3,0
 12289  2038  285E               	goto	l7408
 12290                           
 12291                           ;inputs.c: 105:   *input -= step;
 12292  2039  0141               	movlb	1	; select bank1
 12293  203A  084B               	movf	(spinInput@step+3)^(0+128),w
 12294  203B  00AF               	movwf	(___flsub@a+3)^(0+128)
 12295  203C  084A               	movf	(spinInput@step+2)^(0+128),w
 12296  203D  00AE               	movwf	(___flsub@a+2)^(0+128)
 12297  203E  0849               	movf	(spinInput@step+1)^(0+128),w
 12298  203F  00AD               	movwf	(___flsub@a+1)^(0+128)
 12299  2040  0848               	movf	spinInput@step^(0+128),w
 12300  2041  00AC               	movwf	___flsub@a^(0+128)
 12301  2042  083E               	movf	spinInput@input^(0+128),w
 12302  2043  0086               	movwf	6
 12303  2044  083F               	movf	(spinInput@input+1)^(0+128),w
 12304  2045  0087               	movwf	7
 12305  2046  3F40               	moviw [0]fsr1
 12306  2047  00B0               	movwf	___flsub@b^(0+128)
 12307  2048  3F41               	moviw [1]fsr1
 12308  2049  00B1               	movwf	(___flsub@b+1)^(0+128)
 12309  204A  3F42               	moviw [2]fsr1
 12310  204B  00B2               	movwf	(___flsub@b+2)^(0+128)
 12311  204C  3F43               	moviw [3]fsr1
 12312  204D  00B3               	movwf	(___flsub@b+3)^(0+128)
 12313  204E  31B3  235A         	fcall	___flsub
 12314  2050  0141               	movlb	1	; select bank1
 12315  2051  083E               	movf	spinInput@input^(0+128),w
 12316  2052  0086               	movwf	6
 12317  2053  083F               	movf	(spinInput@input+1)^(0+128),w
 12318  2054  0087               	movwf	7
 12319  2055  082C               	movf	?___flsub^(0+128),w
 12320  2056  3FC0               	movwi [0]fsr1
 12321  2057  082D               	movf	(?___flsub+1)^(0+128),w
 12322  2058  3FC1               	movwi [1]fsr1
 12323  2059  082E               	movf	(?___flsub+2)^(0+128),w
 12324  205A  3FC2               	movwi [2]fsr1
 12325  205B  082F               	movf	(?___flsub+3)^(0+128),w
 12326  205C  3FC3               	movwi [3]fsr1
 12327  205D  0008               	return
 12328  205E                     l7408:	
 12329  205E  0141               	movlb	1	; select bank1
 12330  205F  034C               	decf	spinInput@dir^(0+128),w
 12331  2060  1D03               	btfss	3,2
 12332  2061  0008               	return
 12333  2062  083E               	movf	spinInput@input^(0+128),w
 12334  2063  0086               	movwf	6
 12335  2064  083F               	movf	(spinInput@input+1)^(0+128),w
 12336  2065  0087               	movwf	7
 12337  2066  3F40               	moviw [0]fsr1
 12338  2067  00B2               	movwf	___flge@ff1^(0+128)
 12339  2068  3F41               	moviw [1]fsr1
 12340  2069  00B3               	movwf	(___flge@ff1+1)^(0+128)
 12341  206A  3F42               	moviw [2]fsr1
 12342  206B  00B4               	movwf	(___flge@ff1+2)^(0+128)
 12343  206C  3F43               	moviw [3]fsr1
 12344  206D  00B5               	movwf	(___flge@ff1+3)^(0+128)
 12345  206E  0847               	movf	(spinInput@max+3)^(0+128),w
 12346  206F  00B9               	movwf	(___flge@ff2+3)^(0+128)
 12347  2070  0846               	movf	(spinInput@max+2)^(0+128),w
 12348  2071  00B8               	movwf	(___flge@ff2+2)^(0+128)
 12349  2072  0845               	movf	(spinInput@max+1)^(0+128),w
 12350  2073  00B7               	movwf	(___flge@ff2+1)^(0+128)
 12351  2074  0844               	movf	spinInput@max^(0+128),w
 12352  2075  00B6               	movwf	___flge@ff2^(0+128)
 12353  2076  31AA  2277  31A0   	fcall	___flge
 12354  2079  1803               	btfsc	3,0
 12355  207A  0008               	return
 12356                           
 12357                           ;inputs.c: 107:   *input += step;
 12358  207B  0141               	movlb	1	; select bank1
 12359  207C  084B               	movf	(spinInput@step+3)^(0+128),w
 12360  207D  0140               	movlb	0	; select bank0
 12361  207E  00E2               	movwf	___fladd@b+3
 12362  207F  0141               	movlb	1	; select bank1
 12363  2080  084A               	movf	(spinInput@step+2)^(0+128),w
 12364  2081  0140               	movlb	0	; select bank0
 12365  2082  00E1               	movwf	___fladd@b+2
 12366  2083  0141               	movlb	1	; select bank1
 12367  2084  0849               	movf	(spinInput@step+1)^(0+128),w
 12368  2085  0140               	movlb	0	; select bank0
 12369  2086  00E0               	movwf	___fladd@b+1
 12370  2087  0141               	movlb	1	; select bank1
 12371  2088  0848               	movf	spinInput@step^(0+128),w
 12372  2089  0140               	movlb	0	; select bank0
 12373  208A  00DF               	movwf	___fladd@b
 12374  208B  0141               	movlb	1	; select bank1
 12375  208C  083E               	movf	spinInput@input^(0+128),w
 12376  208D  0086               	movwf	6
 12377  208E  083F               	movf	(spinInput@input+1)^(0+128),w
 12378  208F  0087               	movwf	7
 12379  2090  3F40               	moviw [0]fsr1
 12380  2091  0140               	movlb	0	; select bank0
 12381  2092  00E3               	movwf	___fladd@a
 12382  2093  3F41               	moviw [1]fsr1
 12383  2094  00E4               	movwf	___fladd@a+1
 12384  2095  3F42               	moviw [2]fsr1
 12385  2096  00E5               	movwf	___fladd@a+2
 12386  2097  3F43               	moviw [3]fsr1
 12387  2098  00E6               	movwf	___fladd@a+3
 12388  2099  3185  2592         	fcall	___fladd
 12389  209B  0141               	movlb	1	; select bank1
 12390  209C  083E               	movf	spinInput@input^(0+128),w
 12391  209D  0086               	movwf	6
 12392  209E  083F               	movf	(spinInput@input+1)^(0+128),w
 12393  209F  0087               	movwf	7
 12394  20A0  0140               	movlb	0	; select bank0
 12395  20A1  085F               	movf	?___fladd,w
 12396  20A2  3FC0               	movwi [0]fsr1
 12397  20A3  0860               	movf	?___fladd+1,w
 12398  20A4  3FC1               	movwi [1]fsr1
 12399  20A5  0861               	movf	?___fladd+2,w
 12400  20A6  3FC2               	movwi [2]fsr1
 12401  20A7  0862               	movf	?___fladd+3,w
 12402  20A8  3FC3               	movwi [3]fsr1
 12403  20A9  0008               	return
 12404  20AA                     __end_of_spinInput:	
 12405                           
 12406                           	psect	text21
 12407  34E7                     __ptext21:	
 12408 ;; *************** function _getStateFunc *****************
 12409 ;; Defined at:
 12410 ;;		line 140 in file "menuhelper.c"
 12411 ;; Parameters:    Size  Location     Type
 12412 ;;  state           1    wreg     enum E7979
 12413 ;; Auto vars:     Size  Location     Type
 12414 ;;  state           1   28[BANK0 ] enum E7979
 12415 ;;  n               1   29[BANK0 ] unsigned char 
 12416 ;; Return value:  Size  Location     Type
 12417 ;;                  2   23[BANK0 ] PTR FTN(PTR struct .,)un
 12418 ;; Registers used:
 12419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12420 ;; Tracked objects:
 12421 ;;		On entry : 0/0
 12422 ;;		On exit  : 0/0
 12423 ;;		Unchanged: 0/0
 12424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12425 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12426 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12427 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12428 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12429 ;;Total ram usage:        7 bytes
 12430 ;; Hardware stack levels used:    1
 12431 ;; Hardware stack levels required when called:    4
 12432 ;; This function calls:
 12433 ;;		___wmul
 12434 ;; This function is called by:
 12435 ;;		_menu
 12436 ;; This function uses a non-reentrant model
 12437 ;;
 12438                           
 12439                           
 12440                           ;psect for function _getStateFunc
 12441  34E7                     _getStateFunc:	
 12442                           
 12443                           ;incstack = 0
 12444                           ; Regs used in _getStateFunc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12445                           ;getStateFunc@state stored from wreg
 12446  34E7  0140               	movlb	0	; select bank0
 12447  34E8  00BC               	movwf	getStateFunc@state
 12448                           
 12449                           ;menuhelper.c: 140: t_stateFuncPtr getStateFunc(enum e_menuStates state);menuhelper.c: 1
      +                          41: {;menuhelper.c: 142:  uint8_t n;;menuhelper.c: 145:  for(n = 0; n < sizeof(stateFunc
      +                          Tbl)/sizeof(stateFuncTbl[0]); n++) {
 12450  34E9  01BD               	clrf	getStateFunc@n
 12451  34EA                     l7898:	
 12452                           
 12453                           ;menuhelper.c: 146:   if ((stateFuncTbl[n].state == state))
 12454  34EA  083D               	movf	getStateFunc@n,w
 12455  34EB  00B9               	movwf	??_getStateFunc
 12456  34EC  01BA               	clrf	??_getStateFunc+1
 12457  34ED  0839               	movf	??_getStateFunc,w
 12458  34EE  00B1               	movwf	___wmul@multiplier
 12459  34EF  083A               	movf	??_getStateFunc+1,w
 12460  34F0  00B2               	movwf	___wmul@multiplier+1
 12461  34F1  3003               	movlw	3
 12462  34F2  00B3               	movwf	___wmul@multiplicand
 12463  34F3  3000               	movlw	0
 12464  34F4  00B4               	movwf	___wmul@multiplicand+1
 12465  34F5  31B1  21AD  31B4   	fcall	___wmul
 12466  34F8  0140               	movlb	0	; select bank0
 12467  34F9  0832               	movf	?___wmul+1,w
 12468  34FA  0085               	movwf	5
 12469  34FB  0831               	movf	?___wmul,w
 12470  34FC  0084               	movwf	4
 12471  34FD  3054               	movlw	low (_stateFuncTbl| (0+32768))
 12472  34FE  0784               	addwf	4,f
 12473  34FF  30B8               	movlw	high (_stateFuncTbl| (0+32768))
 12474  3500  3D85               	addwfc	5,f
 12475  3501  0800               	movf	0,w	;code access
 12476  3502  063C               	xorwf	getStateFunc@state,w
 12477  3503  1D03               	skipz
 12478  3504  2D20               	goto	l7904
 12479                           
 12480                           ;menuhelper.c: 147:    return stateFuncTbl[n].func;
 12481  3505  083D               	movf	getStateFunc@n,w
 12482  3506  00B9               	movwf	??_getStateFunc
 12483  3507  01BA               	clrf	??_getStateFunc+1
 12484  3508  0839               	movf	??_getStateFunc,w
 12485  3509  00B1               	movwf	___wmul@multiplier
 12486  350A  083A               	movf	??_getStateFunc+1,w
 12487  350B  00B2               	movwf	___wmul@multiplier+1
 12488  350C  3003               	movlw	3
 12489  350D  00B3               	movwf	___wmul@multiplicand
 12490  350E  3000               	movlw	0
 12491  350F  00B4               	movwf	___wmul@multiplicand+1
 12492  3510  31B1  21AD         	fcall	___wmul
 12493  3512  0140               	movlb	0	; select bank0
 12494  3513  0832               	movf	?___wmul+1,w
 12495  3514  0085               	movwf	5
 12496  3515  0831               	movf	?___wmul,w
 12497  3516  0084               	movwf	4
 12498  3517  3055               	movlw	low ((_stateFuncTbl+1)| (0+32768))
 12499  3518  0784               	addwf	4,f
 12500  3519  30B8               	movlw	high ((_stateFuncTbl+1)| (0+32768))
 12501  351A  3D85               	addwfc	5,f
 12502  351B  3F00               	moviw [0]fsr0
 12503  351C  00B7               	movwf	?_getStateFunc
 12504  351D  3F01               	moviw [1]fsr0
 12505  351E  00B8               	movwf	?_getStateFunc+1
 12506  351F  0008               	return
 12507  3520                     l7904:	
 12508                           
 12509                           ;menuhelper.c: 148:  }
 12510  3520  3001               	movlw	1
 12511  3521  00B9               	movwf	??_getStateFunc
 12512  3522  0839               	movf	??_getStateFunc,w
 12513  3523  07BD               	addwf	getStateFunc@n,f
 12514  3524  3009               	movlw	9
 12515  3525  023D               	subwf	getStateFunc@n,w
 12516  3526  1C03               	skipc
 12517  3527  2CEA               	goto	l7898
 12518                           
 12519                           ;menuhelper.c: 149:  return (t_stateFuncPtr)((void*)0);
 12520  3528  01B7               	clrf	?_getStateFunc
 12521  3529  01B8               	clrf	?_getStateFunc+1
 12522  352A  0008               	return
 12523  352B                     __end_of_getStateFunc:	
 12524                           
 12525                           	psect	text22
 12526  1807                     __ptext22:	
 12527 ;; *************** function _getNextState *****************
 12528 ;; Defined at:
 12529 ;;		line 155 in file "menuhelper.c"
 12530 ;; Parameters:    Size  Location     Type
 12531 ;;  state           1    wreg     enum E7979
 12532 ;;  intState        1   23[BANK0 ] unsigned char 
 12533 ;;  pb              1   24[BANK0 ] enum E7879
 12534 ;;  timeout         1   25[BANK0 ] unsigned char 
 12535 ;; Auto vars:     Size  Location     Type
 12536 ;;  state           1   29[BANK0 ] enum E7979
 12537 ;;  n               1   30[BANK0 ] unsigned char 
 12538 ;; Return value:  Size  Location     Type
 12539 ;;                  1    wreg      char 
 12540 ;; Registers used:
 12541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12542 ;; Tracked objects:
 12543 ;;		On entry : 0/0
 12544 ;;		On exit  : 0/0
 12545 ;;		Unchanged: 0/0
 12546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12547 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12548 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12549 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12550 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12551 ;;Total ram usage:        8 bytes
 12552 ;; Hardware stack levels used:    1
 12553 ;; Hardware stack levels required when called:    4
 12554 ;; This function calls:
 12555 ;;		___wmul
 12556 ;; This function is called by:
 12557 ;;		_menu
 12558 ;; This function uses a non-reentrant model
 12559 ;;
 12560                           
 12561                           
 12562                           ;psect for function _getNextState
 12563  1807                     _getNextState:	
 12564                           
 12565                           ;incstack = 0
 12566                           ; Regs used in _getNextState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12567                           ;getNextState@state stored from wreg
 12568  1807  0140               	movlb	0	; select bank0
 12569  1808  00BD               	movwf	getNextState@state
 12570                           
 12571                           ;menuhelper.c: 155: int8_t getNextState(enum e_menuStates state, uint8_t intState,;menuh
      +                          elper.c: 156:    enum e_buttonPress pb, uint8_t timeout);menuhelper.c: 157: {;menuhelper
      +                          .c: 158:  uint8_t n;;menuhelper.c: 161:  for(n = 0; n < sizeof(nextStateTbl)/sizeof(next
      +                          StateTbl[0]); n++) {
 12572  1809  01BE               	clrf	getNextState@n
 12573  180A                     l7918:	
 12574                           
 12575                           ;menuhelper.c: 162:   if ((nextStateTbl[n].state == state)) {
 12576  180A  083E               	movf	getNextState@n,w
 12577  180B  00BA               	movwf	??_getNextState
 12578  180C  01BB               	clrf	??_getNextState+1
 12579  180D  083A               	movf	??_getNextState,w
 12580  180E  00B1               	movwf	___wmul@multiplier
 12581  180F  083B               	movf	??_getNextState+1,w
 12582  1810  00B2               	movwf	___wmul@multiplier+1
 12583  1811  3006               	movlw	6
 12584  1812  00B3               	movwf	___wmul@multiplicand
 12585  1813  3000               	movlw	0
 12586  1814  00B4               	movwf	___wmul@multiplicand+1
 12587  1815  31B1  21AD  3198   	fcall	___wmul
 12588  1818  0140               	movlb	0	; select bank0
 12589  1819  0832               	movf	?___wmul+1,w
 12590  181A  0085               	movwf	5
 12591  181B  0831               	movf	?___wmul,w
 12592  181C  0084               	movwf	4
 12593  181D  3000               	movlw	low (_nextStateTbl| (0+32768))
 12594  181E  0784               	addwf	4,f
 12595  181F  30B8               	movlw	high (_nextStateTbl| (0+32768))
 12596  1820  3D85               	addwfc	5,f
 12597  1821  0800               	movf	0,w	;code access
 12598  1822  063D               	xorwf	getNextState@state,w
 12599  1823  1D03               	skipz
 12600  1824  28C5               	goto	l7950
 12601                           
 12602                           ;menuhelper.c: 164:    if ((nextStateTbl[n].intState == intState) ||
 12603  1825  083E               	movf	getNextState@n,w
 12604  1826  00BA               	movwf	??_getNextState
 12605  1827  01BB               	clrf	??_getNextState+1
 12606  1828  083A               	movf	??_getNextState,w
 12607  1829  00B1               	movwf	___wmul@multiplier
 12608  182A  083B               	movf	??_getNextState+1,w
 12609  182B  00B2               	movwf	___wmul@multiplier+1
 12610  182C  3006               	movlw	6
 12611  182D  00B3               	movwf	___wmul@multiplicand
 12612  182E  3000               	movlw	0
 12613  182F  00B4               	movwf	___wmul@multiplicand+1
 12614  1830  31B1  21AD  3198   	fcall	___wmul
 12615  1833  0140               	movlb	0	; select bank0
 12616  1834  0832               	movf	?___wmul+1,w
 12617  1835  0085               	movwf	5
 12618  1836  0831               	movf	?___wmul,w
 12619  1837  0084               	movwf	4
 12620  1838  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 12621  1839  0784               	addwf	4,f
 12622  183A  30B8               	movlw	high ((_nextStateTbl+1)| (0+32768))
 12623  183B  3D85               	addwfc	5,f
 12624  183C  0800               	movf	0,w	;code access
 12625  183D  0637               	xorwf	getNextState@intState,w
 12626  183E  1903               	skipnz
 12627  183F  285B               	goto	l7924
 12628  1840  083E               	movf	getNextState@n,w
 12629  1841  00BA               	movwf	??_getNextState
 12630  1842  01BB               	clrf	??_getNextState+1
 12631  1843  083A               	movf	??_getNextState,w
 12632  1844  00B1               	movwf	___wmul@multiplier
 12633  1845  083B               	movf	??_getNextState+1,w
 12634  1846  00B2               	movwf	___wmul@multiplier+1
 12635  1847  3006               	movlw	6
 12636  1848  00B3               	movwf	___wmul@multiplicand
 12637  1849  3000               	movlw	0
 12638  184A  00B4               	movwf	___wmul@multiplicand+1
 12639  184B  31B1  21AD  3198   	fcall	___wmul
 12640  184E  0140               	movlb	0	; select bank0
 12641  184F  0832               	movf	?___wmul+1,w
 12642  1850  0085               	movwf	5
 12643  1851  0831               	movf	?___wmul,w
 12644  1852  0084               	movwf	4
 12645  1853  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 12646  1854  0784               	addwf	4,f
 12647  1855  30B8               	movlw	high ((_nextStateTbl+1)| (0+32768))
 12648  1856  3D85               	addwfc	5,f
 12649  1857  0012               	moviw fsr0++
 12650  1858  3AFF               	xorlw	255
 12651  1859  1D03               	btfss	3,2
 12652  185A  28C5               	goto	l7950
 12653  185B                     l7924:	
 12654                           
 12655                           ;menuhelper.c: 165:     (nextStateTbl[n].intState == 255)) {;menuhelper.c: 166:     if (
      +                          timeout)
 12656  185B  0839               	movf	getNextState@timeout,w
 12657  185C  1903               	btfsc	3,2
 12658  185D  2876               	goto	l7930
 12659                           
 12660                           ;menuhelper.c: 167:      return nextStateTbl[n].timeout;
 12661  185E  083E               	movf	getNextState@n,w
 12662  185F  00BA               	movwf	??_getNextState
 12663  1860  01BB               	clrf	??_getNextState+1
 12664  1861  083A               	movf	??_getNextState,w
 12665  1862  00B1               	movwf	___wmul@multiplier
 12666  1863  083B               	movf	??_getNextState+1,w
 12667  1864  00B2               	movwf	___wmul@multiplier+1
 12668  1865  3006               	movlw	6
 12669  1866  00B3               	movwf	___wmul@multiplicand
 12670  1867  3000               	movlw	0
 12671  1868  00B4               	movwf	___wmul@multiplicand+1
 12672  1869  31B1  21AD         	fcall	___wmul
 12673  186B  0140               	movlb	0	; select bank0
 12674  186C  0832               	movf	?___wmul+1,w
 12675  186D  0085               	movwf	5
 12676  186E  0831               	movf	?___wmul,w
 12677  186F  0084               	movwf	4
 12678  1870  3004               	movlw	low ((_nextStateTbl+4)| (0+32768))
 12679  1871  0784               	addwf	4,f
 12680  1872  30B8               	movlw	high ((_nextStateTbl+4)| (0+32768))
 12681  1873  3D85               	addwfc	5,f
 12682  1874  0800               	movf	0,w	;code access
 12683  1875  0008               	return
 12684  1876                     l7930:	
 12685                           
 12686                           ;menuhelper.c: 169:     if (pb == PB_SHORT)
 12687  1876  0338               	decf	getNextState@pb,w
 12688  1877  1D03               	btfss	3,2
 12689  1878  2891               	goto	l7938
 12690                           
 12691                           ;menuhelper.c: 170:      return nextStateTbl[n].pbShort;
 12692  1879  083E               	movf	getNextState@n,w
 12693  187A  00BA               	movwf	??_getNextState
 12694  187B  01BB               	clrf	??_getNextState+1
 12695  187C  083A               	movf	??_getNextState,w
 12696  187D  00B1               	movwf	___wmul@multiplier
 12697  187E  083B               	movf	??_getNextState+1,w
 12698  187F  00B2               	movwf	___wmul@multiplier+1
 12699  1880  3006               	movlw	6
 12700  1881  00B3               	movwf	___wmul@multiplicand
 12701  1882  3000               	movlw	0
 12702  1883  00B4               	movwf	___wmul@multiplicand+1
 12703  1884  31B1  21AD         	fcall	___wmul
 12704  1886  0140               	movlb	0	; select bank0
 12705  1887  0832               	movf	?___wmul+1,w
 12706  1888  0085               	movwf	5
 12707  1889  0831               	movf	?___wmul,w
 12708  188A  0084               	movwf	4
 12709  188B  3002               	movlw	low ((_nextStateTbl+2)| (0+32768))
 12710  188C  0784               	addwf	4,f
 12711  188D  30B8               	movlw	high ((_nextStateTbl+2)| (0+32768))
 12712  188E  3D85               	addwfc	5,f
 12713  188F  0800               	movf	0,w	;code access
 12714  1890  0008               	return
 12715  1891                     l7938:	
 12716  1891  3002               	movlw	2
 12717  1892  0638               	xorwf	getNextState@pb,w
 12718  1893  1D03               	btfss	3,2
 12719  1894  28AD               	goto	l7946
 12720                           
 12721                           ;menuhelper.c: 172:      return nextStateTbl[n].pbLong;
 12722  1895  083E               	movf	getNextState@n,w
 12723  1896  00BA               	movwf	??_getNextState
 12724  1897  01BB               	clrf	??_getNextState+1
 12725  1898  083A               	movf	??_getNextState,w
 12726  1899  00B1               	movwf	___wmul@multiplier
 12727  189A  083B               	movf	??_getNextState+1,w
 12728  189B  00B2               	movwf	___wmul@multiplier+1
 12729  189C  3006               	movlw	6
 12730  189D  00B3               	movwf	___wmul@multiplicand
 12731  189E  3000               	movlw	0
 12732  189F  00B4               	movwf	___wmul@multiplicand+1
 12733  18A0  31B1  21AD         	fcall	___wmul
 12734  18A2  0140               	movlb	0	; select bank0
 12735  18A3  0832               	movf	?___wmul+1,w
 12736  18A4  0085               	movwf	5
 12737  18A5  0831               	movf	?___wmul,w
 12738  18A6  0084               	movwf	4
 12739  18A7  3003               	movlw	low ((_nextStateTbl+3)| (0+32768))
 12740  18A8  0784               	addwf	4,f
 12741  18A9  30B8               	movlw	high ((_nextStateTbl+3)| (0+32768))
 12742  18AA  3D85               	addwfc	5,f
 12743  18AB  0800               	movf	0,w	;code access
 12744  18AC  0008               	return
 12745  18AD                     l7946:	
 12746                           
 12747                           ;menuhelper.c: 174:      return nextStateTbl[n].noAction;
 12748  18AD  083E               	movf	getNextState@n,w
 12749  18AE  00BA               	movwf	??_getNextState
 12750  18AF  01BB               	clrf	??_getNextState+1
 12751  18B0  083A               	movf	??_getNextState,w
 12752  18B1  00B1               	movwf	___wmul@multiplier
 12753  18B2  083B               	movf	??_getNextState+1,w
 12754  18B3  00B2               	movwf	___wmul@multiplier+1
 12755  18B4  3006               	movlw	6
 12756  18B5  00B3               	movwf	___wmul@multiplicand
 12757  18B6  3000               	movlw	0
 12758  18B7  00B4               	movwf	___wmul@multiplicand+1
 12759  18B8  31B1  21AD         	fcall	___wmul
 12760  18BA  0140               	movlb	0	; select bank0
 12761  18BB  0832               	movf	?___wmul+1,w
 12762  18BC  0085               	movwf	5
 12763  18BD  0831               	movf	?___wmul,w
 12764  18BE  0084               	movwf	4
 12765  18BF  3005               	movlw	low ((_nextStateTbl+5)| (0+32768))
 12766  18C0  0784               	addwf	4,f
 12767  18C1  30B8               	movlw	high ((_nextStateTbl+5)| (0+32768))
 12768  18C2  3D85               	addwfc	5,f
 12769  18C3  0800               	movf	0,w	;code access
 12770  18C4  0008               	return
 12771  18C5                     l7950:	
 12772                           
 12773                           ;menuhelper.c: 177:  }
 12774  18C5  3001               	movlw	1
 12775  18C6  00BA               	movwf	??_getNextState
 12776  18C7  083A               	movf	??_getNextState,w
 12777  18C8  07BE               	addwf	getNextState@n,f
 12778  18C9  300E               	movlw	14
 12779  18CA  023E               	subwf	getNextState@n,w
 12780  18CB  1C03               	skipc
 12781  18CC  280A               	goto	l7918
 12782                           
 12783                           ;menuhelper.c: 178:  return -1;
 12784  18CD  30FF               	movlw	255
 12785  18CE  0008               	return
 12786  18CF                     __end_of_getNextState:	
 12787                           
 12788                           	psect	text23
 12789  0802                     __ptext23:	
 12790 ;; *************** function _returnToPage *****************
 12791 ;; Defined at:
 12792 ;;		line 226 in file "menuhelper.c"
 12793 ;; Parameters:    Size  Location     Type
 12794 ;;  page            1    wreg     unsigned char 
 12795 ;; Auto vars:     Size  Location     Type
 12796 ;;  page            1   25[BANK0 ] unsigned char 
 12797 ;;  n               1   26[BANK0 ] unsigned char 
 12798 ;; Return value:  Size  Location     Type
 12799 ;;                  1    wreg      void 
 12800 ;; Registers used:
 12801 ;;		wreg, status,2, status,0, pclath, cstack
 12802 ;; Tracked objects:
 12803 ;;		On entry : 0/0
 12804 ;;		On exit  : 0/0
 12805 ;;		Unchanged: 0/0
 12806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
