

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Feb 03 15:31:29 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15356
 18347  322F                     u12255:	
 18348  322F  36AD               	lsrf	___awmod@divisor+1,f
 18349  3230  0CAC               	rrf	___awmod@divisor,f
 18350  3231  0B89               	decfsz	9,f
 18351  3232  2A2F               	goto	u12255
 18352  3233  3001               	movlw	1
 18353  3234  02B1               	subwf	___awmod@counter,f
 18354  3235  1D03               	btfss	3,2
 18355  3236  2A22               	goto	l9675
 18356  3237                     l9683:	
 18357  3237  0832               	movf	___awmod@sign,w
 18358  3238  1903               	btfsc	3,2
 18359  3239  2A3F               	goto	l9687
 18360  323A  09AE               	comf	___awmod@dividend,f
 18361  323B  09AF               	comf	___awmod@dividend+1,f
 18362  323C  0AAE               	incf	___awmod@dividend,f
 18363  323D  1903               	skipnz
 18364  323E  0AAF               	incf	___awmod@dividend+1,f
 18365  323F                     l9687:	
 18366  323F  082F               	movf	___awmod@dividend+1,w
 18367  3240  00AD               	movwf	?___awmod+1
 18368  3241  082E               	movf	___awmod@dividend,w
 18369  3242  00AC               	movwf	?___awmod
 18370  3243  0008               	return
 18371  3244                     __end_of___awmod:	
 18372                           
 18373                           	psect	text42
 18374  3540                     __ptext42:	
 18375 ;; *************** function _ema *****************
 18376 ;; Defined at:
 18377 ;;		line 64 in file "common.c"
 18378 ;; Parameters:    Size  Location     Type
 18379 ;;  in              2   24[BANK0 ] unsigned short 
 18380 ;;  average         2   26[BANK0 ] unsigned short 
 18381 ;;  alpha           4   28[BANK0 ] unsigned long 
 18382 ;; Auto vars:     Size  Location     Type
 18383 ;;  tmp0            4   40[BANK0 ] unsigned long 
 18384 ;; Return value:  Size  Location     Type
 18385 ;;                  2   24[BANK0 ] unsigned short 
 18386 ;; Registers used:
 18387 ;;		wreg, status,2, status,0, pclath, cstack
 18388 ;; Tracked objects:
 18389 ;;		On entry : 0/0
 18390 ;;		On exit  : 0/0
 18391 ;;		Unchanged: 0/0
 18392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18393 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18394 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18395 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18396 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18397 ;;Total ram usage:       20 bytes
 18398 ;; Hardware stack levels used:    1
 18399 ;; Hardware stack levels required when called:    4
 18400 ;; This function calls:
 18401 ;;		___lmul
 18402 ;; This function is called by:
 18403 ;;		_checkChannelStatus
 18404 ;;		_getAnalogValues
 18405 ;; This function uses a non-reentrant model
 18406 ;;
 18407                           
 18408                           
 18409                           ;psect for function _ema
 18410  3540                     _ema:	
 18411                           
 18412                           ;common.c: 64: uint16_t ema(uint16_t in, uint16_t average, uint32_t alpha);common.c: 65:
      +                           {;common.c: 66:  uint32_t tmp0;;common.c: 67:  tmp0 = in * alpha + average * (65536 - a
      +                          lpha);
 18413                           
 18414                           ;incstack = 0
 18415                           ; Regs used in _ema: [wreg+status,2+status,0+pclath+cstack]
 18416  3540  0140               	movlb	0	; select bank0
 18417  3541  093C               	comf	ema@alpha,w
 18418  3542  00C0               	movwf	??_ema
 18419  3543  093D               	comf	ema@alpha+1,w
 18420  3544  00C1               	movwf	??_ema+1
 18421  3545  093E               	comf	ema@alpha+2,w
 18422  3546  00C2               	movwf	??_ema+2
 18423  3547  093F               	comf	ema@alpha+3,w
 18424  3548  00C3               	movwf	??_ema+3
 18425  3549  0AC0               	incf	??_ema,f
 18426  354A  1903               	skipnz
 18427  354B  0AC1               	incf	??_ema+1,f
 18428  354C  1903               	skipnz
 18429  354D  0AC2               	incf	??_ema+2,f
 18430  354E  1903               	skipnz
 18431  354F  0AC3               	incf	??_ema+3,f
 18432  3550  3000               	movlw	0
 18433  3551  0740               	addwf	??_ema,w
 18434  3552  00AC               	movwf	___lmul@multiplier
 18435  3553  3000               	movlw	0
 18436  3554  3D41               	addwfc	??_ema+1,w
 18437  3555  00AD               	movwf	___lmul@multiplier+1
 18438  3556  3001               	movlw	1
 18439  3557  3D42               	addwfc	??_ema+2,w
 18440  3558  00AE               	movwf	___lmul@multiplier+2
 18441  3559  3000               	movlw	0
 18442  355A  3D43               	addwfc	??_ema+3,w
 18443  355B  00AF               	movwf	___lmul@multiplier+3
 18444  355C  083A               	movf	ema@average,w
 18445  355D  00B0               	movwf	___lmul@multiplicand
 18446  355E  083B               	movf	ema@average+1,w
 18447  355F  00B1               	movwf	___lmul@multiplicand+1
 18448  3560  01B2               	clrf	___lmul@multiplicand+2
 18449  3561  01B3               	clrf	___lmul@multiplicand+3
 18450  3562  31BF  27D0  31B5   	fcall	___lmul
 18451  3565  0140               	movlb	0	; select bank0
 18452  3566  082C               	movf	?___lmul,w
 18453  3567  00C4               	movwf	??_ema+4
 18454  3568  082D               	movf	?___lmul+1,w
 18455  3569  00C5               	movwf	??_ema+5
 18456  356A  082E               	movf	?___lmul+2,w
 18457  356B  00C6               	movwf	??_ema+6
 18458  356C  082F               	movf	?___lmul+3,w
 18459  356D  00C7               	movwf	??_ema+7
 18460  356E  0838               	movf	ema@in,w
 18461  356F  00AC               	movwf	___lmul@multiplier
 18462  3570  0839               	movf	ema@in+1,w
 18463  3571  00AD               	movwf	___lmul@multiplier+1
 18464  3572  01AE               	clrf	___lmul@multiplier+2
 18465  3573  01AF               	clrf	___lmul@multiplier+3
 18466  3574  083F               	movf	ema@alpha+3,w
 18467  3575  00B3               	movwf	___lmul@multiplicand+3
 18468  3576  083E               	movf	ema@alpha+2,w
 18469  3577  00B2               	movwf	___lmul@multiplicand+2
 18470  3578  083D               	movf	ema@alpha+1,w
 18471  3579  00B1               	movwf	___lmul@multiplicand+1
 18472  357A  083C               	movf	ema@alpha,w
 18473  357B  00B0               	movwf	___lmul@multiplicand
 18474  357C  31BF  27D0  31B5   	fcall	___lmul
 18475  357F  0140               	movlb	0	; select bank0
 18476  3580  082C               	movf	?___lmul,w
 18477  3581  07C4               	addwf	??_ema+4,f
 18478  3582  082D               	movf	?___lmul+1,w
 18479  3583  3DC5               	addwfc	??_ema+5,f
 18480  3584  082E               	movf	?___lmul+2,w
 18481  3585  3DC6               	addwfc	??_ema+6,f
 18482  3586  082F               	movf	?___lmul+3,w
 18483  3587  3DC7               	addwfc	??_ema+7,f
 18484  3588  0847               	movf	??_ema+7,w
 18485  3589  00CB               	movwf	ema@tmp0+3
 18486  358A  0846               	movf	??_ema+6,w
 18487  358B  00CA               	movwf	ema@tmp0+2
 18488  358C  0845               	movf	??_ema+5,w
 18489  358D  00C9               	movwf	ema@tmp0+1
 18490  358E  0844               	movf	??_ema+4,w
 18491  358F  00C8               	movwf	ema@tmp0
 18492                           
 18493                           ;common.c: 68:  return(tmp0 + 32768) / 65536;
 18494  3590  3000               	movlw	0
 18495  3591  00C0               	movwf	??_ema
 18496  3592  3080               	movlw	128
 18497  3593  00C1               	movwf	??_ema+1
 18498  3594  3000               	movlw	0
 18499  3595  00C2               	movwf	??_ema+2
 18500  3596  3000               	movlw	0
 18501  3597  00C3               	movwf	??_ema+3
 18502  3598  0848               	movf	ema@tmp0,w
 18503  3599  07C0               	addwf	??_ema,f
 18504  359A  0849               	movf	ema@tmp0+1,w
 18505  359B  3DC1               	addwfc	??_ema+1,f
 18506  359C  084A               	movf	ema@tmp0+2,w
 18507  359D  3DC2               	addwfc	??_ema+2,f
 18508  359E  084B               	movf	ema@tmp0+3,w
 18509  359F  3DC3               	addwfc	??_ema+3,f
 18510  35A0  3010               	movlw	16
 18511  35A1                     u10475:	
 18512  35A1  36C3               	lsrf	??_ema+3,f
 18513  35A2  0CC2               	rrf	??_ema+2,f
 18514  35A3  0CC1               	rrf	??_ema+1,f
 18515  35A4  0CC0               	rrf	??_ema,f
 18516  35A5  0B89               	decfsz	9,f
 18517  35A6  2DA1               	goto	u10475
 18518  35A7  0841               	movf	??_ema+1,w
 18519  35A8  00B9               	movwf	?_ema+1
 18520  35A9  0840               	movf	??_ema,w
 18521  35AA  00B8               	movwf	?_ema
 18522  35AB  0008               	return
 18523  35AC                     __end_of_ema:	
 18524                           
 18525                           	psect	text43
 18526  3FD0                     __ptext43:	
 18527 ;; *************** function ___lmul *****************
 18528 ;; Defined at:
 18529 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\Umul32.c"
 18530 ;; Parameters:    Size  Location     Type
 18531 ;;  multiplier      4   12[BANK0 ] unsigned long 
 18532 ;;  multiplicand    4   16[BANK0 ] unsigned long 
 18533 ;; Auto vars:     Size  Location     Type
 18534 ;;  product         4   20[BANK0 ] unsigned long 
 18535 ;; Return value:  Size  Location     Type
 18536 ;;                  4   12[BANK0 ] unsigned long 
 18537 ;; Registers used:
 18538 ;;		wreg, status,2, status,0
 18539 ;; Tracked objects:
 18540 ;;		On entry : 0/0
 18541 ;;		On exit  : 0/0
 18542 ;;		Unchanged: 0/0
 18543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18544 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18545 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18547 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18548 ;;Total ram usage:       12 bytes
 18549 ;; Hardware stack levels used:    1
 18550 ;; Hardware stack levels required when called:    3
 18551 ;; This function calls:
 18552 ;;		Nothing
 18553 ;; This function is called by:
 18554 ;;		_ema
 18555 ;; This function uses a non-reentrant model
 18556 ;;
 18557                           
 18558                           
 18559                           ;psect for function ___lmul
 18560  3FD0                     ___lmul:	
 18561                           
 18562                           ;incstack = 0
 18563                           ; Regs used in ___lmul: [wreg+status,2+status,0]
 18564  3FD0  3000               	movlw	0
 18565  3FD1  0140               	movlb	0	; select bank0
 18566  3FD2  00B7               	movwf	___lmul@product+3
 18567  3FD3  3000               	movlw	0
 18568  3FD4  00B6               	movwf	___lmul@product+2
 18569  3FD5  3000               	movlw	0
 18570  3FD6  00B5               	movwf	___lmul@product+1
 18571  3FD7  3000               	movlw	0
 18572  3FD8  00B4               	movwf	___lmul@product
 18573  3FD9                     l7905:	
 18574  3FD9  1C2C               	btfss	___lmul@multiplier,0
 18575  3FDA  2FE3               	goto	l7909
 18576  3FDB  0830               	movf	___lmul@multiplicand,w
 18577  3FDC  07B4               	addwf	___lmul@product,f
 18578  3FDD  0831               	movf	___lmul@multiplicand+1,w
 18579  3FDE  3DB5               	addwfc	___lmul@product+1,f
 18580  3FDF  0832               	movf	___lmul@multiplicand+2,w
 18581  3FE0  3DB6               	addwfc	___lmul@product+2,f
 18582  3FE1  0833               	movf	___lmul@multiplicand+3,w
 18583  3FE2  3DB7               	addwfc	___lmul@product+3,f
 18584  3FE3                     l7909:	
 18585  3FE3  3001               	movlw	1
 18586  3FE4                     u9915:	
 18587  3FE4  35B0               	lslf	___lmul@multiplicand,f
 18588  3FE5  0DB1               	rlf	___lmul@multiplicand+1,f
 18589  3FE6  0DB2               	rlf	___lmul@multiplicand+2,f
 18590  3FE7  0DB3               	rlf	___lmul@multiplicand+3,f
 18591  3FE8  0B89               	decfsz	9,f
 18592  3FE9  2FE4               	goto	u9915
 18593  3FEA  3001               	movlw	1
 18594  3FEB                     u9925:	
 18595  3FEB  36AF               	lsrf	___lmul@multiplier+3,f
 18596  3FEC  0CAE               	rrf	___lmul@multiplier+2,f
 18597  3FED  0CAD               	rrf	___lmul@multiplier+1,f
 18598  3FEE  0CAC               	rrf	___lmul@multiplier,f
 18599  3FEF  0B89               	decfsz	9,f
 18600  3FF0  2FEB               	goto	u9925
 18601  3FF1  082F               	movf	___lmul@multiplier+3,w
 18602  3FF2  042E               	iorwf	___lmul@multiplier+2,w
 18603  3FF3  042D               	iorwf	___lmul@multiplier+1,w
 18604  3FF4  042C               	iorwf	___lmul@multiplier,w
 18605  3FF5  1D03               	skipz
 18606  3FF6  2FD9               	goto	l7905
 18607  3FF7  0837               	movf	___lmul@product+3,w
 18608  3FF8  00AF               	movwf	?___lmul+3
 18609  3FF9  0836               	movf	___lmul@product+2,w
 18610  3FFA  00AE               	movwf	?___lmul+2
 18611  3FFB  0835               	movf	___lmul@product+1,w
 18612  3FFC  00AD               	movwf	?___lmul+1
 18613  3FFD  0834               	movf	___lmul@product,w
 18614  3FFE  00AC               	movwf	?___lmul
 18615  3FFF  0008               	return
 18616  4000                     __end_of___lmul:	
 18617                           
 18618                           	psect	text44
 18619  32D2                     __ptext44:	
 18620 ;; *************** function ___fleq *****************
 18621 ;; Defined at:
 18622 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\fleq.c"
 18623 ;; Parameters:    Size  Location     Type
 18624 ;;  ff1             4   12[BANK0 ] unsigned long 
 18625 ;;  ff2             4   16[BANK0 ] unsigned long 
 18626 ;; Auto vars:     Size  Location     Type
 18627 ;;		None
 18628 ;; Return value:  Size  Location     Type
 18629 ;;		None               void
 18630 ;; Registers used:
 18631 ;;		wreg, status,2, status,0
 18632 ;; Tracked objects:
 18633 ;;		On entry : 0/0
 18634 ;;		On exit  : 0/0
 18635 ;;		Unchanged: 0/0
 18636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18637 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18639 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18640 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18641 ;;Total ram usage:       12 bytes
 18642 ;; Hardware stack levels used:    1
 18643 ;; Hardware stack levels required when called:    3
 18644 ;; This function calls:
 18645 ;;		Nothing
 18646 ;; This function is called by:
 18647 ;;		_channelSetup
 18648 ;;		_setOutputPower
 18649 ;;		_checkChannelStatus
 18650 ;; This function uses a non-reentrant model
 18651 ;;
 18652                           
 18653                           
 18654                           ;psect for function ___fleq
 18655  32D2                     ___fleq:	
 18656                           
 18657                           ;incstack = 0
 18658                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 18659  32D2  3000               	movlw	0
 18660  32D3  0140               	movlb	0	; select bank0
 18661  32D4  052C               	andwf	___fleq@ff1,w
 18662  32D5  00B4               	movwf	??___fleq
 18663  32D6  3000               	movlw	0
 18664  32D7  052D               	andwf	___fleq@ff1+1,w
 18665  32D8  00B5               	movwf	??___fleq+1
 18666  32D9  3080               	movlw	128
 18667  32DA  052E               	andwf	___fleq@ff1+2,w
 18668  32DB  00B6               	movwf	??___fleq+2
 18669  32DC  307F               	movlw	127
 18670  32DD  052F               	andwf	___fleq@ff1+3,w
 18671  32DE  00B7               	movwf	??___fleq+3
 18672  32DF  0837               	movf	??___fleq+3,w
 18673  32E0  0436               	iorwf	??___fleq+2,w
 18674  32E1  0435               	iorwf	??___fleq+1,w
 18675  32E2  0434               	iorwf	??___fleq,w
 18676  32E3  1D03               	skipz
 18677  32E4  2AED               	goto	l1109
 18678  32E5  3000               	movlw	0
 18679  32E6  00AF               	movwf	___fleq@ff1+3
 18680  32E7  3000               	movlw	0
 18681  32E8  00AE               	movwf	___fleq@ff1+2
 18682  32E9  3000               	movlw	0
 18683  32EA  00AD               	movwf	___fleq@ff1+1
 18684  32EB  3000               	movlw	0
 18685  32EC  00AC               	movwf	___fleq@ff1
 18686  32ED                     l1109:	
 18687  32ED  3000               	movlw	0
 18688  32EE  0530               	andwf	___fleq@ff2,w
 18689  32EF  00B4               	movwf	??___fleq
 18690  32F0  3000               	movlw	0
 18691  32F1  0531               	andwf	___fleq@ff2+1,w
 18692  32F2  00B5               	movwf	??___fleq+1
 18693  32F3  3080               	movlw	128
 18694  32F4  0532               	andwf	___fleq@ff2+2,w
 18695  32F5  00B6               	movwf	??___fleq+2
 18696  32F6  307F               	movlw	127
 18697  32F7  0533               	andwf	___fleq@ff2+3,w
 18698  32F8  00B7               	movwf	??___fleq+3
 18699  32F9  0837               	movf	??___fleq+3,w
 18700  32FA  0436               	iorwf	??___fleq+2,w
 18701  32FB  0435               	iorwf	??___fleq+1,w
 18702  32FC  0434               	iorwf	??___fleq,w
 18703  32FD  1D03               	skipz
 18704  32FE  2B07               	goto	l1110
 18705  32FF  3000               	movlw	0
 18706  3300  00B3               	movwf	___fleq@ff2+3
 18707  3301  3000               	movlw	0
 18708  3302  00B2               	movwf	___fleq@ff2+2
 18709  3303  3000               	movlw	0
 18710  3304  00B1               	movwf	___fleq@ff2+1
 18711  3305  3000               	movlw	0
 18712  3306  00B0               	movwf	___fleq@ff2
 18713  3307                     l1110:	
 18714  3307  0833               	movf	___fleq@ff2+3,w
 18715  3308  062F               	xorwf	___fleq@ff1+3,w
 18716  3309  1D03               	skipz
 18717  330A  2B15               	goto	u13445
 18718  330B  0832               	movf	___fleq@ff2+2,w
 18719  330C  062E               	xorwf	___fleq@ff1+2,w
 18720  330D  1D03               	skipz
 18721  330E  2B15               	goto	u13445
 18722  330F  0831               	movf	___fleq@ff2+1,w
 18723  3310  062D               	xorwf	___fleq@ff1+1,w
 18724  3311  1D03               	skipz
 18725  3312  2B15               	goto	u13445
 18726  3313  0830               	movf	___fleq@ff2,w
 18727  3314  062C               	xorwf	___fleq@ff1,w
 18728  3315                     u13445:	
 18729  3315  1903               	skipnz
 18730  3316  2B19               	goto	l10299
 18731  3317  1003               	clrc
 18732  3318  0008               	return
 18733  3319                     l10299:	
 18734  3319  1403               	setc
 18735  331A  0008               	return
 18736  331B                     __end_of___fleq:	
 18737                           
 18738                           	psect	text45
 18739  0B95                     __ptext45:	
 18740 ;; *************** function _channelThing *****************
 18741 ;; Defined at:
 18742 ;;		line 344 in file "system.c"
 18743 ;; Parameters:    Size  Location     Type
 18744 ;;		None
 18745 ;; Auto vars:     Size  Location     Type
 18746 ;;  grpB            4   18[BANK6 ] char [4]
 18747 ;;  grpA            4   12[BANK6 ] char [4]
 18748 ;;  totalGrpB       4    8[BANK6 ] float 
 18749 ;;  totalGrpA       4    4[BANK6 ] float 
 18750 ;;  total           4    0[BANK6 ] float 
 18751 ;;  n               1   22[BANK6 ] unsigned char 
 18752 ;;  numGrpB         1   17[BANK6 ] unsigned char 
 18753 ;;  numGrpA         1   16[BANK6 ] unsigned char 
 18754 ;; Return value:  Size  Location     Type
 18755 ;;                  1    wreg      void 
 18756 ;; Registers used:
 18757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18758 ;; Tracked objects:
 18759 ;;		On entry : 0/0
 18760 ;;		On exit  : 0/0
 18761 ;;		Unchanged: 0/0
 18762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18764 ;;      Locals:         0       0       0       0       0       0       0      23       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18765 ;;      Temps:          0       0       0       0       0      15       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18766 ;;      Totals:         0       0       0       0       0      15       0      23       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18767 ;;Total ram usage:       38 bytes
 18768 ;; Hardware stack levels used:    1
 18769 ;; Hardware stack levels required when called:    6
 18770 ;; This function calls:
 18771 ;;		___bmul
 18772 ;;		___fladd
 18773 ;;		___fldiv
 18774 ;;		___flge
 18775 ;;		___flmul
 18776 ;;		___wmul
 18777 ;;		___xxtofl
 18778 ;;		_qsort
 18779 ;; This function is called by:
 18780 ;;		_main
 18781 ;; This function uses a non-reentrant model
 18782 ;;
 18783                           
 18784                           
 18785                           ;psect for function _channelThing
 18786  0B95                     _channelThing:	
 18787                           
 18788                           ;system.c: 346:  uint8_t n;;system.c: 347:  float total, totalGrpA, totalGrpB;;system.c:
      +                           348:  uint8_t numGrpA, numGrpB;;system.c: 349:  int8_t grpA[4], grpB[4];;system.c: 352:
      +                            for(n = 0; n < 4; n++) {
 18789                           
 18790                           ;incstack = 0
 18791                           ; Regs used in _channelThing: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18792  0B95  0146               	movlb	6	; select bank6
 18793  0B96  01B6               	clrf	channelThing@n^(0+768)
 18794  0B97  3004               	movlw	4
 18795  0B98  0236               	subwf	channelThing@n^(0+768),w
 18796  0B99  1803               	btfsc	3,0
 18797  0B9A  2C46               	goto	l11189
 18798  0B9B                     l11177:	
 18799                           
 18800                           ;system.c: 353:   grpA[n] = -1;
 18801  0B9B  0836               	movf	channelThing@n^(0+768),w
 18802  0B9C  3E2C               	addlw	(low (channelThing@grpA| (0+768)))& (0+255)
 18803  0B9D  0086               	movwf	6
 18804  0B9E  3003               	movlw	3	; select bank6/7
 18805  0B9F  0087               	movwf	7
 18806  0BA0  0181               	clrf	1
 18807  0BA1  0381               	decf	1,f
 18808                           
 18809                           ;system.c: 354:   grpB[n] = -1;
 18810  0BA2  0836               	movf	channelThing@n^(0+768),w
 18811  0BA3  3E32               	addlw	(low (channelThing@grpB| (0+768)))& (0+255)
 18812  0BA4  0086               	movwf	6
 18813  0BA5  3003               	movlw	3	; select bank6/7
 18814  0BA6  0087               	movwf	7
 18815  0BA7  0181               	clrf	1
 18816  0BA8  0381               	decf	1,f
 18817                           
 18818                           ;system.c: 356:   virtChannels[n].phyChanNum = n;
 18819  0BA9  0836               	movf	channelThing@n^(0+768),w
 18820  0BAA  0144               	movlb	4	; select bank4
 18821  0BAB  00C9               	movwf	??_channelThing^(0+512)
 18822  0BAC  01CA               	clrf	(??_channelThing^(0+512)+1)
 18823  0BAD  3009               	movlw	9
 18824  0BAE  00CB               	movwf	(??_channelThing+2)^(0+512)
 18825  0BAF  084B               	movf	(??_channelThing+2)^(0+512),w
 18826  0BB0  0140               	movlb	0	; select bank0
 18827  0BB1  00AC               	movwf	___bmul@multiplicand
 18828  0BB2  0146               	movlb	6	; select bank6
 18829  0BB3  0836               	movf	channelThing@n^(0+768),w
 18830  0BB4  31BE  26B0  318B   	fcall	___bmul
 18831  0BB7  3EAA               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 18832  0BB8  0086               	movwf	6
 18833  0BB9  3002               	movlw	2	; select bank5/6
 18834  0BBA  0087               	movwf	7
 18835  0BBB  0144               	movlb	4	; select bank4
 18836  0BBC  0849               	movf	??_channelThing^(0+512),w
 18837  0BBD  3FC0               	movwi [0]fsr1
 18838  0BBE  084A               	movf	(??_channelThing+1)^(0+512),w
 18839  0BBF  3FC1               	movwi [1]fsr1
 18840                           
 18841                           ;system.c: 357:   virtChannels[n].current = data.heater[n].current;
 18842  0BC0  0146               	movlb	6	; select bank6
 18843  0BC1  0836               	movf	channelThing@n^(0+768),w
 18844  0BC2  0144               	movlb	4	; select bank4
 18845  0BC3  00C9               	movwf	??_channelThing^(0+512)
 18846  0BC4  01CA               	clrf	(??_channelThing^(0+512)+1)
 18847  0BC5  0849               	movf	??_channelThing^(0+512),w
 18848  0BC6  0140               	movlb	0	; select bank0
 18849  0BC7  00B5               	movwf	___wmul@multiplier
 18850  0BC8  0144               	movlb	4	; select bank4
 18851  0BC9  084A               	movf	(??_channelThing+1)^(0+512),w
 18852  0BCA  0140               	movlb	0	; select bank0
 18853  0BCB  00B6               	movwf	___wmul@multiplier+1
 18854  0BCC  301F               	movlw	31
 18855  0BCD  00B7               	movwf	___wmul@multiplicand
 18856  0BCE  3000               	movlw	0
 18857  0BCF  00B8               	movwf	___wmul@multiplicand+1
 18858  0BD0  31BF  270A  318B   	fcall	___wmul
 18859  0BD3  3074               	movlw	116
 18860  0BD4  0144               	movlb	4	; select bank4
 18861  0BD5  00CB               	movwf	(??_channelThing+2)^(0+512)
 18862  0BD6  3027               	movlw	39
 18863  0BD7  00CC               	movwf	((??_channelThing+2)^(0+512)+1)
 18864  0BD8  0140               	movlb	0	; select bank0
 18865  0BD9  0835               	movf	?___wmul,w
 18866  0BDA  0144               	movlb	4	; select bank4
 18867  0BDB  074B               	addwf	(??_channelThing+2)^(0+512),w
 18868  0BDC  0086               	movwf	6
 18869  0BDD  0140               	movlb	0	; select bank0
 18870  0BDE  0836               	movf	?___wmul+1,w
 18871  0BDF  0144               	movlb	4	; select bank4
 18872  0BE0  3D4C               	addwfc	(??_channelThing+3)^(0+512),w
 18873  0BE1  0087               	movwf	7
 18874  0BE2  3F40               	moviw [0]fsr1
 18875  0BE3  00CD               	movwf	(??_channelThing+4)^(0+512)
 18876  0BE4  3F41               	moviw [1]fsr1
 18877  0BE5  00CE               	movwf	((??_channelThing+4)^(0+512)+1)
 18878  0BE6  3F42               	moviw [2]fsr1
 18879  0BE7  00CF               	movwf	((??_channelThing+4)^(0+512)+2)
 18880  0BE8  3F43               	moviw [3]fsr1
 18881  0BE9  00D0               	movwf	((??_channelThing+4)^(0+512)+3)
 18882  0BEA  3009               	movlw	9
 18883  0BEB  00D1               	movwf	(??_channelThing+8)^(0+512)
 18884  0BEC  0851               	movf	(??_channelThing+8)^(0+512),w
 18885  0BED  0140               	movlb	0	; select bank0
 18886  0BEE  00AC               	movwf	___bmul@multiplicand
 18887  0BEF  0146               	movlb	6	; select bank6
 18888  0BF0  0836               	movf	channelThing@n^(0+768),w
 18889  0BF1  31BE  26B0  318B   	fcall	___bmul
 18890  0BF4  3E02               	addlw	2
 18891  0BF5  3EAA               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 18892  0BF6  0086               	movwf	6
 18893  0BF7  3002               	movlw	2	; select bank5/6
 18894  0BF8  0087               	movwf	7
 18895  0BF9  0144               	movlb	4	; select bank4
 18896  0BFA  084D               	movf	(??_channelThing+4)^(0+512),w
 18897  0BFB  3FC0               	movwi [0]fsr1
 18898  0BFC  084E               	movf	(??_channelThing+5)^(0+512),w
