

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 19:30:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 10716  2737  0827               	movf	itoa@value^(0+128),w
 10717  2738  1903               	btfsc	3,2
 10718  2739  2F91               	goto	l5277
 10719  273A  0828               	movf	itoa@width^(0+128),w
 10720  273B  1903               	btfsc	3,2
 10721  273C  2F91               	goto	l5277
 10722                           
 10723                           ;common.c: 42:   str[--width] = (value % 10) + '0';
 10724  273D  300A               	movlw	10
 10725  273E  0140               	movlb	0	; select bank0
 10726  273F  00A0               	movwf	___awmod@divisor
 10727  2740  3000               	movlw	0
 10728  2741  00A1               	movwf	___awmod@divisor+1
 10729  2742  0141               	movlb	1	; select bank1
 10730  2743  0827               	movf	itoa@value^(0+128),w
 10731  2744  00A9               	movwf	??_itoa^(0+128)
 10732  2745  01AA               	clrf	(??_itoa^(0+128)+1)
 10733  2746  0829               	movf	??_itoa^(0+128),w
 10734  2747  0140               	movlb	0	; select bank0
 10735  2748  00A2               	movwf	___awmod@dividend
 10736  2749  0141               	movlb	1	; select bank1
 10737  274A  082A               	movf	(??_itoa+1)^(0+128),w
 10738  274B  0140               	movlb	0	; select bank0
 10739  274C  00A3               	movwf	___awmod@dividend+1
 10740  274D  31A4  24EC  31A7   	fcall	___awmod
 10741  2750  0140               	movlb	0	; select bank0
 10742  2751  0820               	movf	?___awmod,w
 10743  2752  3E30               	addlw	48
 10744  2753  0141               	movlb	1	; select bank1
 10745  2754  00AB               	movwf	(??_itoa+2)^(0+128)
 10746  2755  3001               	movlw	1
 10747  2756  02A8               	subwf	itoa@width^(0+128),f
 10748  2757  0828               	movf	itoa@width^(0+128),w
 10749  2758  00AC               	movwf	(??_itoa+3)^(0+128)
 10750  2759  01AD               	clrf	((??_itoa+3)^(0+128)+1)
 10751  275A  082C               	movf	(??_itoa+3)^(0+128),w
 10752  275B  0725               	addwf	itoa@str^(0+128),w
 10753  275C  00AE               	movwf	(??_itoa+5)^(0+128)
 10754  275D  082D               	movf	(??_itoa+4)^(0+128),w
 10755  275E  3D26               	addwfc	(itoa@str+1)^(0+128),w
 10756  275F  00AF               	movwf	(??_itoa+6)^(0+128)
 10757  2760  082E               	movf	(??_itoa+5)^(0+128),w
 10758  2761  0086               	movwf	6
 10759  2762  082F               	movf	(??_itoa+6)^(0+128),w
 10760  2763  0087               	movwf	7
 10761  2764  082B               	movf	(??_itoa+2)^(0+128),w
 10762  2765  0081               	movwf	1
 10763                           
 10764                           ;common.c: 43:   value = value / 10;
 10765  2766  300A               	movlw	10
 10766  2767  0140               	movlb	0	; select bank0
 10767  2768  00A0               	movwf	___awdiv@divisor
 10768  2769  3000               	movlw	0
 10769  276A  00A1               	movwf	___awdiv@divisor+1
 10770  276B  0141               	movlb	1	; select bank1
 10771  276C  0827               	movf	itoa@value^(0+128),w
 10772  276D  00A9               	movwf	??_itoa^(0+128)
 10773  276E  01AA               	clrf	(??_itoa^(0+128)+1)
 10774  276F  0829               	movf	??_itoa^(0+128),w
 10775  2770  0140               	movlb	0	; select bank0
 10776  2771  00A2               	movwf	___awdiv@dividend
 10777  2772  0141               	movlb	1	; select bank1
 10778  2773  082A               	movf	(??_itoa+1)^(0+128),w
 10779  2774  0140               	movlb	0	; select bank0
 10780  2775  00A3               	movwf	___awdiv@dividend+1
 10781  2776  31A5  25C3  31A7   	fcall	___awdiv
 10782  2779  0140               	movlb	0	; select bank0
 10783  277A  0820               	movf	?___awdiv,w
 10784  277B  0141               	movlb	1	; select bank1
 10785  277C  00AB               	movwf	(??_itoa+2)^(0+128)
 10786  277D  082B               	movf	(??_itoa+2)^(0+128),w
 10787  277E  00A7               	movwf	itoa@value^(0+128)
 10788  277F  2F37               	goto	l5271
 10789  2780                     l5275:	
 10790                           
 10791                           ;common.c: 46:   str[--width] = ' ';
 10792  2780  3001               	movlw	1
 10793  2781  02A8               	subwf	itoa@width^(0+128),f
 10794  2782  0828               	movf	itoa@width^(0+128),w
 10795  2783  00A9               	movwf	??_itoa^(0+128)
 10796  2784  01AA               	clrf	(??_itoa^(0+128)+1)
 10797  2785  0829               	movf	??_itoa^(0+128),w
 10798  2786  0725               	addwf	itoa@str^(0+128),w
 10799  2787  00AB               	movwf	(??_itoa+2)^(0+128)
 10800  2788  082A               	movf	(??_itoa+1)^(0+128),w
 10801  2789  3D26               	addwfc	(itoa@str+1)^(0+128),w
 10802  278A  00AC               	movwf	(??_itoa+3)^(0+128)
 10803  278B  082B               	movf	(??_itoa+2)^(0+128),w
 10804  278C  0086               	movwf	6
 10805  278D  082C               	movf	(??_itoa+3)^(0+128),w
 10806  278E  0087               	movwf	7
 10807  278F  3020               	movlw	32
 10808  2790  0081               	movwf	1
 10809  2791                     l5277:	
 10810                           
 10811                           ;common.c: 45:  while(width)
 10812  2791  0828               	movf	itoa@width^(0+128),w
 10813  2792  1903               	btfsc	3,2
 10814  2793  0008               	return
 10815  2794  2F80               	goto	l5275
 10816  2795                     __end_of_itoa:	
 10817                           
 10818                           	psect	text28
 10819  24EC                     __ptext28:	
 10820 ;; *************** function ___awmod *****************
 10821 ;; Defined at:
 10822 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
 10823 ;; Parameters:    Size  Location     Type
 10824 ;;  divisor         2    0[BANK0 ] int 
 10825 ;;  dividend        2    2[BANK0 ] int 
 10826 ;; Auto vars:     Size  Location     Type
 10827 ;;  sign            1    6[BANK0 ] unsigned char 
 10828 ;;  counter         1    5[BANK0 ] unsigned char 
 10829 ;; Return value:  Size  Location     Type
 10830 ;;                  2    0[BANK0 ] int 
 10831 ;; Registers used:
 10832 ;;		wreg, status,2, status,0
 10833 ;; Tracked objects:
 10834 ;;		On entry : 0/0
 10835 ;;		On exit  : 0/0
 10836 ;;		Unchanged: 0/0
 10837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10838 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10839 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10840 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10841 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10842 ;;Total ram usage:        7 bytes
 10843 ;; Hardware stack levels used:    1
 10844 ;; Hardware stack levels required when called:    3
 10845 ;; This function calls:
 10846 ;;		Nothing
 10847 ;; This function is called by:
 10848 ;;		_itoa
 10849 ;; This function uses a non-reentrant model
 10850 ;;
 10851                           
 10852                           
 10853                           ;psect for function ___awmod
 10854  24EC                     ___awmod:	
 10855                           
 10856                           ;incstack = 0
 10857                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10858  24EC  0140               	movlb	0	; select bank0
 10859  24ED  01A6               	clrf	___awmod@sign
 10860  24EE  1FA3               	btfss	___awmod@dividend+1,7
 10861  24EF  2CF7               	goto	l3575
 10862  24F0  09A2               	comf	___awmod@dividend,f
 10863  24F1  09A3               	comf	___awmod@dividend+1,f
 10864  24F2  0AA2               	incf	___awmod@dividend,f
 10865  24F3  1903               	skipnz
 10866  24F4  0AA3               	incf	___awmod@dividend+1,f
 10867  24F5  01A6               	clrf	___awmod@sign
 10868  24F6  0AA6               	incf	___awmod@sign,f
 10869  24F7                     l3575:	
 10870  24F7  1FA1               	btfss	___awmod@divisor+1,7
 10871  24F8  2CFE               	goto	l3579
 10872  24F9  09A0               	comf	___awmod@divisor,f
 10873  24FA  09A1               	comf	___awmod@divisor+1,f
 10874  24FB  0AA0               	incf	___awmod@divisor,f
 10875  24FC  1903               	skipnz
 10876  24FD  0AA1               	incf	___awmod@divisor+1,f
 10877  24FE                     l3579:	
 10878  24FE  0820               	movf	___awmod@divisor,w
 10879  24FF  0421               	iorwf	___awmod@divisor+1,w
 10880  2500  1903               	btfsc	3,2
 10881  2501  2D25               	goto	l3597
 10882  2502  01A5               	clrf	___awmod@counter
 10883  2503  0AA5               	incf	___awmod@counter,f
 10884  2504                     l3587:	
 10885  2504  1BA1               	btfsc	___awmod@divisor+1,7
 10886  2505  2D10               	goto	l3589
 10887  2506  3001               	movlw	1
 10888  2507                     u3725:	
 10889  2507  35A0               	lslf	___awmod@divisor,f
 10890  2508  0DA1               	rlf	___awmod@divisor+1,f
 10891  2509  0B89               	decfsz	9,f
 10892  250A  2D07               	goto	u3725
 10893  250B  3001               	movlw	1
 10894  250C  00A4               	movwf	??___awmod
 10895  250D  0824               	movf	??___awmod,w
 10896  250E  07A5               	addwf	___awmod@counter,f
 10897  250F  2D04               	goto	l3587
 10898  2510                     l3589:	
 10899  2510  0821               	movf	___awmod@divisor+1,w
 10900  2511  0223               	subwf	___awmod@dividend+1,w
 10901  2512  1D03               	skipz
 10902  2513  2D16               	goto	u3745
 10903  2514  0820               	movf	___awmod@divisor,w
 10904  2515  0222               	subwf	___awmod@dividend,w
 10905  2516                     u3745:	
 10906  2516  1C03               	skipc
 10907  2517  2D1C               	goto	l3593
 10908  2518  0820               	movf	___awmod@divisor,w
 10909  2519  02A2               	subwf	___awmod@dividend,f
 10910  251A  0821               	movf	___awmod@divisor+1,w
 10911  251B  3BA3               	subwfb	___awmod@dividend+1,f
 10912  251C                     l3593:	
 10913  251C  3001               	movlw	1
 10914  251D                     u3755:	
 10915  251D  36A1               	lsrf	___awmod@divisor+1,f
 10916  251E  0CA0               	rrf	___awmod@divisor,f
 10917  251F  0B89               	decfsz	9,f
 10918  2520  2D1D               	goto	u3755
 10919  2521  3001               	movlw	1
 10920  2522  02A5               	subwf	___awmod@counter,f
 10921  2523  1D03               	btfss	3,2
 10922  2524  2D10               	goto	l3589
 10923  2525                     l3597:	
 10924  2525  0826               	movf	___awmod@sign,w
 10925  2526  1903               	btfsc	3,2
 10926  2527  2D2D               	goto	l3601
 10927  2528  09A2               	comf	___awmod@dividend,f
 10928  2529  09A3               	comf	___awmod@dividend+1,f
 10929  252A  0AA2               	incf	___awmod@dividend,f
 10930  252B  1903               	skipnz
 10931  252C  0AA3               	incf	___awmod@dividend+1,f
 10932  252D                     l3601:	
 10933  252D  0823               	movf	___awmod@dividend+1,w
 10934  252E  00A1               	movwf	?___awmod+1
 10935  252F  0822               	movf	___awmod@dividend,w
 10936  2530  00A0               	movwf	?___awmod
 10937  2531  0008               	return
 10938  2532                     __end_of___awmod:	
 10939                           
 10940                           	psect	text29
 10941  25C3                     __ptext29:	
 10942 ;; *************** function ___awdiv *****************
 10943 ;; Defined at:
 10944 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
 10945 ;; Parameters:    Size  Location     Type
 10946 ;;  divisor         2    0[BANK0 ] int 
 10947 ;;  dividend        2    2[BANK0 ] int 
 10948 ;; Auto vars:     Size  Location     Type
 10949 ;;  quotient        2    7[BANK0 ] int 
 10950 ;;  sign            1    6[BANK0 ] unsigned char 
 10951 ;;  counter         1    5[BANK0 ] unsigned char 
 10952 ;; Return value:  Size  Location     Type
 10953 ;;                  2    0[BANK0 ] int 
 10954 ;; Registers used:
 10955 ;;		wreg, status,2, status,0
 10956 ;; Tracked objects:
 10957 ;;		On entry : 0/0
 10958 ;;		On exit  : 0/0
 10959 ;;		Unchanged: 0/0
 10960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10961 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10962 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10963 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10964 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10965 ;;Total ram usage:        9 bytes
 10966 ;; Hardware stack levels used:    1
 10967 ;; Hardware stack levels required when called:    3
 10968 ;; This function calls:
 10969 ;;		Nothing
 10970 ;; This function is called by:
 10971 ;;		_itoa
 10972 ;; This function uses a non-reentrant model
 10973 ;;
 10974                           
 10975                           
 10976                           ;psect for function ___awdiv
 10977  25C3                     ___awdiv:	
 10978                           
 10979                           ;incstack = 0
 10980                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10981  25C3  0140               	movlb	0	; select bank0
 10982  25C4  01A6               	clrf	___awdiv@sign
 10983  25C5  1FA1               	btfss	___awdiv@divisor+1,7
 10984  25C6  2DCE               	goto	l3531
 10985  25C7  09A0               	comf	___awdiv@divisor,f
 10986  25C8  09A1               	comf	___awdiv@divisor+1,f
 10987  25C9  0AA0               	incf	___awdiv@divisor,f
 10988  25CA  1903               	skipnz
 10989  25CB  0AA1               	incf	___awdiv@divisor+1,f
 10990  25CC  01A6               	clrf	___awdiv@sign
 10991  25CD  0AA6               	incf	___awdiv@sign,f
 10992  25CE                     l3531:	
 10993  25CE  1FA3               	btfss	___awdiv@dividend+1,7
 10994  25CF  2DD9               	goto	l3537
 10995  25D0  09A2               	comf	___awdiv@dividend,f
 10996  25D1  09A3               	comf	___awdiv@dividend+1,f
 10997  25D2  0AA2               	incf	___awdiv@dividend,f
 10998  25D3  1903               	skipnz
 10999  25D4  0AA3               	incf	___awdiv@dividend+1,f
 11000  25D5  3001               	movlw	1
 11001  25D6  00A4               	movwf	??___awdiv
 11002  25D7  0824               	movf	??___awdiv,w
 11003  25D8  06A6               	xorwf	___awdiv@sign,f
 11004  25D9                     l3537:	
 11005  25D9  01A7               	clrf	___awdiv@quotient
 11006  25DA  01A8               	clrf	___awdiv@quotient+1
 11007  25DB  0820               	movf	___awdiv@divisor,w
 11008  25DC  0421               	iorwf	___awdiv@divisor+1,w
 11009  25DD  1903               	btfsc	3,2
 11010  25DE  2E08               	goto	l3559
 11011  25DF  01A5               	clrf	___awdiv@counter
 11012  25E0  0AA5               	incf	___awdiv@counter,f
 11013  25E1                     l3547:	
 11014  25E1  1BA1               	btfsc	___awdiv@divisor+1,7
 11015  25E2  2DED               	goto	l3549
 11016  25E3  3001               	movlw	1
 11017  25E4                     u3625:	
 11018  25E4  35A0               	lslf	___awdiv@divisor,f
 11019  25E5  0DA1               	rlf	___awdiv@divisor+1,f
 11020  25E6  0B89               	decfsz	9,f
 11021  25E7  2DE4               	goto	u3625
 11022  25E8  3001               	movlw	1
 11023  25E9  00A4               	movwf	??___awdiv
 11024  25EA  0824               	movf	??___awdiv,w
 11025  25EB  07A5               	addwf	___awdiv@counter,f
 11026  25EC  2DE1               	goto	l3547
 11027  25ED                     l3549:	
 11028  25ED  3001               	movlw	1
 11029  25EE                     u3645:	
 11030  25EE  35A7               	lslf	___awdiv@quotient,f
 11031  25EF  0DA8               	rlf	___awdiv@quotient+1,f
 11032  25F0  0B89               	decfsz	9,f
 11033  25F1  2DEE               	goto	u3645
 11034  25F2  0821               	movf	___awdiv@divisor+1,w
 11035  25F3  0223               	subwf	___awdiv@dividend+1,w
 11036  25F4  1D03               	skipz
 11037  25F5  2DF8               	goto	u3655
 11038  25F6  0820               	movf	___awdiv@divisor,w
 11039  25F7  0222               	subwf	___awdiv@dividend,w
 11040  25F8                     u3655:	
 11041  25F8  1C03               	skipc
 11042  25F9  2DFF               	goto	l3555
 11043  25FA  0820               	movf	___awdiv@divisor,w
 11044  25FB  02A2               	subwf	___awdiv@dividend,f
 11045  25FC  0821               	movf	___awdiv@divisor+1,w
 11046  25FD  3BA3               	subwfb	___awdiv@dividend+1,f
 11047  25FE  1427               	bsf	___awdiv@quotient,0
 11048  25FF                     l3555:	
 11049  25FF  3001               	movlw	1
 11050  2600                     u3665:	
 11051  2600  36A1               	lsrf	___awdiv@divisor+1,f
 11052  2601  0CA0               	rrf	___awdiv@divisor,f
 11053  2602  0B89               	decfsz	9,f
 11054  2603  2E00               	goto	u3665
 11055  2604  3001               	movlw	1
 11056  2605  02A5               	subwf	___awdiv@counter,f
 11057  2606  1D03               	btfss	3,2
 11058  2607  2DED               	goto	l3549
 11059  2608                     l3559:	
 11060  2608  0826               	movf	___awdiv@sign,w
 11061  2609  1903               	btfsc	3,2
 11062  260A  2E10               	goto	l3563
 11063  260B  09A7               	comf	___awdiv@quotient,f
 11064  260C  09A8               	comf	___awdiv@quotient+1,f
 11065  260D  0AA7               	incf	___awdiv@quotient,f
 11066  260E  1903               	skipnz
 11067  260F  0AA8               	incf	___awdiv@quotient+1,f
 11068  2610                     l3563:	
 11069  2610  0828               	movf	___awdiv@quotient+1,w
 11070  2611  00A1               	movwf	?___awdiv+1
 11071  2612  0827               	movf	___awdiv@quotient,w
 11072  2613  00A0               	movwf	?___awdiv
 11073  2614  0008               	return
 11074  2615                     __end_of___awdiv:	
 11075                           
 11076                           	psect	text30
 11077  14EE                     __ptext30:	
 11078 ;; *************** function _ftoa *****************
 11079 ;; Defined at:
 11080 ;;		line 3 in file "common.c"
 11081 ;; Parameters:    Size  Location     Type
 11082 ;;  str             1    wreg     PTR unsigned char 
 11083 ;;		 -> str(10), 
 11084 ;;  fValue          4    5[BANK1 ] float 
 11085 ;;  width           1    9[BANK1 ] unsigned char 
 11086 ;;  prec            1   10[BANK1 ] unsigned char 
 11087 ;; Auto vars:     Size  Location     Type
 11088 ;;  str             1   16[BANK1 ] PTR unsigned char 
 11089 ;;		 -> str(10), 
 11090 ;;  pos             1   15[BANK1 ] unsigned char 
 11091 ;;  w               1   14[BANK1 ] unsigned char 
 11092 ;;  intValue        1   13[BANK1 ] unsigned char 
 11093 ;;  sign            1   12[BANK1 ] unsigned char 
 11094 ;;  len             1   11[BANK1 ] unsigned char 
 11095 ;; Return value:  Size  Location     Type
 11096 ;;                  1    wreg      void 
 11097 ;; Registers used:
 11098 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11099 ;; Tracked objects:
 11100 ;;		On entry : 0/0
 11101 ;;		On exit  : 0/0
 11102 ;;		Unchanged: 0/0
 11103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11104 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11105 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11106 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11107 ;;      Totals:         0       2      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11108 ;;Total ram usage:       14 bytes
 11109 ;; Hardware stack levels used:    1
 11110 ;; Hardware stack levels required when called:    5
 11111 ;; This function calls:
 11112 ;;		___fldiv
 11113 ;;		___flge
 11114 ;;		___flmul
 11115 ;;		___flsub
 11116 ;;		___fltol
 11117 ;;		___wmul
 11118 ;;		___xxtofl
 11119 ;; This function is called by:
 11120 ;;		_statusView
 11121 ;;		_channelView
 11122 ;;		_channelSetup
 11123 ;;		_setOutputPower
 11124 ;;		_setLensDia
 11125 ;;		_setup
 11126 ;;		_setDPOffset
 11127 ;;		_setSkyTemp
 11128 ;;		_setFudgeFactor
 11129 ;; This function uses a non-reentrant model
 11130 ;;
 11131                           
 11132                           
 11133                           ;psect for function _ftoa
 11134  14EE                     _ftoa:	
 11135                           
 11136                           ;incstack = 0
 11137                           ; Regs used in _ftoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11138                           ;ftoa@str stored from wreg
 11139  14EE  0141               	movlb	1	; select bank1
 11140  14EF  00B0               	movwf	ftoa@str^(0+128)
 11141                           
 11142                           ;common.c: 3: void ftoa(char *str, float fValue, uint8_t width, uint8_t prec);common.c: 
      +                          4: {;common.c: 5:  uint8_t len = 1;
 11143  14F0  01AB               	clrf	ftoa@len^(0+128)
 11144  14F1  0AAB               	incf	ftoa@len^(0+128),f
 11145                           
 11146                           ;common.c: 7:  uint8_t pos = 0;
 11147  14F2  01AF               	clrf	ftoa@pos^(0+128)
 11148                           
 11149                           ;common.c: 9:  uint8_t sign = 0;
 11150  14F3  01AC               	clrf	ftoa@sign^(0+128)
 11151                           
 11152                           ;common.c: 11:  if (fValue < 0) {
 11153  14F4  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11154  14F5  0140               	movlb	0	; select bank0
 11155  14F6  00A3               	movwf	___flge@ff1+3
 11156  14F7  0141               	movlb	1	; select bank1
 11157  14F8  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11158  14F9  0140               	movlb	0	; select bank0
 11159  14FA  00A2               	movwf	___flge@ff1+2
 11160  14FB  0141               	movlb	1	; select bank1
 11161  14FC  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11162  14FD  0140               	movlb	0	; select bank0
 11163  14FE  00A1               	movwf	___flge@ff1+1
 11164  14FF  0141               	movlb	1	; select bank1
 11165  1500  0825               	movf	ftoa@fValue^(0+128),w
 11166  1501  0140               	movlb	0	; select bank0
 11167  1502  00A0               	movwf	___flge@ff1
 11168  1503  3000               	movlw	0
 11169  1504  00A7               	movwf	___flge@ff2+3
 11170  1505  3000               	movlw	0
 11171  1506  00A6               	movwf	___flge@ff2+2
 11172  1507  3000               	movlw	0
 11173  1508  00A5               	movwf	___flge@ff2+1
 11174  1509  3000               	movlw	0
 11175  150A  00A4               	movwf	___flge@ff2
 11176  150B  3199  21F1  3194   	fcall	___flge
 11177  150E  1803               	btfsc	3,0
 11178  150F  2D40               	goto	l4089
 11179                           
 11180                           ;common.c: 12:   fValue *= -1;
 11181  1510  30BF               	movlw	191
 11182  1511  0140               	movlb	0	; select bank0
 11183  1512  00B7               	movwf	___flmul@b+3
 11184  1513  3080               	movlw	128
 11185  1514  00B6               	movwf	___flmul@b+2
 11186  1515  3000               	movlw	0
 11187  1516  00B5               	movwf	___flmul@b+1
 11188  1517  3000               	movlw	0
 11189  1518  00B4               	movwf	___flmul@b
 11190  1519  0141               	movlb	1	; select bank1
 11191  151A  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11192  151B  0140               	movlb	0	; select bank0
 11193  151C  00BB               	movwf	___flmul@a+3
 11194  151D  0141               	movlb	1	; select bank1
 11195  151E  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11196  151F  0140               	movlb	0	; select bank0
 11197  1520  00BA               	movwf	___flmul@a+2
 11198  1521  0141               	movlb	1	; select bank1
 11199  1522  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11200  1523  0140               	movlb	0	; select bank0
 11201  1524  00B9               	movwf	___flmul@a+1
 11202  1525  0141               	movlb	1	; select bank1
 11203  1526  0825               	movf	ftoa@fValue^(0+128),w
 11204  1527  0140               	movlb	0	; select bank0
 11205  1528  00B8               	movwf	___flmul@a
 11206  1529  3185  2502  3194   	fcall	___flmul
 11207  152C  0140               	movlb	0	; select bank0
 11208  152D  0837               	movf	?___flmul+3,w
 11209  152E  0141               	movlb	1	; select bank1
 11210  152F  00A8               	movwf	(ftoa@fValue+3)^(0+128)
 11211  1530  0140               	movlb	0	; select bank0
 11212  1531  0836               	movf	?___flmul+2,w
 11213  1532  0141               	movlb	1	; select bank1
 11214  1533  00A7               	movwf	(ftoa@fValue+2)^(0+128)
 11215  1534  0140               	movlb	0	; select bank0
 11216  1535  0835               	movf	?___flmul+1,w
 11217  1536  0141               	movlb	1	; select bank1
 11218  1537  00A6               	movwf	(ftoa@fValue+1)^(0+128)
 11219  1538  0140               	movlb	0	; select bank0
 11220  1539  0834               	movf	?___flmul,w
 11221  153A  0141               	movlb	1	; select bank1
 11222  153B  00A5               	movwf	ftoa@fValue^(0+128)
 11223                           
 11224                           ;common.c: 13:   sign = 1;
 11225  153C  01AC               	clrf	ftoa@sign^(0+128)
 11226  153D  0AAC               	incf	ftoa@sign^(0+128),f
 11227                           
 11228                           ;common.c: 14:   width--;
 11229  153E  3001               	movlw	1
 11230  153F  02A9               	subwf	ftoa@width^(0+128),f
 11231  1540                     l4089:	
 11232                           
 11233                           ;common.c: 16:  while(fValue >= 10.0) {
 11234  1540  0141               	movlb	1	; select bank1
 11235  1541  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11236  1542  0140               	movlb	0	; select bank0
 11237  1543  00A3               	movwf	___flge@ff1+3
 11238  1544  0141               	movlb	1	; select bank1
 11239  1545  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11240  1546  0140               	movlb	0	; select bank0
 11241  1547  00A2               	movwf	___flge@ff1+2
 11242  1548  0141               	movlb	1	; select bank1
 11243  1549  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11244  154A  0140               	movlb	0	; select bank0
 11245  154B  00A1               	movwf	___flge@ff1+1
 11246  154C  0141               	movlb	1	; select bank1
 11247  154D  0825               	movf	ftoa@fValue^(0+128),w
 11248  154E  0140               	movlb	0	; select bank0
 11249  154F  00A0               	movwf	___flge@ff1
 11250  1550  3041               	movlw	65
 11251  1551  00A7               	movwf	___flge@ff2+3
 11252  1552  3020               	movlw	32
 11253  1553  00A6               	movwf	___flge@ff2+2
 11254  1554  3000               	movlw	0
 11255  1555  00A5               	movwf	___flge@ff2+1
 11256  1556  3000               	movlw	0
 11257  1557  00A4               	movwf	___flge@ff2
 11258  1558  3199  21F1  3194   	fcall	___flge
 11259  155B  1C03               	btfss	3,0
 11260  155C  2D90               	goto	l4091
 11261                           
 11262                           ;common.c: 17:   fValue /= 10;
 11263  155D  3041               	movlw	65
 11264  155E  0140               	movlb	0	; select bank0
 11265  155F  00D1               	movwf	___fldiv@a+3
 11266  1560  3020               	movlw	32
 11267  1561  00D0               	movwf	___fldiv@a+2
 11268  1562  3000               	movlw	0
 11269  1563  00CF               	movwf	___fldiv@a+1
 11270  1564  3000               	movlw	0
 11271  1565  00CE               	movwf	___fldiv@a
 11272  1566  0141               	movlb	1	; select bank1
 11273  1567  0828               	movf	(ftoa@fValue+3)^(0+128),w
 11274  1568  0140               	movlb	0	; select bank0
 11275  1569  00D5               	movwf	___fldiv@b+3
 11276  156A  0141               	movlb	1	; select bank1
 11277  156B  0827               	movf	(ftoa@fValue+2)^(0+128),w
 11278  156C  0140               	movlb	0	; select bank0
 11279  156D  00D4               	movwf	___fldiv@b+2
 11280  156E  0141               	movlb	1	; select bank1
 11281  156F  0826               	movf	(ftoa@fValue+1)^(0+128),w
 11282  1570  0140               	movlb	0	; select bank0
 11283  1571  00D3               	movwf	___fldiv@b+1
 11284  1572  0141               	movlb	1	; select bank1
 11285  1573  0825               	movf	ftoa@fValue^(0+128),w
 11286  1574  0140               	movlb	0	; select bank0
 11287  1575  00D2               	movwf	___fldiv@b
 11288  1576  3193  2374  3194   	fcall	___fldiv
