

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 19:01:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 12315 ;;  n               1   17[BANK0 ] unsigned char 
 12316 ;; Return value:  Size  Location     Type
 12317 ;;                  1    wreg      char 
 12318 ;; Registers used:
 12319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12320 ;; Tracked objects:
 12321 ;;		On entry : 0/0
 12322 ;;		On exit  : 0/0
 12323 ;;		Unchanged: 0/0
 12324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12325 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12326 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12327 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12328 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12329 ;;Total ram usage:        8 bytes
 12330 ;; Hardware stack levels used:    1
 12331 ;; Hardware stack levels required when called:    4
 12332 ;; This function calls:
 12333 ;;		___wmul
 12334 ;; This function is called by:
 12335 ;;		_menu
 12336 ;; This function uses a non-reentrant model
 12337 ;;
 12338                           
 12339                           
 12340                           ;psect for function _getNextState
 12341  2225                     _getNextState:	
 12342                           
 12343                           ;incstack = 0
 12344                           ; Regs used in _getNextState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12345                           ;getNextState@state stored from wreg
 12346  2225  0140               	movlb	0	; select bank0
 12347  2226  00B0               	movwf	getNextState@state
 12348                           
 12349                           ;menuhelper.c: 155: int8_t getNextState(enum e_menuStates state, uint8_t intState,;menuh
      +                          elper.c: 156:    enum e_buttonPress pb, uint8_t timeout);menuhelper.c: 157: {;menuhelper
      +                          .c: 158:  uint8_t n;;menuhelper.c: 161:  for(n = 0; n < sizeof(nextStateTbl)/sizeof(next
      +                          StateTbl[0]); n++) {
 12350  2227  01B1               	clrf	getNextState@n
 12351  2228                     l5405:	
 12352                           
 12353                           ;menuhelper.c: 162:   if ((nextStateTbl[n].state == state)) {
 12354  2228  0831               	movf	getNextState@n,w
 12355  2229  00AD               	movwf	??_getNextState
 12356  222A  01AE               	clrf	??_getNextState+1
 12357  222B  082D               	movf	??_getNextState,w
 12358  222C  00A4               	movwf	___wmul@multiplier
 12359  222D  082E               	movf	??_getNextState+1,w
 12360  222E  00A5               	movwf	___wmul@multiplier+1
 12361  222F  3006               	movlw	6
 12362  2230  00A6               	movwf	___wmul@multiplicand
 12363  2231  3000               	movlw	0
 12364  2232  00A7               	movwf	___wmul@multiplicand+1
 12365  2233  3198  2000  31A2   	fcall	___wmul
 12366  2236  0140               	movlb	0	; select bank0
 12367  2237  0825               	movf	?___wmul+1,w
 12368  2238  0085               	movwf	5
 12369  2239  0824               	movf	?___wmul,w
 12370  223A  0084               	movwf	4
 12371  223B  3000               	movlw	low (_nextStateTbl| (0+32768))
 12372  223C  0784               	addwf	4,f
 12373  223D  30B0               	movlw	high (_nextStateTbl| (0+32768))
 12374  223E  3D85               	addwfc	5,f
 12375  223F  0800               	movf	0,w	;code access
 12376  2240  0630               	xorwf	getNextState@state,w
 12377  2241  1D03               	skipz
 12378  2242  2AE3               	goto	l5437
 12379                           
 12380                           ;menuhelper.c: 164:    if ((nextStateTbl[n].intState == intState) ||
 12381  2243  0831               	movf	getNextState@n,w
 12382  2244  00AD               	movwf	??_getNextState
 12383  2245  01AE               	clrf	??_getNextState+1
 12384  2246  082D               	movf	??_getNextState,w
 12385  2247  00A4               	movwf	___wmul@multiplier
 12386  2248  082E               	movf	??_getNextState+1,w
 12387  2249  00A5               	movwf	___wmul@multiplier+1
 12388  224A  3006               	movlw	6
 12389  224B  00A6               	movwf	___wmul@multiplicand
 12390  224C  3000               	movlw	0
 12391  224D  00A7               	movwf	___wmul@multiplicand+1
 12392  224E  3198  2000  31A2   	fcall	___wmul
 12393  2251  0140               	movlb	0	; select bank0
 12394  2252  0825               	movf	?___wmul+1,w
 12395  2253  0085               	movwf	5
 12396  2254  0824               	movf	?___wmul,w
 12397  2255  0084               	movwf	4
 12398  2256  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 12399  2257  0784               	addwf	4,f
 12400  2258  30B0               	movlw	high ((_nextStateTbl+1)| (0+32768))
 12401  2259  3D85               	addwfc	5,f
 12402  225A  0800               	movf	0,w	;code access
 12403  225B  062A               	xorwf	getNextState@intState,w
 12404  225C  1903               	skipnz
 12405  225D  2A79               	goto	l5411
 12406  225E  0831               	movf	getNextState@n,w
 12407  225F  00AD               	movwf	??_getNextState
 12408  2260  01AE               	clrf	??_getNextState+1
 12409  2261  082D               	movf	??_getNextState,w
 12410  2262  00A4               	movwf	___wmul@multiplier
 12411  2263  082E               	movf	??_getNextState+1,w
 12412  2264  00A5               	movwf	___wmul@multiplier+1
 12413  2265  3006               	movlw	6
 12414  2266  00A6               	movwf	___wmul@multiplicand
 12415  2267  3000               	movlw	0
 12416  2268  00A7               	movwf	___wmul@multiplicand+1
 12417  2269  3198  2000  31A2   	fcall	___wmul
 12418  226C  0140               	movlb	0	; select bank0
 12419  226D  0825               	movf	?___wmul+1,w
 12420  226E  0085               	movwf	5
 12421  226F  0824               	movf	?___wmul,w
 12422  2270  0084               	movwf	4
 12423  2271  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 12424  2272  0784               	addwf	4,f
 12425  2273  30B0               	movlw	high ((_nextStateTbl+1)| (0+32768))
 12426  2274  3D85               	addwfc	5,f
 12427  2275  0012               	moviw fsr0++
 12428  2276  3AFF               	xorlw	255
 12429  2277  1D03               	btfss	3,2
 12430  2278  2AE3               	goto	l5437
 12431  2279                     l5411:	
 12432                           
 12433                           ;menuhelper.c: 165:     (nextStateTbl[n].intState == 255)) {;menuhelper.c: 166:     if (
      +                          timeout)
 12434  2279  082C               	movf	getNextState@timeout,w
 12435  227A  1903               	btfsc	3,2
 12436  227B  2A94               	goto	l5417
 12437                           
 12438                           ;menuhelper.c: 167:      return nextStateTbl[n].timeout;
 12439  227C  0831               	movf	getNextState@n,w
 12440  227D  00AD               	movwf	??_getNextState
 12441  227E  01AE               	clrf	??_getNextState+1
 12442  227F  082D               	movf	??_getNextState,w
 12443  2280  00A4               	movwf	___wmul@multiplier
 12444  2281  082E               	movf	??_getNextState+1,w
 12445  2282  00A5               	movwf	___wmul@multiplier+1
 12446  2283  3006               	movlw	6
 12447  2284  00A6               	movwf	___wmul@multiplicand
 12448  2285  3000               	movlw	0
 12449  2286  00A7               	movwf	___wmul@multiplicand+1
 12450  2287  3198  2000         	fcall	___wmul
 12451  2289  0140               	movlb	0	; select bank0
 12452  228A  0825               	movf	?___wmul+1,w
 12453  228B  0085               	movwf	5
 12454  228C  0824               	movf	?___wmul,w
 12455  228D  0084               	movwf	4
 12456  228E  3004               	movlw	low ((_nextStateTbl+4)| (0+32768))
 12457  228F  0784               	addwf	4,f
 12458  2290  30B0               	movlw	high ((_nextStateTbl+4)| (0+32768))
 12459  2291  3D85               	addwfc	5,f
 12460  2292  0800               	movf	0,w	;code access
 12461  2293  0008               	return
 12462  2294                     l5417:	
 12463                           
 12464                           ;menuhelper.c: 169:     if (pb == PB_SHORT)
 12465  2294  032B               	decf	getNextState@pb,w
 12466  2295  1D03               	btfss	3,2
 12467  2296  2AAF               	goto	l5425
 12468                           
 12469                           ;menuhelper.c: 170:      return nextStateTbl[n].pbShort;
 12470  2297  0831               	movf	getNextState@n,w
 12471  2298  00AD               	movwf	??_getNextState
 12472  2299  01AE               	clrf	??_getNextState+1
 12473  229A  082D               	movf	??_getNextState,w
 12474  229B  00A4               	movwf	___wmul@multiplier
 12475  229C  082E               	movf	??_getNextState+1,w
 12476  229D  00A5               	movwf	___wmul@multiplier+1
 12477  229E  3006               	movlw	6
 12478  229F  00A6               	movwf	___wmul@multiplicand
 12479  22A0  3000               	movlw	0
 12480  22A1  00A7               	movwf	___wmul@multiplicand+1
 12481  22A2  3198  2000         	fcall	___wmul
 12482  22A4  0140               	movlb	0	; select bank0
 12483  22A5  0825               	movf	?___wmul+1,w
 12484  22A6  0085               	movwf	5
 12485  22A7  0824               	movf	?___wmul,w
 12486  22A8  0084               	movwf	4
 12487  22A9  3002               	movlw	low ((_nextStateTbl+2)| (0+32768))
 12488  22AA  0784               	addwf	4,f
 12489  22AB  30B0               	movlw	high ((_nextStateTbl+2)| (0+32768))
 12490  22AC  3D85               	addwfc	5,f
 12491  22AD  0800               	movf	0,w	;code access
 12492  22AE  0008               	return
 12493  22AF                     l5425:	
 12494  22AF  3002               	movlw	2
 12495  22B0  062B               	xorwf	getNextState@pb,w
 12496  22B1  1D03               	btfss	3,2
 12497  22B2  2ACB               	goto	l5433
 12498                           
 12499                           ;menuhelper.c: 172:      return nextStateTbl[n].pbLong;
 12500  22B3  0831               	movf	getNextState@n,w
 12501  22B4  00AD               	movwf	??_getNextState
 12502  22B5  01AE               	clrf	??_getNextState+1
 12503  22B6  082D               	movf	??_getNextState,w
 12504  22B7  00A4               	movwf	___wmul@multiplier
 12505  22B8  082E               	movf	??_getNextState+1,w
 12506  22B9  00A5               	movwf	___wmul@multiplier+1
 12507  22BA  3006               	movlw	6
 12508  22BB  00A6               	movwf	___wmul@multiplicand
 12509  22BC  3000               	movlw	0
 12510  22BD  00A7               	movwf	___wmul@multiplicand+1
 12511  22BE  3198  2000         	fcall	___wmul
 12512  22C0  0140               	movlb	0	; select bank0
 12513  22C1  0825               	movf	?___wmul+1,w
 12514  22C2  0085               	movwf	5
 12515  22C3  0824               	movf	?___wmul,w
 12516  22C4  0084               	movwf	4
 12517  22C5  3003               	movlw	low ((_nextStateTbl+3)| (0+32768))
 12518  22C6  0784               	addwf	4,f
 12519  22C7  30B0               	movlw	high ((_nextStateTbl+3)| (0+32768))
 12520  22C8  3D85               	addwfc	5,f
 12521  22C9  0800               	movf	0,w	;code access
 12522  22CA  0008               	return
 12523  22CB                     l5433:	
 12524                           
 12525                           ;menuhelper.c: 174:      return nextStateTbl[n].noAction;
 12526  22CB  0831               	movf	getNextState@n,w
 12527  22CC  00AD               	movwf	??_getNextState
 12528  22CD  01AE               	clrf	??_getNextState+1
 12529  22CE  082D               	movf	??_getNextState,w
 12530  22CF  00A4               	movwf	___wmul@multiplier
 12531  22D0  082E               	movf	??_getNextState+1,w
 12532  22D1  00A5               	movwf	___wmul@multiplier+1
 12533  22D2  3006               	movlw	6
 12534  22D3  00A6               	movwf	___wmul@multiplicand
 12535  22D4  3000               	movlw	0
 12536  22D5  00A7               	movwf	___wmul@multiplicand+1
 12537  22D6  3198  2000         	fcall	___wmul
 12538  22D8  0140               	movlb	0	; select bank0
 12539  22D9  0825               	movf	?___wmul+1,w
 12540  22DA  0085               	movwf	5
 12541  22DB  0824               	movf	?___wmul,w
 12542  22DC  0084               	movwf	4
 12543  22DD  3005               	movlw	low ((_nextStateTbl+5)| (0+32768))
 12544  22DE  0784               	addwf	4,f
 12545  22DF  30B0               	movlw	high ((_nextStateTbl+5)| (0+32768))
 12546  22E0  3D85               	addwfc	5,f
 12547  22E1  0800               	movf	0,w	;code access
 12548  22E2  0008               	return
 12549  22E3                     l5437:	
 12550                           
 12551                           ;menuhelper.c: 177:  }
 12552  22E3  3001               	movlw	1
 12553  22E4  00AD               	movwf	??_getNextState
 12554  22E5  082D               	movf	??_getNextState,w
 12555  22E6  07B1               	addwf	getNextState@n,f
 12556  22E7  300E               	movlw	14
 12557  22E8  0231               	subwf	getNextState@n,w
 12558  22E9  1C03               	skipc
 12559  22EA  2A28               	goto	l5405
 12560                           
 12561                           ;menuhelper.c: 178:  return -1;
 12562  22EB  30FF               	movlw	255
 12563  22EC  0008               	return
 12564  22ED                     __end_of_getNextState:	
 12565                           
 12566                           	psect	text23
 12567  1001                     __ptext23:	
 12568 ;; *************** function _returnToPage *****************
 12569 ;; Defined at:
 12570 ;;		line 226 in file "menuhelper.c"
 12571 ;; Parameters:    Size  Location     Type
 12572 ;;  page            1    wreg     unsigned char 
 12573 ;; Auto vars:     Size  Location     Type
 12574 ;;  page            1   13[BANK0 ] unsigned char 
 12575 ;;  n               1   14[BANK0 ] unsigned char 
 12576 ;; Return value:  Size  Location     Type
 12577 ;;                  1    wreg      void 
 12578 ;; Registers used:
 12579 ;;		wreg, status,2, status,0, pclath, cstack
 12580 ;; Tracked objects:
 12581 ;;		On entry : 0/0
 12582 ;;		On exit  : 0/0
 12583 ;;		Unchanged: 0/0
 12584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12586 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12587 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12588 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12589 ;;Total ram usage:        4 bytes
 12590 ;; Hardware stack levels used:    1
 12591 ;; Hardware stack levels required when called:    7
 12592 ;; This function calls:
 12593 ;;		_OLED_command
 12594 ;;		___wmul
 12595 ;; This function is called by:
 12596 ;;		_statusView
 12597 ;;		_channelView
 12598 ;;		_channelSetup
 12599 ;;		_setOutputPower
 12600 ;;		_setLensDia
 12601 ;;		_setup
 12602 ;;		_setDPOffset
 12603 ;;		_setSkyTemp
 12604 ;;		_setFudgeFactor
 12605 ;; This function uses a non-reentrant model
 12606 ;;
 12607                           
 12608                           
 12609                           ;psect for function _returnToPage
 12610  1001                     _returnToPage:	
 12611                           
 12612                           ;incstack = 0
 12613                           ; Regs used in _returnToPage: [wreg+status,2+status,0+pclath+cstack]
 12614                           ;returnToPage@page stored from wreg
 12615  1001  0140               	movlb	0	; select bank0
 12616  1002  00AD               	movwf	returnToPage@page
 12617                           
 12618                           ;menuhelper.c: 226: void returnToPage(uint8_t page);menuhelper.c: 227: {;menuhelper.c: 2
      +                          28:  uint8_t n;;menuhelper.c: 230:  if (! g_screenRefresh)
 12619  1003  0141               	movlb	1	; select bank1
 12620  1004  086D               	movf	_g_screenRefresh^(0+128),w
 12621  1005  1903               	btfsc	3,2
 12622  1006  0008               	return
 12623                           
 12624                           ;menuhelper.c: 232:  OLED_command(0x01);
 12625  1007  3001               	movlw	1
 12626  1008  31B4  24EA  3190   	fcall	_OLED_command
 12627                           
 12628                           ;menuhelper.c: 233:  OLED_command(0x02);
 12629  100B  3002               	movlw	2
 12630  100C  31B4  24EA  3190   	fcall	_OLED_command
 12631                           
 12632                           ;menuhelper.c: 234:  for(n = 0; n < 12 * page; n++) {
 12633  100F  0140               	movlb	0	; select bank0
 12634  1010  01AE               	clrf	returnToPage@n
 12635  1011                     l4731:	
 12636  1011  082D               	movf	returnToPage@page,w
 12637  1012  00AB               	movwf	??_returnToPage
 12638  1013  01AC               	clrf	??_returnToPage+1
 12639  1014  082B               	movf	??_returnToPage,w
 12640  1015  00A4               	movwf	___wmul@multiplier
 12641  1016  082C               	movf	??_returnToPage+1,w
 12642  1017  00A5               	movwf	___wmul@multiplier+1
 12643  1018  300C               	movlw	12
 12644  1019  00A6               	movwf	___wmul@multiplicand
 12645  101A  3000               	movlw	0
 12646  101B  00A7               	movwf	___wmul@multiplicand+1
 12647  101C  3198  2000  3190   	fcall	___wmul
 12648  101F  0140               	movlb	0	; select bank0
 12649  1020  0825               	movf	?___wmul+1,w
 12650  1021  3A80               	xorlw	128
 12651  1022  3C80               	sublw	128
 12652  1023  1D03               	skipz
 12653  1024  2827               	goto	u5625
 12654  1025  0824               	movf	?___wmul,w
 12655  1026  022E               	subwf	returnToPage@n,w
 12656  1027                     u5625:	
 12657  1027  1803               	btfsc	3,0
 12658  1028  0008               	return
 12659                           
 12660                           ;menuhelper.c: 235:   OLED_command(0x10 | 0x08 | 0x00);
 12661  1029  3018               	movlw	24
 12662  102A  31B4  24EA  3190   	fcall	_OLED_command
 12663                           
 12664                           ;menuhelper.c: 236:  }
 12665  102D  3001               	movlw	1
 12666  102E  0140               	movlb	0	; select bank0
 12667  102F  00AB               	movwf	??_returnToPage
 12668  1030  082B               	movf	??_returnToPage,w
 12669  1031  07AE               	addwf	returnToPage@n,f
 12670  1032  2811               	goto	l4731
 12671  1033                     __end_of_returnToPage:	
 12672                           
 12673                           	psect	text24
 12674  2BAF                     __ptext24:	
 12675 ;; *************** function _paging *****************
 12676 ;; Defined at:
 12677 ;;		line 185 in file "menuhelper.c"
 12678 ;; Parameters:    Size  Location     Type
 12679 ;;  currentPage     1    wreg     unsigned char 
 12680 ;;  lastPage        1   11[BANK0 ] const unsigned char 
 12681 ;; Auto vars:     Size  Location     Type
 12682 ;;  currentPage     1   14[BANK0 ] unsigned char 
 12683 ;;  n               1   16[BANK0 ] unsigned char 
 12684 ;;  dir             1   15[BANK0 ] enum E7874
 12685 ;; Return value:  Size  Location     Type
 12686 ;;                  1    wreg      unsigned char 
 12687 ;; Registers used:
 12688 ;;		wreg, status,2, status,0, pclath, cstack
 12689 ;; Tracked objects:
 12690 ;;		On entry : 0/0
 12691 ;;		On exit  : 0/0
 12692 ;;		Unchanged: 0/0
 12693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12694 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12695 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12696 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12697 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12698 ;;Total ram usage:        6 bytes
 12699 ;; Hardware stack levels used:    1
 12700 ;; Hardware stack levels required when called:    8
 12701 ;; This function calls:
 12702 ;;		_OLED_scrollDisplayLeft
 12703 ;;		_OLED_scrollDisplayRight
 12704 ;;		_getRotDir
 12705 ;; This function is called by:
 12706 ;;		_statusView
 12707 ;;		_channelView
 12708 ;;		_channelSetup
 12709 ;;		_setup
 12710 ;; This function uses a non-reentrant model
 12711 ;;
 12712                           
 12713                           
 12714                           ;psect for function _paging
 12715  2BAF                     _paging:	
 12716                           
 12717                           ;incstack = 0
 12718                           ; Regs used in _paging: [wreg+status,2+status,0+pclath+cstack]
 12719                           ;paging@currentPage stored from wreg
 12720  2BAF  0140               	movlb	0	; select bank0
 12721  2BB0  00AE               	movwf	paging@currentPage
 12722                           
 12723                           ;menuhelper.c: 185: uint8_t paging(uint8_t currentPage, const uint8_t lastPage);menuhelp
      +                          er.c: 186: {;menuhelper.c: 187:  uint8_t n;;menuhelper.c: 188:  enum e_direction dir;;me
      +                          nuhelper.c: 189:  static enum e_direction lastDir = ROT_STOP;;menuhelper.c: 192:  PIE0bi
      +                          ts.IOCIE = 0;
 12724  2BB1  014E               	movlb	14	; select bank14
 12725  2BB2  1216               	bcf	22,4	;volatile
 12726                           
 12727                           ;menuhelper.c: 194:  dir = getRotDir();
 12728  2BB3  31B5  2514  31AB   	fcall	_getRotDir
 12729  2BB6  0140               	movlb	0	; select bank0
 12730  2BB7  00AC               	movwf	??_paging
 12731  2BB8  082C               	movf	??_paging,w
 12732  2BB9  00AF               	movwf	paging@dir
 12733                           
 12734                           ;menuhelper.c: 197:  if (dir == lastDir) {
 12735  2BBA  082F               	movf	paging@dir,w
 12736  2BBB  0143               	movlb	3	; select bank3
 12737  2BBC  0666               	xorwf	paging@lastDir^(0+384),w
 12738  2BBD  1D03               	skipz
 12739  2BBE  2C0F               	goto	l7241
 12740                           
 12741                           ;menuhelper.c: 199:   if ((dir == ROT_CW) && (currentPage < lastPage - 1)) {
 12742  2BBF  0140               	movlb	0	; select bank0
 12743  2BC0  032F               	decf	paging@dir,w
 12744  2BC1  1D03               	btfss	3,2
 12745  2BC2  2BEF               	goto	l7221
 12746  2BC3  082B               	movf	paging@lastPage,w
 12747  2BC4  3EFF               	addlw	255
 12748  2BC5  00AC               	movwf	??_paging
 12749  2BC6  30FF               	movlw	255
 12750  2BC7  1803               	skipnc
 12751  2BC8  3000               	movlw	0
 12752  2BC9  00AD               	movwf	??_paging+1
 12753  2BCA  082D               	movf	??_paging+1,w
 12754  2BCB  3A80               	xorlw	128
 12755  2BCC  3C80               	sublw	128
 12756  2BCD  1D03               	skipz
 12757  2BCE  2BD1               	goto	u9595
 12758  2BCF  082C               	movf	??_paging,w
 12759  2BD0  022E               	subwf	paging@currentPage,w
 12760  2BD1                     u9595:	
 12761  2BD1  1803               	skipnc
 12762  2BD2  2BEF               	goto	l7221
 12763                           
 12764                           ;menuhelper.c: 200:    currentPage++;
 12765  2BD3  3001               	movlw	1
 12766  2BD4  0140               	movlb	0	; select bank0
 12767  2BD5  00AC               	movwf	??_paging
 12768  2BD6  082C               	movf	??_paging,w
 12769  2BD7  07AE               	addwf	paging@currentPage,f
 12770                           
 12771                           ;menuhelper.c: 201:    for(n = 0; n < 12; n++) {
 12772  2BD8  01B0               	clrf	paging@n
 12773  2BD9                     l7213:	
 12774                           
 12775                           ;menuhelper.c: 202:     OLED_scrollDisplayLeft();
 12776  2BD9  31B4  24A2  31AB   	fcall	_OLED_scrollDisplayLeft
 12777                           
 12778                           ;menuhelper.c: 203:     _delay((unsigned long)((20)*(4000000UL/4000.0)));
 12779  2BDC  301A               	movlw	26
 12780  2BDD  0140               	movlb	0	; select bank0
 12781  2BDE  00AC               	movwf	??_paging
 12782  2BDF  30F8               	movlw	248
 12783  2BE0                     u11217:	
 12784  2BE0  0B89               	decfsz	9,f
 12785  2BE1  2BE0               	goto	u11217
 12786  2BE2  0BAC               	decfsz	??_paging,f
 12787  2BE3  2BE0               	goto	u11217
 12788  2BE4  0000               	nop
 12789                           
 12790                           ;menuhelper.c: 204:    }
 12791  2BE5  3001               	movlw	1
 12792  2BE6  0140               	movlb	0	; select bank0
 12793  2BE7  00AC               	movwf	??_paging
 12794  2BE8  082C               	movf	??_paging,w
 12795  2BE9  07B0               	addwf	paging@n,f
 12796  2BEA  300C               	movlw	12
 12797  2BEB  0230               	subwf	paging@n,w
 12798  2BEC  1803               	btfsc	3,0
 12799  2BED  2C0F               	goto	l7241
 12800  2BEE  2BD9               	goto	l7213
 12801  2BEF                     l7221:	
 12802  2BEF  3002               	movlw	2
 12803  2BF0  0140               	movlb	0	; select bank0
 12804  2BF1  062F               	xorwf	paging@dir,w
 12805  2BF2  1D03               	btfss	3,2
 12806  2BF3  2C0F               	goto	l7241
 12807  2BF4  082E               	movf	paging@currentPage,w
 12808  2BF5  1903               	btfsc	3,2
 12809  2BF6  2C0F               	goto	l7241
 12810                           
 12811                           ;menuhelper.c: 208:    currentPage--;
 12812  2BF7  3001               	movlw	1
 12813  2BF8  02AE               	subwf	paging@currentPage,f
 12814                           
 12815                           ;menuhelper.c: 209:    for(n = 0; n < 12; n++) {
 12816  2BF9  01B0               	clrf	paging@n
 12817  2BFA                     l7233:	
 12818                           
 12819                           ;menuhelper.c: 210:     OLED_scrollDisplayRight();
 12820  2BFA  31B4  24A6  31AB   	fcall	_OLED_scrollDisplayRight
 12821                           
 12822                           ;menuhelper.c: 211:     _delay((unsigned long)((20)*(4000000UL/4000.0)));
 12823  2BFD  301A               	movlw	26
 12824  2BFE  0140               	movlb	0	; select bank0
 12825  2BFF  00AC               	movwf	??_paging
 12826  2C00  30F8               	movlw	248
 12827  2C01                     u11227:	
 12828  2C01  0B89               	decfsz	9,f
 12829  2C02  2C01               	goto	u11227
 12830  2C03  0BAC               	decfsz	??_paging,f
 12831  2C04  2C01               	goto	u11227
 12832  2C05  0000               	nop
 12833                           
 12834                           ;menuhelper.c: 212:    }
 12835  2C06  3001               	movlw	1
 12836  2C07  0140               	movlb	0	; select bank0
 12837  2C08  00AC               	movwf	??_paging
 12838  2C09  082C               	movf	??_paging,w
 12839  2C0A  07B0               	addwf	paging@n,f
 12840  2C0B  300C               	movlw	12
 12841  2C0C  0230               	subwf	paging@n,w
 12842  2C0D  1C03               	skipc
 12843  2C0E  2BFA               	goto	l7233
 12844  2C0F                     l7241:	
 12845                           
 12846                           ;menuhelper.c: 216:  lastDir = dir;
 12847  2C0F  0140               	movlb	0	; select bank0
 12848  2C10  082F               	movf	paging@dir,w
 12849  2C11  00AC               	movwf	??_paging
 12850  2C12  082C               	movf	??_paging,w
 12851  2C13  0143               	movlb	3	; select bank3
 12852  2C14  00E6               	movwf	paging@lastDir^(0+384)
 12853                           
 12854                           ;menuhelper.c: 217:  PIE0bits.IOCIE = 1;
 12855  2C15  014E               	movlb	14	; select bank14
 12856  2C16  1616               	bsf	22,4	;volatile
 12857                           
 12858                           ;menuhelper.c: 219:  return currentPage;
 12859  2C17  0140               	movlb	0	; select bank0
 12860  2C18  082E               	movf	paging@currentPage,w
 12861  2C19  0008               	return
 12862  2C1A                     __end_of_paging:	
 12863                           
 12864                           	psect	text25
 12865  3514                     __ptext25:	
 12866 ;; *************** function _getRotDir *****************
 12867 ;; Defined at:
 12868 ;;		line 79 in file "inputs.c"
 12869 ;; Parameters:    Size  Location     Type
 12870 ;;		None
 12871 ;; Auto vars:     Size  Location     Type
 12872 ;;  ret             1    5[BANK0 ] enum E7874
 12873 ;; Return value:  Size  Location     Type
 12874 ;;                  1    wreg      enum E7874
 12875 ;; Registers used:
 12876 ;;		wreg, status,2
 12877 ;; Tracked objects:
 12878 ;;		On entry : 0/0
 12879 ;;		On exit  : 0/0
 12880 ;;		Unchanged: 0/0
 12881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12883 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12884 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12885 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12886 ;;Total ram usage:        2 bytes
 12887 ;; Hardware stack levels used:    1
 12888 ;; Hardware stack levels required when called:    3
