

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 18:06:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 15457  1813                     l651:	
 15458                           ;io.c: 41:  while (ADCON0bits.GO);
 15459                           
 15460  1813  189D               	btfsc	29,1	;volatile
 15461  1814  2813               	goto	l651
 15462                           
 15463                           ;io.c: 42:  return(uint16_t) ((ADRESH << 8) + ADRESL);
 15464  1815  081C               	movf	28,w	;volatile
 15465  1816  0140               	movlb	0	; select bank0
 15466  1817  00A1               	movwf	?_getAnalogValue+1
 15467  1818  0141               	movlb	1	; select bank1
 15468  1819  081B               	movf	27,w	;volatile
 15469  181A  0140               	movlb	0	; select bank0
 15470  181B  00A0               	movwf	?_getAnalogValue
 15471  181C  0008               	return
 15472  181D                     __end_of_getAnalogValue:	
 15473                           
 15474                           	psect	text46
 15475  0800                     __ptext46:	
 15476 ;; *************** function _error *****************
 15477 ;; Defined at:
 15478 ;;		line 4 in file "error.c"
 15479 ;; Parameters:    Size  Location     Type
 15480 ;;  error           1    wreg     enum E7828
 15481 ;; Auto vars:     Size  Location     Type
 15482 ;;  error           1    0[COMMON] enum E7828
 15483 ;; Return value:  Size  Location     Type
 15484 ;;                  1    wreg      void 
 15485 ;; Registers used:
 15486 ;;		wreg
 15487 ;; Tracked objects:
 15488 ;;		On entry : 0/0
 15489 ;;		On exit  : 0/0
 15490 ;;		Unchanged: 0/0
 15491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15496 ;;Total ram usage:        0 bytes
 15497 ;; Hardware stack levels used:    1
 15498 ;; Hardware stack levels required when called:    3
 15499 ;; This function calls:
 15500 ;;		Nothing
 15501 ;; This function is called by:
 15502 ;;		_checkChannelStatus
 15503 ;;		_systemCheck
 15504 ;; This function uses a non-reentrant model
 15505 ;;
 15506                           
 15507                           
 15508                           ;psect for function _error
 15509  0800                     _error:	
 15510                           
 15511                           ;error.c: 4: void error(enum e_errorcode error);error.c: 5: {;error.c: 6:  return;
 15512                           
 15513                           ;incstack = 0
 15514                           ; Regs used in _error: [wreg]
 15515  0800  0008               	return
 15516  0801                     __end_of_error:	
 15517                           
 15518                           	psect	text47
 15519  23EF                     __ptext47:	
 15520 ;; *************** function _ema *****************
 15521 ;; Defined at:
 15522 ;;		line 55 in file "common.c"
 15523 ;; Parameters:    Size  Location     Type
 15524 ;;  in              2   12[BANK0 ] unsigned short 
 15525 ;;  average         2   14[BANK0 ] unsigned short 
 15526 ;;  alpha           4   16[BANK0 ] unsigned long 
 15527 ;; Auto vars:     Size  Location     Type
 15528 ;;  tmp0            4   28[BANK0 ] unsigned long 
 15529 ;; Return value:  Size  Location     Type
 15530 ;;                  2   12[BANK0 ] unsigned short 
 15531 ;; Registers used:
 15532 ;;		wreg, status,2, status,0, pclath, cstack
 15533 ;; Tracked objects:
 15534 ;;		On entry : 0/0
 15535 ;;		On exit  : 0/0
 15536 ;;		Unchanged: 0/0
 15537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15538 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15539 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15540 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15541 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15542 ;;Total ram usage:       20 bytes
 15543 ;; Hardware stack levels used:    1
 15544 ;; Hardware stack levels required when called:    4
 15545 ;; This function calls:
 15546 ;;		___lmul
 15547 ;; This function is called by:
 15548 ;;		_checkChannelStatus
 15549 ;;		_getAnalogValues
 15550 ;; This function uses a non-reentrant model
 15551 ;;
 15552                           
 15553                           
 15554                           ;psect for function _ema
 15555  23EF                     _ema:	
 15556                           
 15557                           ;common.c: 55: uint16_t ema(uint16_t in, uint16_t average, uint32_t alpha);common.c: 56:
      +                           {;common.c: 57:  uint32_t tmp0;;common.c: 58:  tmp0 = in * alpha + average * (65536 - a
      +                          lpha);
 15558                           
 15559                           ;incstack = 0
 15560                           ; Regs used in _ema: [wreg+status,2+status,0+pclath+cstack]
 15561  23EF  0140               	movlb	0	; select bank0
 15562  23F0  082E               	movf	ema@average,w
 15563  23F1  00A0               	movwf	___lmul@multiplier
 15564  23F2  082F               	movf	ema@average+1,w
 15565  23F3  00A1               	movwf	___lmul@multiplier+1
 15566  23F4  01A2               	clrf	___lmul@multiplier+2
 15567  23F5  01A3               	clrf	___lmul@multiplier+3
 15568  23F6  3000               	movlw	0
 15569  23F7  00B4               	movwf	??_ema
 15570  23F8  3000               	movlw	0
 15571  23F9  00B5               	movwf	??_ema+1
 15572  23FA  3001               	movlw	1
 15573  23FB  00B6               	movwf	??_ema+2
 15574  23FC  3000               	movlw	0
 15575  23FD  00B7               	movwf	??_ema+3
 15576  23FE  0830               	movf	ema@alpha,w
 15577  23FF  02B4               	subwf	??_ema,f
 15578  2400  0831               	movf	ema@alpha+1,w
 15579  2401  3BB5               	subwfb	??_ema+1,f
 15580  2402  0832               	movf	ema@alpha+2,w
 15581  2403  3BB6               	subwfb	??_ema+2,f
 15582  2404  0833               	movf	ema@alpha+3,w
 15583  2405  3BB7               	subwfb	??_ema+3,f
 15584  2406  0837               	movf	??_ema+3,w
 15585  2407  00A7               	movwf	___lmul@multiplicand+3
 15586  2408  0836               	movf	??_ema+2,w
 15587  2409  00A6               	movwf	___lmul@multiplicand+2
 15588  240A  0835               	movf	??_ema+1,w
 15589  240B  00A5               	movwf	___lmul@multiplicand+1
 15590  240C  0834               	movf	??_ema,w
 15591  240D  00A4               	movwf	___lmul@multiplicand
 15592  240E  31A0  206D  31A3   	fcall	___lmul
 15593  2411  0140               	movlb	0	; select bank0
 15594  2412  0820               	movf	?___lmul,w
 15595  2413  00B8               	movwf	??_ema+4
 15596  2414  0821               	movf	?___lmul+1,w
 15597  2415  00B9               	movwf	??_ema+5
 15598  2416  0822               	movf	?___lmul+2,w
 15599  2417  00BA               	movwf	??_ema+6
 15600  2418  0823               	movf	?___lmul+3,w
 15601  2419  00BB               	movwf	??_ema+7
 15602  241A  082C               	movf	ema@in,w
 15603  241B  00A0               	movwf	___lmul@multiplier
 15604  241C  082D               	movf	ema@in+1,w
 15605  241D  00A1               	movwf	___lmul@multiplier+1
 15606  241E  01A2               	clrf	___lmul@multiplier+2
 15607  241F  01A3               	clrf	___lmul@multiplier+3
 15608  2420  0833               	movf	ema@alpha+3,w
 15609  2421  00A7               	movwf	___lmul@multiplicand+3
 15610  2422  0832               	movf	ema@alpha+2,w
 15611  2423  00A6               	movwf	___lmul@multiplicand+2
 15612  2424  0831               	movf	ema@alpha+1,w
 15613  2425  00A5               	movwf	___lmul@multiplicand+1
 15614  2426  0830               	movf	ema@alpha,w
 15615  2427  00A4               	movwf	___lmul@multiplicand
 15616  2428  31A0  206D  31A3   	fcall	___lmul
 15617  242B  0140               	movlb	0	; select bank0
 15618  242C  0820               	movf	?___lmul,w
 15619  242D  07B8               	addwf	??_ema+4,f
 15620  242E  0821               	movf	?___lmul+1,w
 15621  242F  3DB9               	addwfc	??_ema+5,f
 15622  2430  0822               	movf	?___lmul+2,w
 15623  2431  3DBA               	addwfc	??_ema+6,f
 15624  2432  0823               	movf	?___lmul+3,w
 15625  2433  3DBB               	addwfc	??_ema+7,f
 15626  2434  083B               	movf	??_ema+7,w
 15627  2435  00BF               	movwf	ema@tmp0+3
 15628  2436  083A               	movf	??_ema+6,w
 15629  2437  00BE               	movwf	ema@tmp0+2
 15630  2438  0839               	movf	??_ema+5,w
 15631  2439  00BD               	movwf	ema@tmp0+1
 15632  243A  0838               	movf	??_ema+4,w
 15633  243B  00BC               	movwf	ema@tmp0
 15634                           
 15635                           ;common.c: 59:  return(tmp0 + 32768) / 65536;
 15636  243C  3000               	movlw	0
 15637  243D  00B4               	movwf	??_ema
 15638  243E  3080               	movlw	128
 15639  243F  00B5               	movwf	??_ema+1
 15640  2440  3000               	movlw	0
 15641  2441  00B6               	movwf	??_ema+2
 15642  2442  3000               	movlw	0
 15643  2443  00B7               	movwf	??_ema+3
 15644  2444  083C               	movf	ema@tmp0,w
 15645  2445  07B4               	addwf	??_ema,f
 15646  2446  083D               	movf	ema@tmp0+1,w
 15647  2447  3DB5               	addwfc	??_ema+1,f
 15648  2448  083E               	movf	ema@tmp0+2,w
 15649  2449  3DB6               	addwfc	??_ema+2,f
 15650  244A  083F               	movf	ema@tmp0+3,w
 15651  244B  3DB7               	addwfc	??_ema+3,f
 15652  244C  3010               	movlw	16
 15653  244D                     u5175:	
 15654  244D  36B7               	lsrf	??_ema+3,f
 15655  244E  0CB6               	rrf	??_ema+2,f
 15656  244F  0CB5               	rrf	??_ema+1,f
 15657  2450  0CB4               	rrf	??_ema,f
 15658  2451  0B89               	decfsz	9,f
 15659  2452  2C4D               	goto	u5175
 15660  2453  0835               	movf	??_ema+1,w
 15661  2454  00AD               	movwf	?_ema+1
 15662  2455  0834               	movf	??_ema,w
 15663  2456  00AC               	movwf	?_ema
 15664  2457  0008               	return
 15665  2458                     __end_of_ema:	
 15666                           
 15667                           	psect	text48
 15668  206D                     __ptext48:	
 15669 ;; *************** function ___lmul *****************
 15670 ;; Defined at:
 15671 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
 15672 ;; Parameters:    Size  Location     Type
 15673 ;;  multiplier      4    0[BANK0 ] unsigned long 
 15674 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 15675 ;; Auto vars:     Size  Location     Type
 15676 ;;  product         4    8[BANK0 ] unsigned long 
 15677 ;; Return value:  Size  Location     Type
 15678 ;;                  4    0[BANK0 ] unsigned long 
 15679 ;; Registers used:
 15680 ;;		wreg, status,2, status,0
 15681 ;; Tracked objects:
 15682 ;;		On entry : 0/0
 15683 ;;		On exit  : 0/0
 15684 ;;		Unchanged: 0/0
 15685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15686 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15687 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15689 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15690 ;;Total ram usage:       12 bytes
 15691 ;; Hardware stack levels used:    1
 15692 ;; Hardware stack levels required when called:    3
 15693 ;; This function calls:
 15694 ;;		Nothing
 15695 ;; This function is called by:
 15696 ;;		_ema
 15697 ;; This function uses a non-reentrant model
 15698 ;;
 15699                           
 15700                           
 15701                           ;psect for function ___lmul
 15702  206D                     ___lmul:	
 15703                           
 15704                           ;incstack = 0
 15705                           ; Regs used in ___lmul: [wreg+status,2+status,0]
 15706  206D  3000               	movlw	0
 15707  206E  0140               	movlb	0	; select bank0
 15708  206F  00AB               	movwf	___lmul@product+3
 15709  2070  3000               	movlw	0
 15710  2071  00AA               	movwf	___lmul@product+2
 15711  2072  3000               	movlw	0
 15712  2073  00A9               	movwf	___lmul@product+1
 15713  2074  3000               	movlw	0
 15714  2075  00A8               	movwf	___lmul@product
 15715  2076                     l4342:	
 15716  2076  1C20               	btfss	___lmul@multiplier,0
 15717  2077  2880               	goto	l4346
 15718  2078  0824               	movf	___lmul@multiplicand,w
 15719  2079  07A8               	addwf	___lmul@product,f
 15720  207A  0825               	movf	___lmul@multiplicand+1,w
 15721  207B  3DA9               	addwfc	___lmul@product+1,f
 15722  207C  0826               	movf	___lmul@multiplicand+2,w
 15723  207D  3DAA               	addwfc	___lmul@product+2,f
 15724  207E  0827               	movf	___lmul@multiplicand+3,w
 15725  207F  3DAB               	addwfc	___lmul@product+3,f
 15726  2080                     l4346:	
 15727  2080  3001               	movlw	1
 15728  2081                     u5095:	
 15729  2081  35A4               	lslf	___lmul@multiplicand,f
 15730  2082  0DA5               	rlf	___lmul@multiplicand+1,f
 15731  2083  0DA6               	rlf	___lmul@multiplicand+2,f
 15732  2084  0DA7               	rlf	___lmul@multiplicand+3,f
 15733  2085  0B89               	decfsz	9,f
 15734  2086  2881               	goto	u5095
 15735  2087  3001               	movlw	1
 15736  2088                     u5105:	
 15737  2088  36A3               	lsrf	___lmul@multiplier+3,f
 15738  2089  0CA2               	rrf	___lmul@multiplier+2,f
 15739  208A  0CA1               	rrf	___lmul@multiplier+1,f
 15740  208B  0CA0               	rrf	___lmul@multiplier,f
 15741  208C  0B89               	decfsz	9,f
 15742  208D  2888               	goto	u5105
 15743  208E  0823               	movf	___lmul@multiplier+3,w
 15744  208F  0422               	iorwf	___lmul@multiplier+2,w
 15745  2090  0421               	iorwf	___lmul@multiplier+1,w
 15746  2091  0420               	iorwf	___lmul@multiplier,w
 15747  2092  1D03               	skipz
 15748  2093  2876               	goto	l4342
 15749  2094  082B               	movf	___lmul@product+3,w
 15750  2095  00A3               	movwf	?___lmul+3
 15751  2096  082A               	movf	___lmul@product+2,w
 15752  2097  00A2               	movwf	?___lmul+2
 15753  2098  0829               	movf	___lmul@product+1,w
 15754  2099  00A1               	movwf	?___lmul+1
 15755  209A  0828               	movf	___lmul@product,w
 15756  209B  00A0               	movwf	?___lmul
 15757  209C  0008               	return
 15758  209D                     __end_of___lmul:	
 15759                           
 15760                           	psect	text49
 15761  181D                     __ptext49:	
 15762 ;; *************** function ___xxtofl *****************
 15763 ;; Defined at:
 15764 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
 15765 ;; Parameters:    Size  Location     Type
 15766 ;;  sign            1    wreg     unsigned char 
 15767 ;;  val             4    6[BANK0 ] long 
 15768 ;; Auto vars:     Size  Location     Type
 15769 ;;  sign            1   14[BANK0 ] unsigned char 
 15770 ;;  arg             4   16[BANK0 ] unsigned long 
 15771 ;;  exp             1   15[BANK0 ] unsigned char 
 15772 ;; Return value:  Size  Location     Type
 15773 ;;                  4    6[BANK0 ] unsigned char 
 15774 ;; Registers used:
 15775 ;;		wreg, status,2, status,0
 15776 ;; Tracked objects:
 15777 ;;		On entry : 0/0
 15778 ;;		On exit  : 0/0
 15779 ;;		Unchanged: 0/0
 15780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15781 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15782 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15783 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15784 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15785 ;;Total ram usage:       14 bytes
 15786 ;; Hardware stack levels used:    1
 15787 ;; Hardware stack levels required when called:    3
 15788 ;; This function calls:
 15789 ;;		Nothing
 15790 ;; This function is called by:
 15791 ;;		_ftoa
 15792 ;;		_checkChannelStatus
 15793 ;;		_systemCheck
 15794 ;;		_checkSensor
 15795 ;;		_getAnalogValues
 15796 ;; This function uses a non-reentrant model
 15797 ;;
 15798                           
 15799                           
 15800                           ;psect for function ___xxtofl
 15801  181D                     ___xxtofl:	
 15802                           
 15803                           ;incstack = 0
 15804                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 15805                           ;___xxtofl@sign stored from wreg
 15806  181D  0140               	movlb	0	; select bank0
 15807  181E  00AE               	movwf	___xxtofl@sign
 15808  181F  082E               	movf	___xxtofl@sign,w
 15809  1820  1D03               	btfss	3,2
 15810  1821  1FA9               	btfss	___xxtofl@val+3,7
 15811  1822  2833               	goto	l4122
 15812  1823  0926               	comf	___xxtofl@val,w
 15813  1824  00B0               	movwf	___xxtofl@arg
 15814  1825  0927               	comf	___xxtofl@val+1,w
 15815  1826  00B1               	movwf	___xxtofl@arg+1
 15816  1827  0928               	comf	___xxtofl@val+2,w
 15817  1828  00B2               	movwf	___xxtofl@arg+2
 15818  1829  0929               	comf	___xxtofl@val+3,w
 15819  182A  00B3               	movwf	___xxtofl@arg+3
 15820  182B  0AB0               	incf	___xxtofl@arg,f
 15821  182C  1903               	skipnz
 15822  182D  0AB1               	incf	___xxtofl@arg+1,f
 15823  182E  1903               	skipnz
 15824  182F  0AB2               	incf	___xxtofl@arg+2,f
 15825  1830  1903               	skipnz
 15826  1831  0AB3               	incf	___xxtofl@arg+3,f
 15827  1832  283B               	goto	l1285
 15828  1833                     l4122:	
 15829  1833  0829               	movf	___xxtofl@val+3,w
 15830  1834  00B3               	movwf	___xxtofl@arg+3
 15831  1835  0828               	movf	___xxtofl@val+2,w
 15832  1836  00B2               	movwf	___xxtofl@arg+2
 15833  1837  0827               	movf	___xxtofl@val+1,w
 15834  1838  00B1               	movwf	___xxtofl@arg+1
 15835  1839  0826               	movf	___xxtofl@val,w
 15836  183A  00B0               	movwf	___xxtofl@arg
 15837  183B                     l1285:	
 15838  183B  0829               	movf	___xxtofl@val+3,w
 15839  183C  0428               	iorwf	___xxtofl@val+2,w
 15840  183D  0427               	iorwf	___xxtofl@val+1,w
 15841  183E  0426               	iorwf	___xxtofl@val,w
 15842  183F  1D03               	skipz
 15843  1840  284A               	goto	l4128
 15844  1841  3000               	movlw	0
 15845  1842  00A9               	movwf	?___xxtofl+3
 15846  1843  3000               	movlw	0
 15847  1844  00A8               	movwf	?___xxtofl+2
 15848  1845  3000               	movlw	0
 15849  1846  00A7               	movwf	?___xxtofl+1
 15850  1847  3000               	movlw	0
 15851  1848  00A6               	movwf	?___xxtofl
 15852  1849  0008               	return
 15853  184A                     l4128:	
 15854  184A  3096               	movlw	150
 15855  184B  00AA               	movwf	??___xxtofl
 15856  184C  082A               	movf	??___xxtofl,w
 15857  184D  00AF               	movwf	___xxtofl@exp
 15858  184E                     l4132:	
 15859  184E  30FE               	movlw	254
 15860  184F  0533               	andwf	___xxtofl@arg+3,w
 15861  1850  1903               	btfsc	3,2
 15862  1851  2871               	goto	l1291
 15863  1852  3001               	movlw	1
 15864  1853  00AA               	movwf	??___xxtofl
 15865  1854  082A               	movf	??___xxtofl,w
 15866  1855  07AF               	addwf	___xxtofl@exp,f
 15867  1856  3001               	movlw	1
 15868  1857                     u4715:	
 15869  1857  36B3               	lsrf	___xxtofl@arg+3,f
 15870  1858  0CB2               	rrf	___xxtofl@arg+2,f
 15871  1859  0CB1               	rrf	___xxtofl@arg+1,f
 15872  185A  0CB0               	rrf	___xxtofl@arg,f
 15873  185B  0B89               	decfsz	9,f
 15874  185C  2857               	goto	u4715
 15875  185D  284E               	goto	l4132
 15876  185E                     l4134:	
 15877  185E  3001               	movlw	1
 15878  185F  00AA               	movwf	??___xxtofl
 15879  1860  082A               	movf	??___xxtofl,w
 15880  1861  07AF               	addwf	___xxtofl@exp,f
 15881  1862  3001               	movlw	1
 15882  1863  07B0               	addwf	___xxtofl@arg,f
 15883  1864  3000               	movlw	0
 15884  1865  3DB1               	addwfc	___xxtofl@arg+1,f
 15885  1866  3000               	movlw	0
 15886  1867  3DB2               	addwfc	___xxtofl@arg+2,f
 15887  1868  3000               	movlw	0
 15888  1869  3DB3               	addwfc	___xxtofl@arg+3,f
 15889  186A  3001               	movlw	1
 15890  186B                     u4735:	
 15891  186B  36B3               	lsrf	___xxtofl@arg+3,f
 15892  186C  0CB2               	rrf	___xxtofl@arg+2,f
 15893  186D  0CB1               	rrf	___xxtofl@arg+1,f
 15894  186E  0CB0               	rrf	___xxtofl@arg,f
 15895  186F  0B89               	decfsz	9,f
 15896  1870  286B               	goto	u4735
 15897  1871                     l1291:	
 15898  1871  30FF               	movlw	255
 15899  1872  0533               	andwf	___xxtofl@arg+3,w
 15900  1873  1903               	btfsc	3,2
 15901  1874  2883               	goto	l4142
 15902  1875  285E               	goto	l4134
 15903  1876                     l4144:	
 15904  1876  3002               	movlw	2
 15905  1877  022F               	subwf	___xxtofl@exp,w
 15906  1878  1C03               	btfss	3,0
 15907  1879  2885               	goto	l1298
 15908  187A  3001               	movlw	1
 15909  187B  02AF               	subwf	___xxtofl@exp,f
 15910  187C  3001               	movlw	1
 15911  187D                     u4755:	
 15912  187D  35B0               	lslf	___xxtofl@arg,f
 15913  187E  0DB1               	rlf	___xxtofl@arg+1,f
 15914  187F  0DB2               	rlf	___xxtofl@arg+2,f
 15915  1880  0DB3               	rlf	___xxtofl@arg+3,f
 15916  1881  0B89               	decfsz	9,f
 15917  1882  287D               	goto	u4755
 15918  1883                     l4142:	
 15919  1883  1FB2               	btfss	___xxtofl@arg+2,7
 15920  1884  2876               	goto	l4144
 15921  1885                     l1298:	
 15922  1885  182F               	btfsc	___xxtofl@exp,0
 15923  1886  288F               	goto	l1299
 15924  1887  30FF               	movlw	255
 15925  1888  05B0               	andwf	___xxtofl@arg,f
 15926  1889  30FF               	movlw	255
 15927  188A  05B1               	andwf	___xxtofl@arg+1,f
 15928  188B  307F               	movlw	127
 15929  188C  05B2               	andwf	___xxtofl@arg+2,f
 15930  188D  30FF               	movlw	255
 15931  188E  05B3               	andwf	___xxtofl@arg+3,f
 15932  188F                     l1299:	
 15933  188F  1003               	clrc
 15934  1890  0CAF               	rrf	___xxtofl@exp,f
 15935  1891  082F               	movf	___xxtofl@exp,w
 15936  1892  00AA               	movwf	??___xxtofl
 15937  1893  01AB               	clrf	??___xxtofl+1
 15938  1894  01AC               	clrf	??___xxtofl+2
 15939  1895  01AD               	clrf	??___xxtofl+3
 15940  1896  3018               	movlw	24
 15941  1897                     u4795:	
 15942  1897  35AA               	lslf	??___xxtofl,f
 15943  1898  0DAB               	rlf	??___xxtofl+1,f
 15944  1899  0DAC               	rlf	??___xxtofl+2,f
 15945  189A  0DAD               	rlf	??___xxtofl+3,f
 15946  189B  0B89               	decfsz	9,f
 15947  189C  2897               	goto	u4795
 15948  189D  082A               	movf	??___xxtofl,w
 15949  189E  04B0               	iorwf	___xxtofl@arg,f
 15950  189F  082B               	movf	??___xxtofl+1,w
 15951  18A0  04B1               	iorwf	___xxtofl@arg+1,f
 15952  18A1  082C               	movf	??___xxtofl+2,w
 15953  18A2  04B2               	iorwf	___xxtofl@arg+2,f
 15954  18A3  082D               	movf	??___xxtofl+3,w
 15955  18A4  04B3               	iorwf	___xxtofl@arg+3,f
 15956  18A5  082E               	movf	___xxtofl@sign,w
 15957  18A6  1D03               	btfss	3,2
 15958  18A7  1FA9               	btfss	___xxtofl@val+3,7
 15959  18A8  28AA               	goto	l4156
 15960  18A9  17B3               	bsf	___xxtofl@arg+3,7
 15961  18AA                     l4156:	
 15962  18AA  0833               	movf	___xxtofl@arg+3,w
 15963  18AB  00A9               	movwf	?___xxtofl+3
 15964  18AC  0832               	movf	___xxtofl@arg+2,w
 15965  18AD  00A8               	movwf	?___xxtofl+2
 15966  18AE  0831               	movf	___xxtofl@arg+1,w
 15967  18AF  00A7               	movwf	?___xxtofl+1
 15968  18B0  0830               	movf	___xxtofl@arg,w
 15969  18B1  00A6               	movwf	?___xxtofl
 15970  18B2  0008               	return
 15971  18B3                     __end_of___xxtofl:	
 15972                           
 15973                           	psect	text50
 15974  2678                     __ptext50:	
 15975 ;; *************** function ___fltol *****************
 15976 ;; Defined at:
 15977 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
 15978 ;; Parameters:    Size  Location     Type
 15979 ;;  f1              4   72[BANK0 ] unsigned char 
 15980 ;; Auto vars:     Size  Location     Type
 15981 ;;  exp1            1   77[BANK0 ] unsigned char 
 15982 ;;  sign1           1   76[BANK0 ] unsigned char 
 15983 ;; Return value:  Size  Location     Type
 15984 ;;                  4   72[BANK0 ] long 
 15985 ;; Registers used:
 15986 ;;		wreg, status,2, status,0
 15987 ;; Tracked objects:
 15988 ;;		On entry : 0/0
 15989 ;;		On exit  : 0/0
 15990 ;;		Unchanged: 0/0
 15991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15992 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15993 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15994 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15995 ;;      Totals:         0       6       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15996 ;;Total ram usage:       11 bytes
 15997 ;; Hardware stack levels used:    1
 15998 ;; Hardware stack levels required when called:    3
 15999 ;; This function calls:
 16000 ;;		Nothing
 16001 ;; This function is called by:
 16002 ;;		_ftoa
 16003 ;;		_channelView
 16004 ;;		_checkChannelStatus
 16005 ;; This function uses a non-reentrant model
 16006 ;;
 16007                           
 16008                           
 16009                           ;psect for function ___fltol
 16010  2678                     ___fltol:	
 16011                           
 16012                           ;incstack = 0
 16013                           ; Regs used in ___fltol: [wreg+status,2+status,0]
 16014  2678  1003               	clrc
 16015  2679  0140               	movlb	0	; select bank0
 16016  267A  0D6A               	rlf	___fltol@f1+2,w
 16017  267B  0D6B               	rlf	___fltol@f1+3,w
 16018  267C  0141               	movlb	1	; select bank1
 16019  267D  00A0               	movwf	??___fltol^(0+128)
 16020  267E  0820               	movf	??___fltol^(0+128),w
 16021  267F  0140               	movlb	0	; select bank0
