

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 18312 ;;Total ram usage:      149 bytes
 18313 ;; Hardware stack levels used:    1
 18314 ;; Hardware stack levels required when called:    6
 18315 ;; This function calls:
 18316 ;;		___awdiv
 18317 ;;		___bmul
 18318 ;;		_memcpy
 18319 ;;		_sortCur
 18320 ;;		_sortDC
 18321 ;;		_sortDCRev
 18322 ;;		_swap
 18323 ;; This function is called by:
 18324 ;;		_channelThing
 18325 ;; This function uses a non-reentrant model
 18326 ;;
 18327                           
 18328                           
 18329                           ;psect for function _qsort
 18330  1AA9                     _qsort:	
 18331                           
 18332                           ;incstack = 0
 18333                           ; Regs used in _qsort: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18334                           ;qsort@vbase stored from wreg
 18335  1AA9  0141               	movlb	1	; select bank1
 18336  1AAA  00C6               	movwf	qsort@vbase^(0+128)
 18337  1AAB  0846               	movf	qsort@vbase^(0+128),w
 18338  1AAC  00C1               	movwf	??_qsort^(0+128)
 18339  1AAD  0841               	movf	??_qsort^(0+128),w
 18340  1AAE  00C8               	movwf	qsort@base^(0+128)
 18341  1AAF  3000               	movlw	0
 18342  1AB0  023E               	subwf	(qsort@width+1)^(0+128),w
 18343  1AB1  303C               	movlw	60
 18344  1AB2  1903               	skipnz
 18345  1AB3  023D               	subwf	qsort@width^(0+128),w
 18346  1AB4  1803               	skipnc
 18347  1AB5  0008               	return
 18348  1AB6  3020               	movlw	(low (qsort@xbuf| (0+256)))& (0+255)
 18349  1AB7  00C1               	movwf	??_qsort^(0+128)
 18350  1AB8  0841               	movf	??_qsort^(0+128),w
 18351  1AB9  00C7               	movwf	qsort@x^(0+128)
 18352  1ABA  083D               	movf	qsort@width^(0+128),w
 18353  1ABB  0747               	addwf	qsort@x^(0+128),w
 18354  1ABC  00C1               	movwf	??_qsort^(0+128)
 18355  1ABD  0841               	movf	??_qsort^(0+128),w
 18356  1ABE  0086               	movwf	6
 18357  1ABF  3001               	movlw	1	; select bank2/3
 18358  1AC0  0087               	movwf	7
 18359  1AC1  0181               	clrf	1
 18360  1AC2  01CD               	clrf	qsort@s^(0+128)
 18361  1AC3  01CE               	clrf	(qsort@s+1)^(0+128)
 18362  1AC4  0143               	movlb	3	; select bank3
 18363  1AC5  01A0               	clrf	qsort@stack^(0+384)
 18364  1AC6  01A1               	clrf	(qsort@stack+1)^(0+384)
 18365  1AC7  0141               	movlb	1	; select bank1
 18366  1AC8  083B               	movf	qsort@nel^(0+128),w
 18367  1AC9  3EFF               	addlw	255
 18368  1ACA  0143               	movlb	3	; select bank3
 18369  1ACB  00A2               	movwf	(qsort@stack^(0+384)+2)
 18370  1ACC  30FF               	movlw	255
 18371  1ACD  0141               	movlb	1	; select bank1
 18372  1ACE  3D3C               	addwfc	(qsort@nel+1)^(0+128),w
 18373  1ACF  0143               	movlb	3	; select bank3
 18374  1AD0  00A3               	movwf	((qsort@stack+1)^(0+384)+2)
 18375  1AD1                     l7980:	
 18376  1AD1  0141               	movlb	1	; select bank1
 18377  1AD2  084D               	movf	qsort@s^(0+128),w
 18378  1AD3  00C1               	movwf	??_qsort^(0+128)
 18379  1AD4  3001               	movlw	1
 18380  1AD5                     u9625:	
 18381  1AD5  35C1               	lslf	??_qsort^(0+128),f
 18382  1AD6  3EFF               	addlw	-1
 18383  1AD7  1D03               	skipz
 18384  1AD8  2AD5               	goto	u9625
 18385  1AD9  3541               	lslf	??_qsort^(0+128),w
 18386  1ADA  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18387  1ADB  0086               	movwf	6
 18388  1ADC  3001               	movlw	1	; select bank3/4
 18389  1ADD  0087               	movwf	7
 18390  1ADE  3F40               	moviw [0]fsr1
 18391  1ADF  00C9               	movwf	qsort@l^(0+128)
 18392  1AE0  3F41               	moviw [1]fsr1
 18393  1AE1  00CA               	movwf	(qsort@l+1)^(0+128)
 18394  1AE2  084D               	movf	qsort@s^(0+128),w
 18395  1AE3  00C1               	movwf	??_qsort^(0+128)
 18396  1AE4  3001               	movlw	1
 18397  1AE5                     u9635:	
 18398  1AE5  35C1               	lslf	??_qsort^(0+128),f
 18399  1AE6  3EFF               	addlw	-1
 18400  1AE7  1D03               	skipz
 18401  1AE8  2AE5               	goto	u9635
 18402  1AE9  3541               	lslf	??_qsort^(0+128),w
 18403  1AEA  3E02               	addlw	2
 18404  1AEB  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18405  1AEC  0086               	movwf	6
 18406  1AED  3001               	movlw	1	; select bank3/4
 18407  1AEE  0087               	movwf	7
 18408  1AEF  3F40               	moviw [0]fsr1
 18409  1AF0  00CB               	movwf	qsort@r^(0+128)
 18410  1AF1  3F41               	moviw [1]fsr1
 18411  1AF2  00CC               	movwf	(qsort@r+1)^(0+128)
 18412  1AF3  30FF               	movlw	255
 18413  1AF4  07CD               	addwf	qsort@s^(0+128),f
 18414  1AF5  30FF               	movlw	255
 18415  1AF6  3DCE               	addwfc	(qsort@s+1)^(0+128),f
 18416  1AF7                     l7986:	
 18417  1AF7  0141               	movlb	1	; select bank1
 18418  1AF8  084A               	movf	(qsort@l+1)^(0+128),w
 18419  1AF9  00D0               	movwf	(qsort@i+1)^(0+128)
 18420  1AFA  0849               	movf	qsort@l^(0+128),w
 18421  1AFB  00CF               	movwf	qsort@i^(0+128)
 18422  1AFC  084C               	movf	(qsort@r+1)^(0+128),w
 18423  1AFD  00D2               	movwf	(qsort@j+1)^(0+128)
 18424  1AFE  084B               	movf	qsort@r^(0+128),w
 18425  1AFF  00D1               	movwf	qsort@j^(0+128)
 18426  1B00  083D               	movf	qsort@width^(0+128),w
 18427  1B01  00C1               	movwf	??_qsort^(0+128)
 18428  1B02  0841               	movf	??_qsort^(0+128),w
 18429  1B03  0140               	movlb	0	; select bank0
 18430  1B04  00A9               	movwf	___bmul@multiplicand
 18431  1B05  0141               	movlb	1	; select bank1
 18432  1B06  0851               	movf	qsort@j^(0+128),w
 18433  1B07  074F               	addwf	qsort@i^(0+128),w
 18434  1B08  0140               	movlb	0	; select bank0
 18435  1B09  00A2               	movwf	___awdiv@dividend
 18436  1B0A  0141               	movlb	1	; select bank1
 18437  1B0B  0852               	movf	(qsort@j+1)^(0+128),w
 18438  1B0C  3D50               	addwfc	(qsort@i+1)^(0+128),w
 18439  1B0D  0140               	movlb	0	; select bank0
 18440  1B0E  00A3               	movwf	___awdiv@dividend+1
 18441  1B0F  3002               	movlw	2
 18442  1B10  00A0               	movwf	___awdiv@divisor
 18443  1B11  3000               	movlw	0
 18444  1B12  00A1               	movwf	___awdiv@divisor+1
 18445  1B13  31A8  206E  319A   	fcall	___awdiv
 18446  1B16  0140               	movlb	0	; select bank0
 18447  1B17  0820               	movf	?___awdiv,w
 18448  1B18  31B3  2330  319A   	fcall	___bmul
 18449  1B1B  0141               	movlb	1	; select bank1
 18450  1B1C  0748               	addwf	qsort@base^(0+128),w
 18451  1B1D  00C2               	movwf	(??_qsort+1)^(0+128)
 18452  1B1E  0842               	movf	(??_qsort+1)^(0+128),w
 18453  1B1F  0140               	movlb	0	; select bank0
 18454  1B20  00AD               	movwf	memcpy@s1
 18455  1B21  0141               	movlb	1	; select bank1
 18456  1B22  083E               	movf	(qsort@width+1)^(0+128),w
 18457  1B23  0140               	movlb	0	; select bank0
 18458  1B24  00AF               	movwf	memcpy@n+1
 18459  1B25  0141               	movlb	1	; select bank1
 18460  1B26  083D               	movf	qsort@width^(0+128),w
 18461  1B27  0140               	movlb	0	; select bank0
 18462  1B28  00AE               	movwf	memcpy@n
 18463  1B29  0141               	movlb	1	; select bank1
 18464  1B2A  0847               	movf	qsort@x^(0+128),w
 18465  1B2B  31B3  23DB  319A   	fcall	_memcpy
 18466  1B2E                     l7994:	
 18467  1B2E  0141               	movlb	1	; select bank1
 18468  1B2F  083D               	movf	qsort@width^(0+128),w
 18469  1B30  00C1               	movwf	??_qsort^(0+128)
 18470  1B31  0841               	movf	??_qsort^(0+128),w
 18471  1B32  0140               	movlb	0	; select bank0
 18472  1B33  00A9               	movwf	___bmul@multiplicand
 18473  1B34  0141               	movlb	1	; select bank1
 18474  1B35  084F               	movf	qsort@i^(0+128),w
 18475  1B36  31B3  2330  319A   	fcall	___bmul
 18476  1B39  0141               	movlb	1	; select bank1
 18477  1B3A  0748               	addwf	qsort@base^(0+128),w
 18478  1B3B  00C2               	movwf	(??_qsort+1)^(0+128)
 18479  1B3C  0842               	movf	(??_qsort+1)^(0+128),w
 18480  1B3D  0140               	movlb	0	; select bank0
 18481  1B3E  00EF               	movwf	_qsort$2585
 18482  1B3F  086F               	movf	_qsort$2585,w
 18483  1B40  0141               	movlb	1	; select bank1
 18484  1B41  00B3               	movwf	sortCur@cmp1^(0+128)
 18485  1B42  3002               	movlw	2
 18486  1B43  00B4               	movwf	(sortCur@cmp1+1)^(0+128)
 18487  1B44  0847               	movf	qsort@x^(0+128),w
 18488  1B45  00B5               	movwf	sortCur@cmp2^(0+128)
 18489  1B46  3001               	movlw	1
 18490  1B47  00B6               	movwf	(sortCur@cmp2+1)^(0+128)
 18491  1B48  0840               	movf	(qsort@compar+1)^(0+128),w
 18492  1B49  008A               	movwf	10
 18493  1B4A  083F               	movf	qsort@compar^(0+128),w
 18494  1B4B  000A               	callw
 18495  1B4C  319A               	pagesel	$
 18496  1B4D  0141               	movlb	1	; select bank1
 18497  1B4E  1FB4               	btfss	(?_sortCur+1)^(0+128),7
 18498  1B4F  2B59               	goto	l8000
 18499  1B50  3001               	movlw	1
 18500  1B51  07CF               	addwf	qsort@i^(0+128),f
 18501  1B52  3000               	movlw	0
 18502  1B53  3DD0               	addwfc	(qsort@i+1)^(0+128),f
 18503  1B54  2B2E               	goto	l7994
 18504  1B55                     l7998:	
 18505  1B55  30FF               	movlw	255
 18506  1B56  07D1               	addwf	qsort@j^(0+128),f
 18507  1B57  30FF               	movlw	255
 18508  1B58  3DD2               	addwfc	(qsort@j+1)^(0+128),f
 18509  1B59                     l8000:	
 18510  1B59  083D               	movf	qsort@width^(0+128),w
 18511  1B5A  00C1               	movwf	??_qsort^(0+128)
 18512  1B5B  0841               	movf	??_qsort^(0+128),w
 18513  1B5C  0140               	movlb	0	; select bank0
 18514  1B5D  00A9               	movwf	___bmul@multiplicand
 18515  1B5E  0141               	movlb	1	; select bank1
 18516  1B5F  0851               	movf	qsort@j^(0+128),w
 18517  1B60  31B3  2330  319A   	fcall	___bmul
 18518  1B63  0141               	movlb	1	; select bank1
 18519  1B64  0748               	addwf	qsort@base^(0+128),w
 18520  1B65  00C2               	movwf	(??_qsort+1)^(0+128)
 18521  1B66  0842               	movf	(??_qsort+1)^(0+128),w
 18522  1B67  0140               	movlb	0	; select bank0
 18523  1B68  00EF               	movwf	_qsort$2585
 18524  1B69  0141               	movlb	1	; select bank1
 18525  1B6A  0847               	movf	qsort@x^(0+128),w
 18526  1B6B  00B3               	movwf	sortCur@cmp1^(0+128)
 18527  1B6C  3001               	movlw	1
 18528  1B6D  00B4               	movwf	(sortCur@cmp1+1)^(0+128)
 18529  1B6E  0140               	movlb	0	; select bank0
 18530  1B6F  086F               	movf	_qsort$2585,w
 18531  1B70  0141               	movlb	1	; select bank1
 18532  1B71  00B5               	movwf	sortCur@cmp2^(0+128)
 18533  1B72  3002               	movlw	2
 18534  1B73  00B6               	movwf	(sortCur@cmp2+1)^(0+128)
 18535  1B74  0840               	movf	(qsort@compar+1)^(0+128),w
 18536  1B75  008A               	movwf	10
 18537  1B76  083F               	movf	qsort@compar^(0+128),w
 18538  1B77  000A               	callw
 18539  1B78  319A               	pagesel	$
 18540  1B79  0141               	movlb	1	; select bank1
 18541  1B7A  1BB4               	btfsc	(?_sortCur+1)^(0+128),7
 18542  1B7B  2B55               	goto	l7998
 18543  1B7C  0852               	movf	(qsort@j+1)^(0+128),w
 18544  1B7D  3A80               	xorlw	128
 18545  1B7E  00C1               	movwf	??_qsort^(0+128)
 18546  1B7F  0850               	movf	(qsort@i+1)^(0+128),w
 18547  1B80  3A80               	xorlw	128
 18548  1B81  0241               	subwf	??_qsort^(0+128),w
 18549  1B82  1D03               	skipz
 18550  1B83  2B86               	goto	u9665
 18551  1B84  084F               	movf	qsort@i^(0+128),w
 18552  1B85  0251               	subwf	qsort@j^(0+128),w
 18553  1B86                     u9665:	
 18554  1B86  1C03               	skipc
 18555  1B87  2BBE               	goto	l8012
 18556  1B88  0141               	movlb	1	; select bank1
 18557  1B89  083E               	movf	(qsort@width+1)^(0+128),w
 18558  1B8A  0140               	movlb	0	; select bank0
 18559  1B8B  00AE               	movwf	swap@len+1
 18560  1B8C  0141               	movlb	1	; select bank1
 18561  1B8D  083D               	movf	qsort@width^(0+128),w
 18562  1B8E  0140               	movlb	0	; select bank0
 18563  1B8F  00AD               	movwf	swap@len
 18564  1B90  0141               	movlb	1	; select bank1
 18565  1B91  083D               	movf	qsort@width^(0+128),w
 18566  1B92  00C1               	movwf	??_qsort^(0+128)
 18567  1B93  0841               	movf	??_qsort^(0+128),w
 18568  1B94  0140               	movlb	0	; select bank0
 18569  1B95  00A9               	movwf	___bmul@multiplicand
 18570  1B96  0141               	movlb	1	; select bank1
 18571  1B97  084F               	movf	qsort@i^(0+128),w
 18572  1B98  31B3  2330  319A   	fcall	___bmul
 18573  1B9B  0141               	movlb	1	; select bank1
 18574  1B9C  0748               	addwf	qsort@base^(0+128),w
 18575  1B9D  00C2               	movwf	(??_qsort+1)^(0+128)
 18576  1B9E  0842               	movf	(??_qsort+1)^(0+128),w
 18577  1B9F  0140               	movlb	0	; select bank0
 18578  1BA0  00AF               	movwf	swap@s1
 18579  1BA1  0141               	movlb	1	; select bank1
 18580  1BA2  083D               	movf	qsort@width^(0+128),w
 18581  1BA3  00C3               	movwf	(??_qsort+2)^(0+128)
 18582  1BA4  0843               	movf	(??_qsort+2)^(0+128),w
 18583  1BA5  0140               	movlb	0	; select bank0
 18584  1BA6  00A9               	movwf	___bmul@multiplicand
 18585  1BA7  0141               	movlb	1	; select bank1
 18586  1BA8  0851               	movf	qsort@j^(0+128),w
 18587  1BA9  31B3  2330  319A   	fcall	___bmul
 18588  1BAC  0141               	movlb	1	; select bank1
 18589  1BAD  0748               	addwf	qsort@base^(0+128),w
 18590  1BAE  00C4               	movwf	(??_qsort+3)^(0+128)
 18591  1BAF  0844               	movf	(??_qsort+3)^(0+128),w
 18592  1BB0  0140               	movlb	0	; select bank0
 18593  1BB1  00B0               	movwf	swap@s2
 18594  1BB2  31B4  2407  319A   	fcall	_swap
 18595  1BB5  3001               	movlw	1
 18596  1BB6  0141               	movlb	1	; select bank1
 18597  1BB7  07CF               	addwf	qsort@i^(0+128),f
 18598  1BB8  3000               	movlw	0
 18599  1BB9  3DD0               	addwfc	(qsort@i+1)^(0+128),f
 18600  1BBA  30FF               	movlw	255
 18601  1BBB  07D1               	addwf	qsort@j^(0+128),f
 18602  1BBC  30FF               	movlw	255
 18603  1BBD  3DD2               	addwfc	(qsort@j+1)^(0+128),f
 18604  1BBE                     l8012:	
 18605  1BBE  0141               	movlb	1	; select bank1
 18606  1BBF  0852               	movf	(qsort@j+1)^(0+128),w
 18607  1BC0  3A80               	xorlw	128
 18608  1BC1  00C1               	movwf	??_qsort^(0+128)
 18609  1BC2  0850               	movf	(qsort@i+1)^(0+128),w
 18610  1BC3  3A80               	xorlw	128
 18611  1BC4  0241               	subwf	??_qsort^(0+128),w
 18612  1BC5  1D03               	skipz
 18613  1BC6  2BC9               	goto	u9675
 18614  1BC7  084F               	movf	qsort@i^(0+128),w
 18615  1BC8  0251               	subwf	qsort@j^(0+128),w
 18616  1BC9                     u9675:	
 18617  1BC9  1803               	skipnc
 18618  1BCA  2B2E               	goto	l7994
 18619  1BCB  0141               	movlb	1	; select bank1
 18620  1BCC  084F               	movf	qsort@i^(0+128),w
 18621  1BCD  024B               	subwf	qsort@r^(0+128),w
 18622  1BCE  00C1               	movwf	??_qsort^(0+128)
 18623  1BCF  0850               	movf	(qsort@i+1)^(0+128),w
 18624  1BD0  3B4C               	subwfb	(qsort@r+1)^(0+128),w
 18625  1BD1  00C2               	movwf	(??_qsort+1)^(0+128)
 18626  1BD2  0849               	movf	qsort@l^(0+128),w
 18627  1BD3  0251               	subwf	qsort@j^(0+128),w
 18628  1BD4  00C3               	movwf	(??_qsort+2)^(0+128)
 18629  1BD5  084A               	movf	(qsort@l+1)^(0+128),w
 18630  1BD6  3B52               	subwfb	(qsort@j+1)^(0+128),w
 18631  1BD7  00C4               	movwf	(??_qsort+3)^(0+128)
 18632  1BD8  0844               	movf	(??_qsort+3)^(0+128),w
 18633  1BD9  3A80               	xorlw	128
 18634  1BDA  00C5               	movwf	(??_qsort+4)^(0+128)
 18635  1BDB  0842               	movf	(??_qsort+1)^(0+128),w
 18636  1BDC  3A80               	xorlw	128
 18637  1BDD  0245               	subwf	(??_qsort+4)^(0+128),w
 18638  1BDE  1D03               	skipz
 18639  1BDF  2BE2               	goto	u9685
 18640  1BE0  0841               	movf	??_qsort^(0+128),w
 18641  1BE1  0243               	subwf	(??_qsort+2)^(0+128),w
 18642  1BE2                     u9685:	
 18643  1BE2  1803               	skipnc
 18644  1BE3  2C1D               	goto	l8022
 18645  1BE4  0141               	movlb	1	; select bank1
 18646  1BE5  0850               	movf	(qsort@i+1)^(0+128),w
 18647  1BE6  3A80               	xorlw	128
 18648  1BE7  00C1               	movwf	??_qsort^(0+128)
 18649  1BE8  084C               	movf	(qsort@r+1)^(0+128),w
 18650  1BE9  3A80               	xorlw	128
 18651  1BEA  0241               	subwf	??_qsort^(0+128),w
 18652  1BEB  1D03               	skipz
 18653  1BEC  2BEF               	goto	u9695
 18654  1BED  084B               	movf	qsort@r^(0+128),w
 18655  1BEE  024F               	subwf	qsort@i^(0+128),w
 18656  1BEF                     u9695:	
 18657  1BEF  1803               	skipnc
 18658  1BF0  2C17               	goto	l8020
 18659  1BF1  3001               	movlw	1
 18660  1BF2  0141               	movlb	1	; select bank1
 18661  1BF3  07CD               	addwf	qsort@s^(0+128),f
 18662  1BF4  3000               	movlw	0
 18663  1BF5  3DCE               	addwfc	(qsort@s+1)^(0+128),f
 18664  1BF6  084D               	movf	qsort@s^(0+128),w
 18665  1BF7  00C1               	movwf	??_qsort^(0+128)
 18666  1BF8  3001               	movlw	1
 18667  1BF9                     u9705:	
 18668  1BF9  35C1               	lslf	??_qsort^(0+128),f
 18669  1BFA  3EFF               	addlw	-1
 18670  1BFB  1D03               	skipz
 18671  1BFC  2BF9               	goto	u9705
 18672  1BFD  3541               	lslf	??_qsort^(0+128),w
 18673  1BFE  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18674  1BFF  0086               	movwf	6
 18675  1C00  3001               	movlw	1	; select bank3/4
 18676  1C01  0087               	movwf	7
 18677  1C02  084F               	movf	qsort@i^(0+128),w
 18678  1C03  3FC0               	movwi [0]fsr1
 18679  1C04  0850               	movf	(qsort@i+1)^(0+128),w
 18680  1C05  3FC1               	movwi [1]fsr1
 18681  1C06  084D               	movf	qsort@s^(0+128),w
 18682  1C07  00C1               	movwf	??_qsort^(0+128)
 18683  1C08  3001               	movlw	1
 18684  1C09                     u9715:	
 18685  1C09  35C1               	lslf	??_qsort^(0+128),f
 18686  1C0A  3EFF               	addlw	-1
 18687  1C0B  1D03               	skipz
 18688  1C0C  2C09               	goto	u9715
 18689  1C0D  3541               	lslf	??_qsort^(0+128),w
 18690  1C0E  3E02               	addlw	2
 18691  1C0F  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18692  1C10  0086               	movwf	6
 18693  1C11  3001               	movlw	1	; select bank3/4
 18694  1C12  0087               	movwf	7
 18695  1C13  084B               	movf	qsort@r^(0+128),w
 18696  1C14  3FC0               	movwi [0]fsr1
 18697  1C15  084C               	movf	(qsort@r+1)^(0+128),w
 18698  1C16  3FC1               	movwi [1]fsr1
 18699  1C17                     l8020:	
 18700  1C17  0141               	movlb	1	; select bank1
 18701  1C18  0852               	movf	(qsort@j+1)^(0+128),w
 18702  1C19  00CC               	movwf	(qsort@r+1)^(0+128)
 18703  1C1A  0851               	movf	qsort@j^(0+128),w
 18704  1C1B  00CB               	movwf	qsort@r^(0+128)
 18705  1C1C  2C55               	goto	l8028
 18706  1C1D                     l8022:	
 18707  1C1D  0141               	movlb	1	; select bank1
 18708  1C1E  084A               	movf	(qsort@l+1)^(0+128),w
 18709  1C1F  3A80               	xorlw	128
 18710  1C20  00C1               	movwf	??_qsort^(0+128)
 18711  1C21  0852               	movf	(qsort@j+1)^(0+128),w
 18712  1C22  3A80               	xorlw	128
 18713  1C23  0241               	subwf	??_qsort^(0+128),w
 18714  1C24  1D03               	skipz
 18715  1C25  2C28               	goto	u9725
 18716  1C26  0851               	movf	qsort@j^(0+128),w
 18717  1C27  0249               	subwf	qsort@l^(0+128),w
 18718  1C28                     u9725:	
 18719  1C28  1803               	skipnc
 18720  1C29  2C50               	goto	l8026
 18721  1C2A  3001               	movlw	1
 18722  1C2B  0141               	movlb	1	; select bank1
 18723  1C2C  07CD               	addwf	qsort@s^(0+128),f
 18724  1C2D  3000               	movlw	0
 18725  1C2E  3DCE               	addwfc	(qsort@s+1)^(0+128),f
 18726  1C2F  084D               	movf	qsort@s^(0+128),w
 18727  1C30  00C1               	movwf	??_qsort^(0+128)
 18728  1C31  3001               	movlw	1
 18729  1C32                     u9735:	
 18730  1C32  35C1               	lslf	??_qsort^(0+128),f
 18731  1C33  3EFF               	addlw	-1
 18732  1C34  1D03               	skipz
 18733  1C35  2C32               	goto	u9735
 18734  1C36  3541               	lslf	??_qsort^(0+128),w
 18735  1C37  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18736  1C38  0086               	movwf	6
 18737  1C39  3001               	movlw	1	; select bank3/4
 18738  1C3A  0087               	movwf	7
 18739  1C3B  0849               	movf	qsort@l^(0+128),w
 18740  1C3C  3FC0               	movwi [0]fsr1
 18741  1C3D  084A               	movf	(qsort@l+1)^(0+128),w
 18742  1C3E  3FC1               	movwi [1]fsr1
 18743  1C3F  084D               	movf	qsort@s^(0+128),w
 18744  1C40  00C1               	movwf	??_qsort^(0+128)
 18745  1C41  3001               	movlw	1
 18746  1C42                     u9745:	
 18747  1C42  35C1               	lslf	??_qsort^(0+128),f
 18748  1C43  3EFF               	addlw	-1
 18749  1C44  1D03               	skipz
 18750  1C45  2C42               	goto	u9745
 18751  1C46  3541               	lslf	??_qsort^(0+128),w
 18752  1C47  3E02               	addlw	2
 18753  1C48  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 18754  1C49  0086               	movwf	6
 18755  1C4A  3001               	movlw	1	; select bank3/4
 18756  1C4B  0087               	movwf	7
 18757  1C4C  0851               	movf	qsort@j^(0+128),w
 18758  1C4D  3FC0               	movwi [0]fsr1
 18759  1C4E  0852               	movf	(qsort@j+1)^(0+128),w
 18760  1C4F  3FC1               	movwi [1]fsr1
 18761  1C50                     l8026:	
 18762  1C50  0141               	movlb	1	; select bank1
 18763  1C51  0850               	movf	(qsort@i+1)^(0+128),w
 18764  1C52  00CA               	movwf	(qsort@l+1)^(0+128)
 18765  1C53  084F               	movf	qsort@i^(0+128),w
 18766  1C54  00C9               	movwf	qsort@l^(0+128)
 18767  1C55                     l8028:	
 18768  1C55  084A               	movf	(qsort@l+1)^(0+128),w
 18769  1C56  3A80               	xorlw	128
 18770  1C57  00C1               	movwf	??_qsort^(0+128)
 18771  1C58  084C               	movf	(qsort@r+1)^(0+128),w
 18772  1C59  3A80               	xorlw	128
 18773  1C5A  0241               	subwf	??_qsort^(0+128),w
 18774  1C5B  1D03               	skipz
 18775  1C5C  2C5F               	goto	u9755
 18776  1C5D  084B               	movf	qsort@r^(0+128),w
 18777  1C5E  0249               	subwf	qsort@l^(0+128),w
 18778  1C5F                     u9755:	
 18779  1C5F  1C03               	skipc
 18780  1C60  2AF7               	goto	l7986
 18781  1C61  0141               	movlb	1	; select bank1
 18782  1C62  1BCE               	btfsc	(qsort@s+1)^(0+128),7
 18783  1C63  0008               	return
 18784  1C64  2AD1               	goto	l7980
 18785  1C65                     __end_of_qsort:	
 18786                           
 18787                           	psect	text42
 18788  3407                     __ptext42:	
 18789 ;; *************** function _swap *****************
 18790 ;; Defined at:
 18791 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\qsort.c"
 18792 ;; Parameters:    Size  Location     Type
 18793 ;;  len             2   13[BANK0 ] unsigned int 
 18794 ;;  s1              1   15[BANK0 ] PTR unsigned char 
 18795 ;;		 -> channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18796 ;;  s2              1   16[BANK0 ] PTR unsigned char 
 18797 ;;		 -> channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 18798 ;; Auto vars:     Size  Location     Type
 18799 ;;  c               1   18[BANK0 ] unsigned char 
 18800 ;; Return value:  Size  Location     Type
 18801 ;;                  1    wreg      void 
 18802 ;; Registers used:
 18803 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18804 ;; Tracked objects:
 18805 ;;		On entry : 0/0
 18806 ;;		On exit  : 0/0
 18807 ;;		Unchanged: 0/0
 18808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18809 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18810 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18811 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18812 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18813 ;;Total ram usage:        6 bytes
 18814 ;; Hardware stack levels used:    1
 18815 ;; Hardware stack levels required when called:    3
 18816 ;; This function calls:
 18817 ;;		Nothing
 18818 ;; This function is called by:
 18819 ;;		_qsort
 18820 ;; This function uses a non-reentrant model
 18821 ;;
 18822                           
 18823                           
 18824                           ;psect for function _swap
 18825  3407                     _swap:	
 18826  3407                     l1481:	
 18827                           ;incstack = 0
 18828                           ; Regs used in _swap: [wreg+fsr1l+fsr1h+status,2+status,0]
 18829                           
 18830  3407  3001               	movlw	1
 18831  3408  0140               	movlb	0	; select bank0
 18832  3409  02AD               	subwf	swap@len,f
 18833  340A  3000               	movlw	0
 18834  340B  3BAE               	subwfb	swap@len+1,f
 18835  340C  0A2D               	incf	swap@len,w
 18836  340D  1903               	btfsc	3,2
 18837  340E  0A2E               	incf	swap@len+1,w
 18838  340F  1903               	btfsc	3,2
 18839  3410  0008               	return
 18840  3411  082F               	movf	swap@s1,w
 18841  3412  0086               	movwf	6
 18842  3413  3002               	movlw	2	; select bank4/5
 18843  3414  0087               	movwf	7
 18844  3415  0801               	movf	1,w
 18845  3416  00B1               	movwf	??_swap
 18846  3417  0831               	movf	??_swap,w
 18847  3418  00B2               	movwf	swap@c
 18848  3419  0830               	movf	swap@s2,w
 18849  341A  0086               	movwf	6
 18850  341B  3002               	movlw	2	; select bank4/5
 18851  341C  0087               	movwf	7
 18852  341D  0801               	movf	1,w
 18853  341E  00B1               	movwf	??_swap
 18854  341F  082F               	movf	swap@s1,w
