

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 13:28:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 10797  00E6  3000               	movlw	0
 10798  00E7  00CD               	movwf	___flge@ff2+1
 10799  00E8  3000               	movlw	0
 10800  00E9  00CC               	movwf	___flge@ff2
 10801  00EA  31A3  2365  3180   	fcall	___flge
 10802  00ED  1803               	btfsc	3,0
 10803  00EE  2916               	goto	l7830
 10804                           
 10805                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 329:       
      +                            sign = 1;
 10806  00EF  3001               	movlw	1
 10807  00F0  0141               	movlb	1	; select bank1
 10808  00F1  00CA               	movwf	efgtoa@sign^(0+128)
 10809  00F2  3000               	movlw	0
 10810  00F3  00CB               	movwf	(efgtoa@sign^(0+128)+1)
 10811                           
 10812                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 330:       
      +                            g = -g;
 10813  00F4  085F               	movf	(efgtoa@g+3)^(0+128),w
 10814  00F5  0140               	movlb	0	; select bank0
 10815  00F6  00A3               	movwf	___flneg@f1+3
 10816  00F7  0141               	movlb	1	; select bank1
 10817  00F8  085E               	movf	(efgtoa@g+2)^(0+128),w
 10818  00F9  0140               	movlb	0	; select bank0
 10819  00FA  00A2               	movwf	___flneg@f1+2
 10820  00FB  0141               	movlb	1	; select bank1
 10821  00FC  085D               	movf	(efgtoa@g+1)^(0+128),w
 10822  00FD  0140               	movlb	0	; select bank0
 10823  00FE  00A1               	movwf	___flneg@f1+1
 10824  00FF  0141               	movlb	1	; select bank1
 10825  0100  085C               	movf	efgtoa@g^(0+128),w
 10826  0101  0140               	movlb	0	; select bank0
 10827  0102  00A0               	movwf	___flneg@f1
 10828  0103  31A9  21A7  3180   	fcall	___flneg
 10829  0106  0140               	movlb	0	; select bank0
 10830  0107  0823               	movf	?___flneg+3,w
 10831  0108  0141               	movlb	1	; select bank1
 10832  0109  00DF               	movwf	(efgtoa@g+3)^(0+128)
 10833  010A  0140               	movlb	0	; select bank0
 10834  010B  0822               	movf	?___flneg+2,w
 10835  010C  0141               	movlb	1	; select bank1
 10836  010D  00DE               	movwf	(efgtoa@g+2)^(0+128)
 10837  010E  0140               	movlb	0	; select bank0
 10838  010F  0821               	movf	?___flneg+1,w
 10839  0110  0141               	movlb	1	; select bank1
 10840  0111  00DD               	movwf	(efgtoa@g+1)^(0+128)
 10841  0112  0140               	movlb	0	; select bank0
 10842  0113  0820               	movf	?___flneg,w
 10843  0114  0141               	movlb	1	; select bank1
 10844  0115  00DC               	movwf	efgtoa@g^(0+128)
 10845  0116                     l7830:	
 10846                           
 10847                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 334:     n 
      +                          = 0;
 10848  0116  0141               	movlb	1	; select bank1
 10849  0117  01E2               	clrf	efgtoa@n^(0+128)
 10850  0118  01E3               	clrf	(efgtoa@n+1)^(0+128)
 10851                           
 10852                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 335:     w 
      +                          = width;
 10853  0119  0143               	movlb	3	; select bank3
 10854  011A  082F               	movf	(_width+1)^(0+384),w
 10855  011B  0141               	movlb	1	; select bank1
 10856  011C  00D0               	movwf	(efgtoa@w+1)^(0+128)
 10857  011D  0143               	movlb	3	; select bank3
 10858  011E  082E               	movf	_width^(0+384),w
 10859  011F  0141               	movlb	1	; select bank1
 10860  0120  00CF               	movwf	efgtoa@w^(0+128)
 10861                           
 10862                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 336:     if
      +                           (sign || (flags & (1 << 2))) {
 10863  0121  084A               	movf	efgtoa@sign^(0+128),w
 10864  0122  044B               	iorwf	(efgtoa@sign+1)^(0+128),w
 10865  0123  1D03               	btfss	3,2
 10866  0124  2928               	goto	l7838
 10867  0125  0143               	movlb	3	; select bank3
 10868  0126  1D32               	btfss	_flags^(0+384),2
 10869  0127  2942               	goto	l7850
 10870  0128                     l7838:	
 10871                           
 10872                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 337:       
      +                            dbuf[n] = sign ? '-' : '+';
 10873  0128  0141               	movlb	1	; select bank1
 10874  0129  084A               	movf	efgtoa@sign^(0+128),w
 10875  012A  044B               	iorwf	(efgtoa@sign+1)^(0+128),w
 10876  012B  1D03               	btfss	3,2
 10877  012C  292F               	goto	l7842
 10878  012D  302B               	movlw	43
 10879  012E  2930               	goto	L9
 10880  012F                     l7842:	
 10881  012F  302D               	movlw	45
 10882  0130                     L9:	
 10883  0130  00B3               	movwf	_efgtoa$1705^(0+128)
 10884  0131  3000               	movlw	0
 10885  0132  00B4               	movwf	(_efgtoa$1705^(0+128)+1)
 10886  0133  0833               	movf	_efgtoa$1705^(0+128),w
 10887  0134  0140               	movlb	0	; select bank0
 10888  0135  00EC               	movwf	??_efgtoa
 10889  0136  086C               	movf	??_efgtoa,w
 10890  0137  0146               	movlb	6	; select bank6
 10891  0138  00A0               	movwf	_dbuf^(0+768)
 10892                           
 10893                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 338:       
      +                            ++n;
 10894  0139  3001               	movlw	1
 10895  013A  0141               	movlb	1	; select bank1
 10896  013B  07E2               	addwf	efgtoa@n^(0+128),f
 10897  013C  3000               	movlw	0
 10898  013D  3DE3               	addwfc	(efgtoa@n+1)^(0+128),f
 10899                           
 10900                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 339:       
      +                            --w;
 10901  013E  30FF               	movlw	255
 10902  013F  07CF               	addwf	efgtoa@w^(0+128),f
 10903  0140  30FF               	movlw	255
 10904  0141  3DD0               	addwfc	(efgtoa@w+1)^(0+128),f
 10905  0142                     l7850:	
 10906                           
 10907                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 344:       
      +                            if ((0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 10908  0142  0141               	movlb	1	; select bank1
 10909  0143  085F               	movf	(efgtoa@g+3)^(0+128),w
 10910  0144  0140               	movlb	0	; select bank0
 10911  0145  00A3               	movwf	___fpclassifyf@x+3
 10912  0146  0141               	movlb	1	; select bank1
 10913  0147  085E               	movf	(efgtoa@g+2)^(0+128),w
 10914  0148  0140               	movlb	0	; select bank0
 10915  0149  00A2               	movwf	___fpclassifyf@x+2
 10916  014A  0141               	movlb	1	; select bank1
 10917  014B  085D               	movf	(efgtoa@g+1)^(0+128),w
 10918  014C  0140               	movlb	0	; select bank0
 10919  014D  00A1               	movwf	___fpclassifyf@x+1
 10920  014E  0141               	movlb	1	; select bank1
 10921  014F  085C               	movf	efgtoa@g^(0+128),w
 10922  0150  0140               	movlb	0	; select bank0
 10923  0151  00A0               	movwf	___fpclassifyf@x
 10924  0152  31A2  22ED  3180   	fcall	___fpclassifyf
 10925  0155  0140               	movlb	0	; select bank0
 10926  0156  0320               	decf	?___fpclassifyf,w
 10927  0157  0421               	iorwf	?___fpclassifyf+1,w
 10928  0158  1D03               	btfss	3,2
 10929  0159  29B0               	goto	l7868
 10930  015A  0141               	movlb	1	; select bank1
 10931  015B  082E               	movf	efgtoa@c^(0+128),w
 10932  015C  3EBF               	addlw	191
 10933  015D  0140               	movlb	0	; select bank0
 10934  015E  00EC               	movwf	??_efgtoa
 10935  015F  30FF               	movlw	255
 10936  0160  1803               	skipnc
 10937  0161  3000               	movlw	0
 10938  0162  00ED               	movwf	??_efgtoa+1
 10939  0163  3000               	movlw	0
 10940  0164  026D               	subwf	??_efgtoa+1,w
 10941  0165  301A               	movlw	26
 10942  0166  1903               	skipnz
 10943  0167  026C               	subwf	??_efgtoa,w
 10944  0168  1803               	btfsc	3,0
 10945  0169  296C               	goto	u10930
 10946  016A  3001               	movlw	1
 10947  016B  296D               	goto	u10940
 10948  016C                     u10930:	
 10949  016C  3000               	movlw	0
 10950  016D                     u10940:	
 10951  016D  00EE               	movwf	??_efgtoa+2
 10952  016E  01EF               	clrf	??_efgtoa+3
 10953  016F  086E               	movf	??_efgtoa+2,w
 10954  0170  0141               	movlb	1	; select bank1
 10955  0171  00B5               	movwf	_efgtoa$1706^(0+128)
 10956  0172  0140               	movlb	0	; select bank0
 10957  0173  086F               	movf	??_efgtoa+3,w
 10958  0174  0141               	movlb	1	; select bank1
 10959  0175  00B6               	movwf	(_efgtoa$1706+1)^(0+128)
 10960  0176  0835               	movf	_efgtoa$1706^(0+128),w
 10961  0177  0436               	iorwf	(_efgtoa$1706+1)^(0+128),w
 10962  0178  1903               	btfsc	3,2
 10963  0179  2984               	goto	l7860
 10964                           
 10965                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 345:       
      +                                strcpy(&dbuf[n], "INF");
 10966  017A  0862               	movf	efgtoa@n^(0+128),w
 10967  017B  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 10968  017C  0140               	movlb	0	; select bank0
 10969  017D  00A5               	movwf	strcpy@dest
 10970  017E  3003               	movlw	3
 10971  017F  00A6               	movwf	strcpy@dest+1
 10972  0180  307C               	movlw	low (STR_37| (0+32768))
 10973  0181  00A7               	movwf	strcpy@src
 10974  0182  30B2               	movlw	high (STR_37| (0+32768))
 10975  0183  298D               	goto	L10
 10976  0184                     l7860:	
 10977                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 346:       
      +                            } else {
 10978                           
 10979                           
 10980                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 347:       
      +                                strcpy(&dbuf[n], "inf");
 10981  0184  0862               	movf	efgtoa@n^(0+128),w
 10982  0185  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 10983  0186  0140               	movlb	0	; select bank0
 10984  0187  00A5               	movwf	strcpy@dest
 10985  0188  3003               	movlw	3
 10986  0189  00A6               	movwf	strcpy@dest+1
 10987  018A  3084               	movlw	low (STR_38| (0+32768))
 10988  018B  00A7               	movwf	strcpy@src
 10989  018C  30B2               	movlw	high (STR_38| (0+32768))
 10990  018D                     L10:	
 10991  018D  00A8               	movwf	strcpy@src+1
 10992  018E  31AB  239B  3180   	fcall	_strcpy
 10993                           
 10994                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 349:       
      +                            w -= ((sizeof("inf")/sizeof("inf"[0]))-1);
 10995  0191  30FD               	movlw	253
 10996  0192  0141               	movlb	1	; select bank1
 10997  0193  07CF               	addwf	efgtoa@w^(0+128),f
 10998  0194  30FF               	movlw	255
 10999  0195  3DD0               	addwfc	(efgtoa@w+1)^(0+128),f
 11000                           
 11001                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 350:       
      +                            return pad(fp, &dbuf[0], w);
 11002  0196  3020               	movlw	(low (_dbuf| (0+768)))& (0+255)
 11003  0197  0140               	movlb	0	; select bank0
 11004  0198  00EC               	movwf	??_efgtoa
 11005  0199  086C               	movf	??_efgtoa,w
 11006  019A  00B0               	movwf	pad@buf
 11007  019B  0141               	movlb	1	; select bank1
 11008  019C  0850               	movf	(efgtoa@w+1)^(0+128),w
 11009  019D  0140               	movlb	0	; select bank0
 11010  019E  00B2               	movwf	pad@p+1
 11011  019F  0141               	movlb	1	; select bank1
 11012  01A0  084F               	movf	efgtoa@w^(0+128),w
 11013  01A1  0140               	movlb	0	; select bank0
 11014  01A2  00B1               	movwf	pad@p
 11015  01A3  0141               	movlb	1	; select bank1
 11016  01A4  0849               	movf	efgtoa@fp^(0+128),w
 11017  01A5  31AF  27AD         	fcall	_pad
 11018  01A7  0140               	movlb	0	; select bank0
 11019  01A8  0831               	movf	?_pad+1,w
 11020  01A9  0141               	movlb	1	; select bank1
 11021  01AA  00AB               	movwf	(?_efgtoa+1)^(0+128)
 11022  01AB  0140               	movlb	0	; select bank0
 11023  01AC  0830               	movf	?_pad,w
 11024  01AD  0141               	movlb	1	; select bank1
 11025  01AE  00AA               	movwf	?_efgtoa^(0+128)
 11026  01AF  0008               	return
 11027  01B0                     l7868:	
 11028                           
 11029                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 353:       
      +                            if ((0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 11030  01B0  0141               	movlb	1	; select bank1
 11031  01B1  085F               	movf	(efgtoa@g+3)^(0+128),w
 11032  01B2  0140               	movlb	0	; select bank0
 11033  01B3  00A3               	movwf	___fpclassifyf@x+3
 11034  01B4  0141               	movlb	1	; select bank1
 11035  01B5  085E               	movf	(efgtoa@g+2)^(0+128),w
 11036  01B6  0140               	movlb	0	; select bank0
 11037  01B7  00A2               	movwf	___fpclassifyf@x+2
 11038  01B8  0141               	movlb	1	; select bank1
 11039  01B9  085D               	movf	(efgtoa@g+1)^(0+128),w
 11040  01BA  0140               	movlb	0	; select bank0
 11041  01BB  00A1               	movwf	___fpclassifyf@x+1
 11042  01BC  0141               	movlb	1	; select bank1
 11043  01BD  085C               	movf	efgtoa@g^(0+128),w
 11044  01BE  0140               	movlb	0	; select bank0
 11045  01BF  00A0               	movwf	___fpclassifyf@x
 11046  01C0  31A2  22ED  3180   	fcall	___fpclassifyf
 11047  01C3  0140               	movlb	0	; select bank0
 11048  01C4  0820               	movf	?___fpclassifyf,w
 11049  01C5  0421               	iorwf	?___fpclassifyf+1,w
 11050  01C6  1D03               	btfss	3,2
 11051  01C7  2A1E               	goto	l7886
 11052  01C8  0141               	movlb	1	; select bank1
 11053  01C9  082E               	movf	efgtoa@c^(0+128),w
 11054  01CA  3EBF               	addlw	191
 11055  01CB  0140               	movlb	0	; select bank0
 11056  01CC  00EC               	movwf	??_efgtoa
 11057  01CD  30FF               	movlw	255
 11058  01CE  1803               	skipnc
 11059  01CF  3000               	movlw	0
 11060  01D0  00ED               	movwf	??_efgtoa+1
 11061  01D1  3000               	movlw	0
 11062  01D2  026D               	subwf	??_efgtoa+1,w
 11063  01D3  301A               	movlw	26
 11064  01D4  1903               	skipnz
 11065  01D5  026C               	subwf	??_efgtoa,w
 11066  01D6  1803               	btfsc	3,0
 11067  01D7  29DA               	goto	u10970
 11068  01D8  3001               	movlw	1
 11069  01D9  29DB               	goto	u10980
 11070  01DA                     u10970:	
 11071  01DA  3000               	movlw	0
 11072  01DB                     u10980:	
 11073  01DB  00EE               	movwf	??_efgtoa+2
 11074  01DC  01EF               	clrf	??_efgtoa+3
 11075  01DD  086E               	movf	??_efgtoa+2,w
 11076  01DE  0141               	movlb	1	; select bank1
 11077  01DF  00B7               	movwf	_efgtoa$1710^(0+128)
 11078  01E0  0140               	movlb	0	; select bank0
 11079  01E1  086F               	movf	??_efgtoa+3,w
 11080  01E2  0141               	movlb	1	; select bank1
 11081  01E3  00B8               	movwf	(_efgtoa$1710+1)^(0+128)
 11082  01E4  0837               	movf	_efgtoa$1710^(0+128),w
 11083  01E5  0438               	iorwf	(_efgtoa$1710+1)^(0+128),w
 11084  01E6  1903               	btfsc	3,2
 11085  01E7  29F2               	goto	l7878
 11086                           
 11087                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 354:       
      +                                strcpy(&dbuf[n], "NAN");
 11088  01E8  0862               	movf	efgtoa@n^(0+128),w
 11089  01E9  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 11090  01EA  0140               	movlb	0	; select bank0
 11091  01EB  00A5               	movwf	strcpy@dest
 11092  01EC  3003               	movlw	3
 11093  01ED  00A6               	movwf	strcpy@dest+1
 11094  01EE  3080               	movlw	low (STR_41| (0+32768))
 11095  01EF  00A7               	movwf	strcpy@src
 11096  01F0  30B2               	movlw	high (STR_41| (0+32768))
 11097  01F1  29FB               	goto	L11
 11098  01F2                     l7878:	
 11099                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 355:       
      +                            } else {
 11100                           
 11101                           
 11102                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 356:       
      +                                strcpy(&dbuf[n], "nan");
 11103  01F2  0862               	movf	efgtoa@n^(0+128),w
 11104  01F3  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 11105  01F4  0140               	movlb	0	; select bank0
 11106  01F5  00A5               	movwf	strcpy@dest
 11107  01F6  3003               	movlw	3
 11108  01F7  00A6               	movwf	strcpy@dest+1
 11109  01F8  3088               	movlw	low (STR_42| (0+32768))
 11110  01F9  00A7               	movwf	strcpy@src
 11111  01FA  30B2               	movlw	high (STR_42| (0+32768))
 11112  01FB                     L11:	
 11113  01FB  00A8               	movwf	strcpy@src+1
 11114  01FC  31AB  239B  3180   	fcall	_strcpy
 11115                           
 11116                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 358:       
      +                            w -= ((sizeof("inf")/sizeof("inf"[0]))-1);
 11117  01FF  30FD               	movlw	253
 11118  0200  0141               	movlb	1	; select bank1
 11119  0201  07CF               	addwf	efgtoa@w^(0+128),f
 11120  0202  30FF               	movlw	255
 11121  0203  3DD0               	addwfc	(efgtoa@w+1)^(0+128),f
 11122                           
 11123                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 359:       
      +                            return pad(fp, &dbuf[0], w);
 11124  0204  3020               	movlw	(low (_dbuf| (0+768)))& (0+255)
 11125  0205  0140               	movlb	0	; select bank0
 11126  0206  00EC               	movwf	??_efgtoa
 11127  0207  086C               	movf	??_efgtoa,w
 11128  0208  00B0               	movwf	pad@buf
 11129  0209  0141               	movlb	1	; select bank1
 11130  020A  0850               	movf	(efgtoa@w+1)^(0+128),w
 11131  020B  0140               	movlb	0	; select bank0
 11132  020C  00B2               	movwf	pad@p+1
 11133  020D  0141               	movlb	1	; select bank1
 11134  020E  084F               	movf	efgtoa@w^(0+128),w
 11135  020F  0140               	movlb	0	; select bank0
 11136  0210  00B1               	movwf	pad@p
 11137  0211  0141               	movlb	1	; select bank1
 11138  0212  0849               	movf	efgtoa@fp^(0+128),w
 11139  0213  31AF  27AD         	fcall	_pad
 11140  0215  0140               	movlb	0	; select bank0
 11141  0216  0831               	movf	?_pad+1,w
 11142  0217  0141               	movlb	1	; select bank1
 11143  0218  00AB               	movwf	(?_efgtoa+1)^(0+128)
 11144  0219  0140               	movlb	0	; select bank0
 11145  021A  0830               	movf	?_pad,w
 11146  021B  0141               	movlb	1	; select bank1
 11147  021C  00AA               	movwf	?_efgtoa^(0+128)
 11148  021D  0008               	return
 11149  021E                     l7886:	
 11150                           
 11151                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 363:     u 
      +                          = 1.0;
 11152  021E  303F               	movlw	63
 11153  021F  0141               	movlb	1	; select bank1
 11154  0220  00E7               	movwf	(efgtoa@u+3)^(0+128)
 11155  0221  3080               	movlw	128
 11156  0222  00E6               	movwf	(efgtoa@u+2)^(0+128)
 11157  0223  3000               	movlw	0
 11158  0224  00E5               	movwf	(efgtoa@u+1)^(0+128)
 11159  0225  3000               	movlw	0
 11160  0226  00E4               	movwf	efgtoa@u^(0+128)
 11161                           
 11162                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 364:     e 
      +                          = 0;
 11163  0227  01E0               	clrf	efgtoa@e^(0+128)
 11164  0228  01E1               	clrf	(efgtoa@e+1)^(0+128)
 11165                           
 11166                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 365:     if
      +                           (!(g == 0.0)) {
 11167  0229  085F               	movf	(efgtoa@g+3)^(0+128),w
 11168  022A  0140               	movlb	0	; select bank0
 11169  022B  00A3               	movwf	___fleq@ff1+3
 11170  022C  0141               	movlb	1	; select bank1
 11171  022D  085E               	movf	(efgtoa@g+2)^(0+128),w
 11172  022E  0140               	movlb	0	; select bank0
 11173  022F  00A2               	movwf	___fleq@ff1+2
 11174  0230  0141               	movlb	1	; select bank1
 11175  0231  085D               	movf	(efgtoa@g+1)^(0+128),w
 11176  0232  0140               	movlb	0	; select bank0
 11177  0233  00A1               	movwf	___fleq@ff1+1
 11178  0234  0141               	movlb	1	; select bank1
 11179  0235  085C               	movf	efgtoa@g^(0+128),w
 11180  0236  0140               	movlb	0	; select bank0
 11181  0237  00A0               	movwf	___fleq@ff1
 11182  0238  3000               	movlw	0
 11183  0239  00A7               	movwf	___fleq@ff2+3
 11184  023A  3000               	movlw	0
 11185  023B  00A6               	movwf	___fleq@ff2+2
 11186  023C  3000               	movlw	0
 11187  023D  00A5               	movwf	___fleq@ff2+1
 11188  023E  3000               	movlw	0
 11189  023F  00A4               	movwf	___fleq@ff2
 11190  0240  31AE  2622  3180   	fcall	___fleq
 11191  0243  1C03               	btfss	3,0
 11192  0244  2A76               	goto	l7898
 11193  0245  2B05               	goto	l7906
 11194  0246                     l7894:	
 11195                           
 11196                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 367:       
      +                                u = u*10.0;
 11197  0246  3041               	movlw	65
 11198  0247  0140               	movlb	0	; select bank0
 11199  0248  00B1               	movwf	___flmul@b+3
 11200  0249  3020               	movlw	32
 11201  024A  00B0               	movwf	___flmul@b+2
 11202  024B  3000               	movlw	0
 11203  024C  00AF               	movwf	___flmul@b+1
 11204  024D  3000               	movlw	0
 11205  024E  00AE               	movwf	___flmul@b
 11206  024F  0141               	movlb	1	; select bank1
 11207  0250  0867               	movf	(efgtoa@u+3)^(0+128),w
 11208  0251  0140               	movlb	0	; select bank0
 11209  0252  00B5               	movwf	___flmul@a+3
 11210  0253  0141               	movlb	1	; select bank1
 11211  0254  0866               	movf	(efgtoa@u+2)^(0+128),w
 11212  0255  0140               	movlb	0	; select bank0
 11213  0256  00B4               	movwf	___flmul@a+2
 11214  0257  0141               	movlb	1	; select bank1
 11215  0258  0865               	movf	(efgtoa@u+1)^(0+128),w
 11216  0259  0140               	movlb	0	; select bank0
 11217  025A  00B3               	movwf	___flmul@a+1
 11218  025B  0141               	movlb	1	; select bank1
 11219  025C  0864               	movf	efgtoa@u^(0+128),w
 11220  025D  0140               	movlb	0	; select bank0
 11221  025E  00B2               	movwf	___flmul@a
 11222  025F  318A  2227  3180   	fcall	___flmul
 11223  0262  0140               	movlb	0	; select bank0
 11224  0263  0831               	movf	?___flmul+3,w
 11225  0264  0141               	movlb	1	; select bank1
 11226  0265  00E7               	movwf	(efgtoa@u+3)^(0+128)
 11227  0266  0140               	movlb	0	; select bank0
 11228  0267  0830               	movf	?___flmul+2,w
 11229  0268  0141               	movlb	1	; select bank1
 11230  0269  00E6               	movwf	(efgtoa@u+2)^(0+128)
 11231  026A  0140               	movlb	0	; select bank0
 11232  026B  082F               	movf	?___flmul+1,w
 11233  026C  0141               	movlb	1	; select bank1
 11234  026D  00E5               	movwf	(efgtoa@u+1)^(0+128)
 11235  026E  0140               	movlb	0	; select bank0
 11236  026F  082E               	movf	?___flmul,w
 11237  0270  0141               	movlb	1	; select bank1
 11238  0271  00E4               	movwf	efgtoa@u^(0+128)
 11239                           
 11240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 368:       
      +                                ++e;
 11241  0272  3001               	movlw	1
 11242  0273  07E0               	addwf	efgtoa@e^(0+128),f
 11243  0274  3000               	movlw	0
 11244  0275  3DE1               	addwfc	(efgtoa@e+1)^(0+128),f
 11245  0276                     l7898:	
 11246                           
 11247                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 366:       
      +                            while (!(g < (u*10.0))) {
 11248  0276  0141               	movlb	1	; select bank1
 11249  0277  085F               	movf	(efgtoa@g+3)^(0+128),w
 11250  0278  0140               	movlb	0	; select bank0
 11251  0279  00CB               	movwf	___flge@ff1+3
 11252  027A  0141               	movlb	1	; select bank1
 11253  027B  085E               	movf	(efgtoa@g+2)^(0+128),w
 11254  027C  0140               	movlb	0	; select bank0
 11255  027D  00CA               	movwf	___flge@ff1+2
 11256  027E  0141               	movlb	1	; select bank1
 11257  027F  085D               	movf	(efgtoa@g+1)^(0+128),w
 11258  0280  0140               	movlb	0	; select bank0
 11259  0281  00C9               	movwf	___flge@ff1+1
 11260  0282  0141               	movlb	1	; select bank1
 11261  0283  085C               	movf	efgtoa@g^(0+128),w
 11262  0284  0140               	movlb	0	; select bank0
 11263  0285  00C8               	movwf	___flge@ff1
 11264  0286  3041               	movlw	65
 11265  0287  00B1               	movwf	___flmul@b+3
 11266  0288  3020               	movlw	32
 11267  0289  00B0               	movwf	___flmul@b+2
 11268  028A  3000               	movlw	0
 11269  028B  00AF               	movwf	___flmul@b+1
 11270  028C  3000               	movlw	0
 11271  028D  00AE               	movwf	___flmul@b
 11272  028E  0141               	movlb	1	; select bank1
 11273  028F  0867               	movf	(efgtoa@u+3)^(0+128),w
 11274  0290  0140               	movlb	0	; select bank0
 11275  0291  00B5               	movwf	___flmul@a+3
 11276  0292  0141               	movlb	1	; select bank1
 11277  0293  0866               	movf	(efgtoa@u+2)^(0+128),w
 11278  0294  0140               	movlb	0	; select bank0
 11279  0295  00B4               	movwf	___flmul@a+2
 11280  0296  0141               	movlb	1	; select bank1
 11281  0297  0865               	movf	(efgtoa@u+1)^(0+128),w
 11282  0298  0140               	movlb	0	; select bank0
 11283  0299  00B3               	movwf	___flmul@a+1
 11284  029A  0141               	movlb	1	; select bank1
 11285  029B  0864               	movf	efgtoa@u^(0+128),w
 11286  029C  0140               	movlb	0	; select bank0
 11287  029D  00B2               	movwf	___flmul@a
 11288  029E  318A  2227  3180   	fcall	___flmul
 11289  02A1  0140               	movlb	0	; select bank0
 11290  02A2  0831               	movf	?___flmul+3,w
 11291  02A3  00CF               	movwf	___flge@ff2+3
 11292  02A4  0830               	movf	?___flmul+2,w
 11293  02A5  00CE               	movwf	___flge@ff2+2
 11294  02A6  082F               	movf	?___flmul+1,w
 11295  02A7  00CD               	movwf	___flge@ff2+1
 11296  02A8  082E               	movf	?___flmul,w
 11297  02A9  00CC               	movwf	___flge@ff2
 11298  02AA  31A3  2365  3180   	fcall	___flge
 11299  02AD  1C03               	btfss	3,0
 11300  02AE  2AE0               	goto	l7904
 11301  02AF  2A46               	goto	l7894
 11302  02B0                     l7900:	
 11303                           
 11304                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 371:       
      +                                u = u/10.0;
 11305  02B0  3041               	movlw	65
 11306  02B1  0140               	movlb	0	; select bank0
 11307  02B2  00CB               	movwf	___fldiv@a+3
 11308  02B3  3020               	movlw	32
 11309  02B4  00CA               	movwf	___fldiv@a+2
 11310  02B5  3000               	movlw	0
 11311  02B6  00C9               	movwf	___fldiv@a+1
 11312  02B7  3000               	movlw	0
 11313  02B8  00C8               	movwf	___fldiv@a
 11314  02B9  0141               	movlb	1	; select bank1
 11315  02BA  0867               	movf	(efgtoa@u+3)^(0+128),w
 11316  02BB  0140               	movlb	0	; select bank0
 11317  02BC  00CF               	movwf	___fldiv@b+3
 11318  02BD  0141               	movlb	1	; select bank1
 11319  02BE  0866               	movf	(efgtoa@u+2)^(0+128),w
 11320  02BF  0140               	movlb	0	; select bank0
 11321  02C0  00CE               	movwf	___fldiv@b+2
 11322  02C1  0141               	movlb	1	; select bank1
 11323  02C2  0865               	movf	(efgtoa@u+1)^(0+128),w
 11324  02C3  0140               	movlb	0	; select bank0
