

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 21:49:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 19112  0E84  0144               	movlb	4	; select bank4
 19113  0E85  085D               	movf	channelThing@n^(0+512),w
 19114  0E86  3E53               	addlw	(low (channelThing@grpA| (0+512)))& (0+255)
 19115  0E87  0086               	movwf	6
 19116  0E88  3002               	movlw	2	; select bank4/5
 19117  0E89  0087               	movwf	7
 19118  0E8A  0801               	movf	1,w
 19119  0E8B  31B1  219D  318B   	fcall	___bmul
 19120  0E8E  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19121  0E8F  0086               	movwf	6
 19122  0E90  3002               	movlw	2	; select bank5/6
 19123  0E91  0087               	movwf	7
 19124  0E92  0801               	movf	1,w
 19125  0E93  3C64               	sublw	100
 19126  0E94  0141               	movlb	1	; select bank1
 19127  0E95  00D4               	movwf	(??_channelThing+1)^(0+128)
 19128  0E96  3009               	movlw	9
 19129  0E97  00D5               	movwf	(??_channelThing+2)^(0+128)
 19130  0E98  0855               	movf	(??_channelThing+2)^(0+128),w
 19131  0E99  0140               	movlb	0	; select bank0
 19132  0E9A  00A9               	movwf	___bmul@multiplicand
 19133  0E9B  0144               	movlb	4	; select bank4
 19134  0E9C  085D               	movf	channelThing@n^(0+512),w
 19135  0E9D  3E59               	addlw	(low (channelThing@grpB| (0+512)))& (0+255)
 19136  0E9E  0086               	movwf	6
 19137  0E9F  3002               	movlw	2	; select bank4/5
 19138  0EA0  0087               	movwf	7
 19139  0EA1  0801               	movf	1,w
 19140  0EA2  31B1  219D  318B   	fcall	___bmul
 19141  0EA5  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19142  0EA6  0086               	movwf	6
 19143  0EA7  3002               	movlw	2	; select bank5/6
 19144  0EA8  0087               	movwf	7
 19145  0EA9  0141               	movlb	1	; select bank1
 19146  0EAA  0854               	movf	(??_channelThing+1)^(0+128),w
 19147  0EAB  0081               	movwf	1
 19148  0EAC                     l909:	
 19149                           ;system.c: 417:   }
 19150                           
 19151                           
 19152                           ;system.c: 420:   virtChannels[grpA[n]].start = 0;
 19153  0EAC  3009               	movlw	9
 19154  0EAD  0141               	movlb	1	; select bank1
 19155  0EAE  00D3               	movwf	??_channelThing^(0+128)
 19156  0EAF  0853               	movf	??_channelThing^(0+128),w
 19157  0EB0  0140               	movlb	0	; select bank0
 19158  0EB1  00A9               	movwf	___bmul@multiplicand
 19159  0EB2  0144               	movlb	4	; select bank4
 19160  0EB3  085D               	movf	channelThing@n^(0+512),w
 19161  0EB4  3E53               	addlw	(low (channelThing@grpA| (0+512)))& (0+255)
 19162  0EB5  0086               	movwf	6
 19163  0EB6  3002               	movlw	2	; select bank4/5
 19164  0EB7  0087               	movwf	7
 19165  0EB8  0801               	movf	1,w
 19166  0EB9  31B1  219D  318B   	fcall	___bmul
 19167  0EBC  3EA7               	addlw	(low ((_virtChannels| (0+512)+7)))& (0+255)
 19168  0EBD  0086               	movwf	6
 19169  0EBE  3002               	movlw	2	; select bank5/6
 19170  0EBF  0087               	movwf	7
 19171  0EC0  0181               	clrf	1
 19172                           
 19173                           ;system.c: 421:   virtChannels[grpA[n]].stop = virtChannels[grpA[n]].DC;
 19174  0EC1  3009               	movlw	9
 19175  0EC2  0141               	movlb	1	; select bank1
 19176  0EC3  00D3               	movwf	??_channelThing^(0+128)
 19177  0EC4  0853               	movf	??_channelThing^(0+128),w
 19178  0EC5  0140               	movlb	0	; select bank0
 19179  0EC6  00A9               	movwf	___bmul@multiplicand
 19180  0EC7  0144               	movlb	4	; select bank4
 19181  0EC8  085D               	movf	channelThing@n^(0+512),w
 19182  0EC9  3E53               	addlw	(low (channelThing@grpA| (0+512)))& (0+255)
 19183  0ECA  0086               	movwf	6
 19184  0ECB  3002               	movlw	2	; select bank4/5
 19185  0ECC  0087               	movwf	7
 19186  0ECD  0801               	movf	1,w
 19187  0ECE  31B1  219D  318B   	fcall	___bmul
 19188  0ED1  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19189  0ED2  0086               	movwf	6
 19190  0ED3  3002               	movlw	2	; select bank5/6
 19191  0ED4  0087               	movwf	7
 19192  0ED5  0801               	movf	1,w
 19193  0ED6  0141               	movlb	1	; select bank1
 19194  0ED7  00D4               	movwf	(??_channelThing+1)^(0+128)
 19195  0ED8  3009               	movlw	9
 19196  0ED9  00D5               	movwf	(??_channelThing+2)^(0+128)
 19197  0EDA  0855               	movf	(??_channelThing+2)^(0+128),w
 19198  0EDB  0140               	movlb	0	; select bank0
 19199  0EDC  00A9               	movwf	___bmul@multiplicand
 19200  0EDD  0144               	movlb	4	; select bank4
 19201  0EDE  085D               	movf	channelThing@n^(0+512),w
 19202  0EDF  3E53               	addlw	(low (channelThing@grpA| (0+512)))& (0+255)
 19203  0EE0  0086               	movwf	6
 19204  0EE1  3002               	movlw	2	; select bank4/5
 19205  0EE2  0087               	movwf	7
 19206  0EE3  0801               	movf	1,w
 19207  0EE4  31B1  219D  318B   	fcall	___bmul
 19208  0EE7  3EA8               	addlw	(low ((_virtChannels| (0+512)+8)))& (0+255)
 19209  0EE8  0086               	movwf	6
 19210  0EE9  3002               	movlw	2	; select bank5/6
 19211  0EEA  0087               	movwf	7
 19212  0EEB  0141               	movlb	1	; select bank1
 19213  0EEC  0854               	movf	(??_channelThing+1)^(0+128),w
 19214  0EED  0081               	movwf	1
 19215                           
 19216                           ;system.c: 422:  }
 19217  0EEE  3001               	movlw	1
 19218  0EEF  00D3               	movwf	??_channelThing^(0+128)
 19219  0EF0  0853               	movf	??_channelThing^(0+128),w
 19220  0EF1  0144               	movlb	4	; select bank4
 19221  0EF2  07DD               	addwf	channelThing@n^(0+512),f
 19222  0EF3  2E3A               	goto	l9251
 19223  0EF4                     l9253:	
 19224                           
 19225                           ;system.c: 424:  for(n = 0; n < numGrpB; n++) {
 19226  0EF4  01DD               	clrf	channelThing@n^(0+512)
 19227  0EF5                     l9259:	
 19228  0EF5  0858               	movf	channelThing@numGrpB^(0+512),w
 19229  0EF6  025D               	subwf	channelThing@n^(0+512),w
 19230  0EF7  1803               	btfsc	3,0
 19231  0EF8  2F45               	goto	l9261
 19232                           
 19233                           ;system.c: 425:   virtChannels[grpB[n]].start = 100 - virtChannels[grpB[n]].DC ;
 19234  0EF9  3009               	movlw	9
 19235  0EFA  0141               	movlb	1	; select bank1
 19236  0EFB  00D3               	movwf	??_channelThing^(0+128)
 19237  0EFC  0853               	movf	??_channelThing^(0+128),w
 19238  0EFD  0140               	movlb	0	; select bank0
 19239  0EFE  00A9               	movwf	___bmul@multiplicand
 19240  0EFF  0144               	movlb	4	; select bank4
 19241  0F00  085D               	movf	channelThing@n^(0+512),w
 19242  0F01  3E59               	addlw	(low (channelThing@grpB| (0+512)))& (0+255)
 19243  0F02  0086               	movwf	6
 19244  0F03  3002               	movlw	2	; select bank4/5
 19245  0F04  0087               	movwf	7
 19246  0F05  0801               	movf	1,w
 19247  0F06  31B1  219D  318B   	fcall	___bmul
 19248  0F09  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19249  0F0A  0086               	movwf	6
 19250  0F0B  3002               	movlw	2	; select bank5/6
 19251  0F0C  0087               	movwf	7
 19252  0F0D  0801               	movf	1,w
 19253  0F0E  3C64               	sublw	100
 19254  0F0F  0141               	movlb	1	; select bank1
 19255  0F10  00D4               	movwf	(??_channelThing+1)^(0+128)
 19256  0F11  3009               	movlw	9
 19257  0F12  00D5               	movwf	(??_channelThing+2)^(0+128)
 19258  0F13  0855               	movf	(??_channelThing+2)^(0+128),w
 19259  0F14  0140               	movlb	0	; select bank0
 19260  0F15  00A9               	movwf	___bmul@multiplicand
 19261  0F16  0144               	movlb	4	; select bank4
 19262  0F17  085D               	movf	channelThing@n^(0+512),w
 19263  0F18  3E59               	addlw	(low (channelThing@grpB| (0+512)))& (0+255)
 19264  0F19  0086               	movwf	6
 19265  0F1A  3002               	movlw	2	; select bank4/5
 19266  0F1B  0087               	movwf	7
 19267  0F1C  0801               	movf	1,w
 19268  0F1D  31B1  219D  318B   	fcall	___bmul
 19269  0F20  3EA7               	addlw	(low ((_virtChannels| (0+512)+7)))& (0+255)
 19270  0F21  0086               	movwf	6
 19271  0F22  3002               	movlw	2	; select bank5/6
 19272  0F23  0087               	movwf	7
 19273  0F24  0141               	movlb	1	; select bank1
 19274  0F25  0854               	movf	(??_channelThing+1)^(0+128),w
 19275  0F26  0081               	movwf	1
 19276                           
 19277                           ;system.c: 426:   virtChannels[grpB[n]].stop = 100;
 19278  0F27  3064               	movlw	100
 19279  0F28  00D3               	movwf	??_channelThing^(0+128)
 19280  0F29  3009               	movlw	9
 19281  0F2A  00D4               	movwf	(??_channelThing+1)^(0+128)
 19282  0F2B  0854               	movf	(??_channelThing+1)^(0+128),w
 19283  0F2C  0140               	movlb	0	; select bank0
 19284  0F2D  00A9               	movwf	___bmul@multiplicand
 19285  0F2E  0144               	movlb	4	; select bank4
 19286  0F2F  085D               	movf	channelThing@n^(0+512),w
 19287  0F30  3E59               	addlw	(low (channelThing@grpB| (0+512)))& (0+255)
 19288  0F31  0086               	movwf	6
 19289  0F32  3002               	movlw	2	; select bank4/5
 19290  0F33  0087               	movwf	7
 19291  0F34  0801               	movf	1,w
 19292  0F35  31B1  219D  318B   	fcall	___bmul
 19293  0F38  3EA8               	addlw	(low ((_virtChannels| (0+512)+8)))& (0+255)
 19294  0F39  0086               	movwf	6
 19295  0F3A  3002               	movlw	2	; select bank5/6
 19296  0F3B  0087               	movwf	7
 19297  0F3C  0141               	movlb	1	; select bank1
 19298  0F3D  0853               	movf	??_channelThing^(0+128),w
 19299  0F3E  0081               	movwf	1
 19300                           
 19301                           ;system.c: 427:  }
 19302  0F3F  3001               	movlw	1
 19303  0F40  00D3               	movwf	??_channelThing^(0+128)
 19304  0F41  0853               	movf	??_channelThing^(0+128),w
 19305  0F42  0144               	movlb	4	; select bank4
 19306  0F43  07DD               	addwf	channelThing@n^(0+512),f
 19307  0F44  2EF5               	goto	l9259
 19308  0F45                     l9261:	
 19309                           
 19310                           ;system.c: 430:  for(n = 0; n < 4; n++) {
 19311  0F45  01DD               	clrf	channelThing@n^(0+512)
 19312  0F46                     l9267:	
 19313                           
 19314                           ;system.c: 431:   data.heater[virtChannels[n].phyChanNum].Patt =
 19315  0F46  3009               	movlw	9
 19316  0F47  0141               	movlb	1	; select bank1
 19317  0F48  00D3               	movwf	??_channelThing^(0+128)
 19318  0F49  0853               	movf	??_channelThing^(0+128),w
 19319  0F4A  0140               	movlb	0	; select bank0
 19320  0F4B  00A9               	movwf	___bmul@multiplicand
 19321  0F4C  0144               	movlb	4	; select bank4
 19322  0F4D  085D               	movf	channelThing@n^(0+512),w
 19323  0F4E  31B1  219D  318B   	fcall	___bmul
 19324  0F51  3EA0               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 19325  0F52  0086               	movwf	6
 19326  0F53  3002               	movlw	2	; select bank5/6
 19327  0F54  0087               	movwf	7
 19328  0F55  3F40               	moviw [0]fsr1
 19329  0F56  0140               	movlb	0	; select bank0
 19330  0F57  00AD               	movwf	___wmul@multiplier
 19331  0F58  3F41               	moviw [1]fsr1
 19332  0F59  00AE               	movwf	___wmul@multiplier+1
 19333  0F5A  301F               	movlw	31
 19334  0F5B  00AF               	movwf	___wmul@multiplicand
 19335  0F5C  3000               	movlw	0
 19336  0F5D  00B0               	movwf	___wmul@multiplicand+1
 19337  0F5E  31B1  21DE  318B   	fcall	___wmul
 19338  0F61  3080               	movlw	128
 19339  0F62  0141               	movlb	1	; select bank1
 19340  0F63  00D4               	movwf	(??_channelThing+1)^(0+128)
 19341  0F64  3027               	movlw	39
 19342  0F65  00D5               	movwf	((??_channelThing+1)^(0+128)+1)
 19343  0F66  0140               	movlb	0	; select bank0
 19344  0F67  082D               	movf	?___wmul,w
 19345  0F68  0141               	movlb	1	; select bank1
 19346  0F69  0754               	addwf	(??_channelThing+1)^(0+128),w
 19347  0F6A  0086               	movwf	6
 19348  0F6B  0140               	movlb	0	; select bank0
 19349  0F6C  082E               	movf	?___wmul+1,w
 19350  0F6D  0141               	movlb	1	; select bank1
 19351  0F6E  3D55               	addwfc	(??_channelThing+2)^(0+128),w
 19352  0F6F  0087               	movwf	7
 19353  0F70  3042               	movlw	66
 19354  0F71  0140               	movlb	0	; select bank0
 19355  0F72  00DE               	movwf	___fldiv@a+3
 19356  0F73  30C8               	movlw	200
 19357  0F74  00DD               	movwf	___fldiv@a+2
 19358  0F75  3000               	movlw	0
 19359  0F76  00DC               	movwf	___fldiv@a+1
 19360  0F77  3000               	movlw	0
 19361  0F78  00DB               	movwf	___fldiv@a
 19362  0F79  301F               	movlw	31
 19363  0F7A  00AF               	movwf	___wmul@multiplicand
 19364  0F7B  3000               	movlw	0
 19365  0F7C  00B0               	movwf	___wmul@multiplicand+1
 19366  0F7D  3009               	movlw	9
 19367  0F7E  0141               	movlb	1	; select bank1
 19368  0F7F  00D6               	movwf	(??_channelThing+3)^(0+128)
 19369  0F80  0856               	movf	(??_channelThing+3)^(0+128),w
 19370  0F81  0140               	movlb	0	; select bank0
 19371  0F82  00A9               	movwf	___bmul@multiplicand
 19372  0F83  0144               	movlb	4	; select bank4
 19373  0F84  085D               	movf	channelThing@n^(0+512),w
 19374  0F85  31B1  219D  318B   	fcall	___bmul
 19375  0F88  3EA0               	addlw	(low (_virtChannels| (0+512)))& (0+255)
 19376  0F89  0084               	movwf	4
 19377  0F8A  3002               	movlw	2	; select bank5/6
 19378  0F8B  0085               	movwf	5
 19379  0F8C  3F00               	moviw [0]fsr0
 19380  0F8D  0140               	movlb	0	; select bank0
 19381  0F8E  00AD               	movwf	___wmul@multiplier
 19382  0F8F  3F01               	moviw [1]fsr0
 19383  0F90  00AE               	movwf	___wmul@multiplier+1
 19384  0F91  31B1  21DE  318B   	fcall	___wmul
 19385  0F94  3078               	movlw	120
 19386  0F95  0141               	movlb	1	; select bank1
 19387  0F96  00D7               	movwf	(??_channelThing+4)^(0+128)
 19388  0F97  3027               	movlw	39
 19389  0F98  00D8               	movwf	((??_channelThing+4)^(0+128)+1)
 19390  0F99  0140               	movlb	0	; select bank0
 19391  0F9A  082D               	movf	?___wmul,w
 19392  0F9B  0141               	movlb	1	; select bank1
 19393  0F9C  0757               	addwf	(??_channelThing+4)^(0+128),w
 19394  0F9D  0084               	movwf	4
 19395  0F9E  0140               	movlb	0	; select bank0
 19396  0F9F  082E               	movf	?___wmul+1,w
 19397  0FA0  0141               	movlb	1	; select bank1
 19398  0FA1  3D58               	addwfc	(??_channelThing+5)^(0+128),w
 19399  0FA2  0085               	movwf	5
 19400  0FA3  3F00               	moviw [0]fsr0
 19401  0FA4  0140               	movlb	0	; select bank0
 19402  0FA5  00C1               	movwf	___flmul@b
 19403  0FA6  3F01               	moviw [1]fsr0
 19404  0FA7  00C2               	movwf	___flmul@b+1
 19405  0FA8  3F02               	moviw [2]fsr0
 19406  0FA9  00C3               	movwf	___flmul@b+2
 19407  0FAA  3F03               	moviw [3]fsr0
 19408  0FAB  00C4               	movwf	___flmul@b+3
 19409  0FAC  3009               	movlw	9
 19410  0FAD  0141               	movlb	1	; select bank1
 19411  0FAE  00D9               	movwf	(??_channelThing+6)^(0+128)
 19412  0FAF  0859               	movf	(??_channelThing+6)^(0+128),w
 19413  0FB0  0140               	movlb	0	; select bank0
 19414  0FB1  00A9               	movwf	___bmul@multiplicand
 19415  0FB2  0144               	movlb	4	; select bank4
 19416  0FB3  085D               	movf	channelThing@n^(0+512),w
 19417  0FB4  31B1  219D  318B   	fcall	___bmul
 19418  0FB7  3EA6               	addlw	(low ((_virtChannels| (0+512)+6)))& (0+255)
 19419  0FB8  0084               	movwf	4
 19420  0FB9  3002               	movlw	2	; select bank5/6
 19421  0FBA  0085               	movwf	5
 19422  0FBB  0800               	movf	0,w
 19423  0FBC  0141               	movlb	1	; select bank1
 19424  0FBD  00DA               	movwf	(??_channelThing+7)^(0+128)
 19425  0FBE  01DB               	clrf	((??_channelThing+7)^(0+128)+1)
 19426  0FBF  01DC               	clrf	((??_channelThing+7)^(0+128)+2)
 19427  0FC0  01DD               	clrf	((??_channelThing+7)^(0+128)+3)
 19428  0FC1  085D               	movf	(??_channelThing+10)^(0+128),w
 19429  0FC2  0140               	movlb	0	; select bank0
 19430  0FC3  00B6               	movwf	___xxtofl@val+3
 19431  0FC4  0141               	movlb	1	; select bank1
 19432  0FC5  085C               	movf	(??_channelThing+9)^(0+128),w
 19433  0FC6  0140               	movlb	0	; select bank0
 19434  0FC7  00B5               	movwf	___xxtofl@val+2
 19435  0FC8  0141               	movlb	1	; select bank1
 19436  0FC9  085B               	movf	(??_channelThing+8)^(0+128),w
 19437  0FCA  0140               	movlb	0	; select bank0
 19438  0FCB  00B4               	movwf	___xxtofl@val+1
 19439  0FCC  0141               	movlb	1	; select bank1
 19440  0FCD  085A               	movf	(??_channelThing+7)^(0+128),w
 19441  0FCE  0140               	movlb	0	; select bank0
 19442  0FCF  00B3               	movwf	___xxtofl@val
 19443  0FD0  3001               	movlw	1
 19444  0FD1  31AC  240F  318B   	fcall	___xxtofl
 19445  0FD4  0140               	movlb	0	; select bank0
 19446  0FD5  0836               	movf	?___xxtofl+3,w
 19447  0FD6  00C8               	movwf	___flmul@a+3
 19448  0FD7  0835               	movf	?___xxtofl+2,w
 19449  0FD8  00C7               	movwf	___flmul@a+2
 19450  0FD9  0834               	movf	?___xxtofl+1,w
 19451  0FDA  00C6               	movwf	___flmul@a+1
 19452  0FDB  0833               	movf	?___xxtofl,w
 19453  0FDC  00C5               	movwf	___flmul@a
 19454  0FDD  3185  2561  318B   	fcall	___flmul
 19455  0FE0  0140               	movlb	0	; select bank0
 19456  0FE1  0844               	movf	?___flmul+3,w
 19457  0FE2  00E2               	movwf	___fldiv@b+3
 19458  0FE3  0843               	movf	?___flmul+2,w
 19459  0FE4  00E1               	movwf	___fldiv@b+2
 19460  0FE5  0842               	movf	?___flmul+1,w
 19461  0FE6  00E0               	movwf	___fldiv@b+1
 19462  0FE7  0841               	movf	?___flmul,w
 19463  0FE8  00DF               	movwf	___fldiv@b
 19464  0FE9  319E  2628  318B   	fcall	___fldiv
 19465  0FEC  0140               	movlb	0	; select bank0
 19466  0FED  085B               	movf	?___fldiv,w
 19467  0FEE  3FC0               	movwi [0]fsr1
 19468  0FEF  085C               	movf	?___fldiv+1,w
 19469  0FF0  3FC1               	movwi [1]fsr1
 19470  0FF1  085D               	movf	?___fldiv+2,w
 19471  0FF2  3FC2               	movwi [2]fsr1
 19472  0FF3  085E               	movf	?___fldiv+3,w
 19473  0FF4  3FC3               	movwi [3]fsr1
 19474                           
 19475                           ;system.c: 433:  }
 19476  0FF5  3001               	movlw	1
 19477  0FF6  0141               	movlb	1	; select bank1
 19478  0FF7  00D3               	movwf	??_channelThing^(0+128)
 19479  0FF8  0853               	movf	??_channelThing^(0+128),w
 19480  0FF9  0144               	movlb	4	; select bank4
 19481  0FFA  07DD               	addwf	channelThing@n^(0+512),f
 19482  0FFB  3004               	movlw	4
 19483  0FFC  025D               	subwf	channelThing@n^(0+512),w
 19484  0FFD  1803               	btfsc	3,0
 19485  0FFE  0008               	return
 19486  0FFF  2F46               	goto	l9267
 19487  1000                     __end_of_channelThing:	
 19488                           
 19489                           	psect	text46
 19490  1C6C                     __ptext46:	
 19491 ;; *************** function _qsort *****************
 19492 ;; Defined at:
 19493 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\qsort.c"
 19494 ;; Parameters:    Size  Location     Type
 19495 ;;  vbase           1    wreg     PTR void 
 19496 ;;		 -> channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 19497 ;;  nel             2   27[BANK1 ] unsigned int 
 19498 ;;  width           2   29[BANK1 ] unsigned int 
 19499 ;;  compar          2   31[BANK1 ] PTR FTN(PTR const void ,
 19500 ;;		 -> sortCur(2), sortDCRev(2), sortDC(2), 
 19501 ;; Auto vars:     Size  Location     Type
 19502 ;;  vbase           1   38[BANK1 ] PTR void 
 19503 ;;		 -> channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 19504 ;;  stack          64    0[BANK3 ] struct .[16]
 19505 ;;  xbuf           60    0[BANK2 ] unsigned char [60]
 19506 ;;  j               2   49[BANK1 ] int 
 19507 ;;  i               2   47[BANK1 ] int 
 19508 ;;  s               2   45[BANK1 ] int 
 19509 ;;  r               2   43[BANK1 ] int 
 19510 ;;  l               2   41[BANK1 ] int 
 19511 ;;  base            1   40[BANK1 ] PTR unsigned char 
 19512 ;;		 -> channelThing@grpB(4), channelThing@grpA(4), virtChannels(36), 
 19513 ;;  x               1   39[BANK1 ] PTR unsigned char 
 19514 ;;		 -> qsort@xbuf(60), 
 19515 ;; Return value:  Size  Location     Type
 19516 ;;                  1    wreg      void 
 19517 ;; Registers used:
 19518 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19519 ;; Tracked objects:
 19520 ;;		On entry : 0/0
 19521 ;;		On exit  : 0/0
 19522 ;;		Unchanged: 0/0
 19523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19524 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19525 ;;      Locals:         0       1      13      60      64       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19526 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19527 ;;      Totals:         0       1      24      60      64       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19528 ;;Total ram usage:      149 bytes
 19529 ;; Hardware stack levels used:    1
 19530 ;; Hardware stack levels required when called:    6
 19531 ;; This function calls:
 19532 ;;		___awdiv
 19533 ;;		___bmul
 19534 ;;		_memcpy
 19535 ;;		_sortCur
 19536 ;;		_sortDC
 19537 ;;		_sortDCRev
 19538 ;;		_swap
 19539 ;; This function is called by:
 19540 ;;		_channelThing
 19541 ;; This function uses a non-reentrant model
 19542 ;;
 19543                           
 19544                           
 19545                           ;psect for function _qsort
 19546  1C6C                     _qsort:	
 19547                           
 19548                           ;incstack = 0
 19549                           ; Regs used in _qsort: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19550                           ;qsort@vbase stored from wreg
 19551  1C6C  0141               	movlb	1	; select bank1
 19552  1C6D  00C6               	movwf	qsort@vbase^(0+128)
 19553  1C6E  0846               	movf	qsort@vbase^(0+128),w
 19554  1C6F  00C1               	movwf	??_qsort^(0+128)
 19555  1C70  0841               	movf	??_qsort^(0+128),w
 19556  1C71  00C8               	movwf	qsort@base^(0+128)
 19557  1C72  3000               	movlw	0
 19558  1C73  023E               	subwf	(qsort@width+1)^(0+128),w
 19559  1C74  303C               	movlw	60
 19560  1C75  1903               	skipnz
 19561  1C76  023D               	subwf	qsort@width^(0+128),w
 19562  1C77  1803               	skipnc
 19563  1C78  0008               	return
 19564  1C79  3020               	movlw	(low (qsort@xbuf| (0+256)))& (0+255)
 19565  1C7A  00C1               	movwf	??_qsort^(0+128)
 19566  1C7B  0841               	movf	??_qsort^(0+128),w
 19567  1C7C  00C7               	movwf	qsort@x^(0+128)
 19568  1C7D  083D               	movf	qsort@width^(0+128),w
 19569  1C7E  0747               	addwf	qsort@x^(0+128),w
 19570  1C7F  00C1               	movwf	??_qsort^(0+128)
 19571  1C80  0841               	movf	??_qsort^(0+128),w
 19572  1C81  0086               	movwf	6
 19573  1C82  3001               	movlw	1	; select bank2/3
 19574  1C83  0087               	movwf	7
 19575  1C84  0181               	clrf	1
 19576  1C85  01CD               	clrf	qsort@s^(0+128)
 19577  1C86  01CE               	clrf	(qsort@s+1)^(0+128)
 19578  1C87  0143               	movlb	3	; select bank3
 19579  1C88  01A0               	clrf	qsort@stack^(0+384)
 19580  1C89  01A1               	clrf	(qsort@stack+1)^(0+384)
 19581  1C8A  0141               	movlb	1	; select bank1
 19582  1C8B  083B               	movf	qsort@nel^(0+128),w
 19583  1C8C  3EFF               	addlw	255
 19584  1C8D  0143               	movlb	3	; select bank3
 19585  1C8E  00A2               	movwf	(qsort@stack^(0+384)+2)
 19586  1C8F  30FF               	movlw	255
 19587  1C90  0141               	movlb	1	; select bank1
 19588  1C91  3D3C               	addwfc	(qsort@nel+1)^(0+128),w
 19589  1C92  0143               	movlb	3	; select bank3
 19590  1C93  00A3               	movwf	((qsort@stack+1)^(0+384)+2)
 19591  1C94                     l8655:	
 19592  1C94  0141               	movlb	1	; select bank1
 19593  1C95  084D               	movf	qsort@s^(0+128),w
 19594  1C96  00C1               	movwf	??_qsort^(0+128)
 19595  1C97  3001               	movlw	1
 19596  1C98                     u9935:	
 19597  1C98  35C1               	lslf	??_qsort^(0+128),f
 19598  1C99  3EFF               	addlw	-1
 19599  1C9A  1D03               	skipz
 19600  1C9B  2C98               	goto	u9935
 19601  1C9C  3541               	lslf	??_qsort^(0+128),w
 19602  1C9D  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 19603  1C9E  0086               	movwf	6
 19604  1C9F  3001               	movlw	1	; select bank3/4
 19605  1CA0  0087               	movwf	7
 19606  1CA1  3F40               	moviw [0]fsr1
 19607  1CA2  00C9               	movwf	qsort@l^(0+128)
 19608  1CA3  3F41               	moviw [1]fsr1
 19609  1CA4  00CA               	movwf	(qsort@l+1)^(0+128)
 19610  1CA5  084D               	movf	qsort@s^(0+128),w
 19611  1CA6  00C1               	movwf	??_qsort^(0+128)
 19612  1CA7  3001               	movlw	1
 19613  1CA8                     u9945:	
 19614  1CA8  35C1               	lslf	??_qsort^(0+128),f
 19615  1CA9  3EFF               	addlw	-1
 19616  1CAA  1D03               	skipz
 19617  1CAB  2CA8               	goto	u9945
 19618  1CAC  3541               	lslf	??_qsort^(0+128),w
 19619  1CAD  3E02               	addlw	2
 19620  1CAE  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 19621  1CAF  0086               	movwf	6
 19622  1CB0  3001               	movlw	1	; select bank3/4
 19623  1CB1  0087               	movwf	7
 19624  1CB2  3F40               	moviw [0]fsr1
 19625  1CB3  00CB               	movwf	qsort@r^(0+128)
 19626  1CB4  3F41               	moviw [1]fsr1
 19627  1CB5  00CC               	movwf	(qsort@r+1)^(0+128)
 19628  1CB6  30FF               	movlw	255
 19629  1CB7  07CD               	addwf	qsort@s^(0+128),f
 19630  1CB8  30FF               	movlw	255
 19631  1CB9  3DCE               	addwfc	(qsort@s+1)^(0+128),f
 19632  1CBA                     l8661:	
 19633  1CBA  0141               	movlb	1	; select bank1
 19634  1CBB  084A               	movf	(qsort@l+1)^(0+128),w
 19635  1CBC  00D0               	movwf	(qsort@i+1)^(0+128)
 19636  1CBD  0849               	movf	qsort@l^(0+128),w
 19637  1CBE  00CF               	movwf	qsort@i^(0+128)
 19638  1CBF  084C               	movf	(qsort@r+1)^(0+128),w
 19639  1CC0  00D2               	movwf	(qsort@j+1)^(0+128)
 19640  1CC1  084B               	movf	qsort@r^(0+128),w
 19641  1CC2  00D1               	movwf	qsort@j^(0+128)
 19642  1CC3  083D               	movf	qsort@width^(0+128),w
 19643  1CC4  00C1               	movwf	??_qsort^(0+128)
